-0.44691189E-15 -0.23913551E-15 -0.40525712E-15  0.10782410E-14  0.23605434E-14  0.26934098E-14  0.18193082E-14  0.28680053E-14  0.27900242E-14  0.31900934E-14
 0.35717850E-14  0.20163484E-14  0.26746673E-14  0.26740451E-14  0.20268326E-15  0.62448597E+00  0.94290245E+00  0.10628382E+01  0.71606365E-15  0.22847389E-16
 0.20500454E-16  0.11871970E+01  0.10653298E+01  0.94280364E-02  0.60733121E-01  0.33396930E+00  0.59097373E+00  0.11992548E+01  0.90709198E+00  0.78914803E+00
 0.74023992E+00  0.45787850E+00  0.10474105E+01  0.82126623E+00  0.42437658E+00  0.73556513E+00  0.22219606E+00  0.37614512E+00  0.14863205E+00  0.16869970E+00
 0.17831767E+00  0.22183325E+01  0.27308037E+01  0.26554379E+01  0.21552114E+01  0.16479996E+01  0.21757708E+01  0.20378501E+01  0.19701605E+01  0.18869491E+01
 0.14218422E+01  0.16986352E+01  0.16614364E+01  0.49487925E+00  0.39694825E+00  0.52296567E+00  0.85753635E-01  0.20426489E+00  0.20440800E+00  0.10458640E+01
 0.36315799E+00 -0.79257555E-01  0.71282350E-01  0.79283968E-01  0.75816435E+00  0.72657984E+00 -0.20973489E-02  0.95420666E-01  0.88462621E-01  0.96017694E+00
 0.28496438E+00  0.32270199E+00 -0.18803457E-01
 0.49909920E-01  0.49959984E-01  0.49959984E-01  0.14894295E+00  0.16533603E+00  0.16552946E+00  0.15556349E+00  0.16548112E+00  0.16732006E+00  0.15842980E+00
 0.15445387E+00  0.14303496E+00  0.15011995E+00  0.14866069E+00  0.15555063E+00  0.81719197E-01  0.95731795E-01  0.12178433E+00  0.41739222E-01  0.45676295E-01
 0.46575114E-01  0.39077175E+00  0.33381522E+00  0.21320297E+00  0.26060203E+00  0.22575346E+00  0.25060469E+00  0.39194545E+00  0.29999477E+00  0.24080658E+00
 0.26925656E+00  0.19135495E+00  0.29784673E+00  0.21403396E+00  0.10816310E+00  0.12554048E+00  0.32035139E+00  0.75710076E+00  0.34498923E-01  0.33802111E-01
 0.32486763E-01  0.17161256E+00  0.17039806E+00  0.19486497E+00  0.22765395E+00  0.38143581E+00  0.29350069E+00  0.24677579E+00  0.25268081E+00  0.21280606E+00
 0.24292830E+00  0.24992836E+00  0.32305709E+00  0.91578797E-01  0.11602353E+00  0.18165483E+00  0.16255568E+00  0.26718391E-01  0.34370296E-01  0.51943171E+00
 0.19178651E+00  0.84734356E+00  0.32288797E-01  0.36207400E-01  0.32102650E+00  0.19174449E+00  0.14625945E-01  0.52534033E-01  0.16321643E+00  0.21580333E+00
 0.15019193E+00  0.16409777E+00  0.19976163E+00
 0.69000000E+02 -0.29408878E+04  0.89650777E+00 -0.28413756E+04  0.96481181E+00  0.60197756E+04  0.61995323E+04  0.59816130E+04  0.20091982E+03  0.18300000E+03
 0.17301290E+00  0.99056579E+00  0.91872075E+00  0.90672872E+00  0.31292569E-01  0.00000000E+00  0.55588338E-01  0.88579877E+00  0.72717444E-01  0.15988435E-03
