 0.91506943E-14  0.14811018E-13  0.33466478E-13 -0.34848802E-13  0.11120661E-14 -0.78237056E-15 -0.25250128E-13  0.34814941E-14 -0.38712340E-13 -0.29453199E-13
-0.39295874E-13 -0.33809744E-13 -0.48531081E-13 -0.53194672E-13 -0.45731135E-14  0.75001544E+00  0.66639203E+00  0.10606961E+01  0.44065661E-14 -0.33801311E-13
-0.14644486E-13  0.47134531E+00  0.51405221E+00  0.43073213E+00  0.49532405E+00  0.82148239E-01  0.54076952E+00  0.22139798E+00  0.79845071E+00  0.61016887E+00
 0.79512304E+00  0.67783451E+00  0.10782051E+01  0.11128805E+01  0.60252887E+00  0.80414015E+00  0.19762953E+00  0.86924511E+00  0.21395558E+00  0.21463981E+00
 0.11616446E+00  0.23849084E+01  0.26198978E+01  0.23441901E+01  0.22616556E+01  0.26041205E+01  0.20009537E+01  0.19060665E+01  0.19149380E+01  0.19112179E+01
 0.13342084E+01  0.14899310E+01  0.12613415E+01  0.29857227E+00  0.60647666E+00  0.35995778E+00  0.51686263E+00  0.51526582E+00  0.46180314E+00  0.12884593E+01
 0.17806280E+00 -0.56043543E-01  0.13343483E+00  0.11357846E+00  0.84616131E+00  0.52624273E+00 -0.62783442E-01  0.35699066E-01  0.10255355E+00  0.83538294E+00
 0.51494700E+00  0.17920783E+00 -0.20603642E-01
 0.49355850E-01  0.49989998E-01  0.49959984E-01  0.15943336E+00  0.16815172E+00  0.15329383E+00  0.15840138E+00  0.16265300E+00  0.15938632E+00  0.14903355E+00
 0.15652156E+00  0.15165751E+00  0.15224651E+00  0.15930788E+00  0.14517231E+00  0.77579223E-01  0.10708293E+00  0.10933197E+00  0.72171189E-01  0.76990463E-01
 0.75123645E-01  0.17980567E+00  0.28959203E+00  0.22429654E+00  0.24300633E+00  0.20662004E+00  0.20744790E+00  0.20980644E+00  0.25801054E+00  0.19741186E+00
 0.21791703E+00  0.22832514E+00  0.26235649E+00  0.23061541E+00  0.88588916E-01  0.13424905E+00  0.65093100E+00  0.39946947E+01  0.23527827E-01  0.30192811E-01
 0.54752577E-01  0.21290395E+00  0.22787599E+00  0.17404042E+00  0.21501593E+00  0.17317991E+00  0.26986000E+00  0.23956691E+00  0.28063309E+00  0.21851431E+00
 0.27289319E+00  0.31076190E+00  0.22929749E+00  0.51656287E-01  0.11234199E+00  0.12471516E+00  0.49855452E-01  0.35301587E+00  0.47741562E+00  0.28385749E+01
 0.60402626E+00  0.49102058E+01  0.54756239E-01  0.55438727E-01  0.26440454E+00  0.19564174E+00  0.48392434E-01  0.24213874E+00  0.48522496E+00  0.18860039E+00
 0.11278893E+01  0.61420131E+00  0.18053194E+01
 0.69000000E+02 -0.30769024E+04  0.98816008E+00 -0.29816311E+04  0.96322189E+00  0.62918049E+04  0.64715616E+04  0.62536423E+04  0.19976828E+03  0.18300000E+03
 0.18789914E+00  0.95381896E+00  0.92814579E+00  0.91754435E+00  0.30270439E-01  0.00000000E+00  0.54931564E-01  0.89581283E+00  0.71324625E-01  0.74253596E-04
