-0.26248031E-16 -0.13861848E-15 -0.12193304E-15 -0.88673047E-15 -0.30081438E-15 -0.16912748E-15 -0.29103562E-15 -0.60030538E-15 -0.32391969E-15 -0.69407791E-15
-0.36192844E-15 -0.33271928E-15 -0.64465110E-15 -0.66227876E-15 -0.35869675E-15  0.74199289E+00  0.76425672E+00  0.10098076E+01 -0.25659272E-15 -0.21428928E-15
-0.29461638E-15  0.32179895E+00  0.76715165E+00  0.33227333E+00  0.34971222E+00  0.30137146E+00  0.46477765E+00  0.55576104E+00  0.72032595E+00  0.93080562E+00
 0.68598604E+00  0.66495353E+00  0.96831536E+00  0.99114883E+00  0.49504048E+00  0.86016655E+00  0.96129149E+00  0.23978596E+01  0.23232402E+00  0.16960350E+00
 0.11157203E+00  0.26862140E+01  0.22746997E+01  0.26995702E+01  0.21383674E+01  0.21173751E+01  0.23435700E+01  0.18912177E+01  0.17335228E+01  0.17683311E+01
 0.12997528E+01  0.15653379E+01  0.11529748E+01  0.55326325E+00  0.45972192E+00  0.51867580E+00  0.43586013E+00  0.22268316E+00  0.47358957E+00  0.28037208E+00
 0.40863925E+00  0.16854776E+00  0.13592798E+00  0.14369670E+00  0.96812379E+00  0.68483669E+00 -0.91350051E-02 -0.25184790E-01  0.68057582E-01  0.88771272E+00
 0.10971171E+00  0.42674586E+00  0.64894311E-01
 0.49638696E-01  0.49959984E-01  0.49749371E-01  0.16712570E+00  0.15469648E+00  0.16695808E+00  0.15321553E+00  0.15544774E+00  0.16869795E+00  0.16522712E+00
 0.14795607E+00  0.14820257E+00  0.14857657E+00  0.15863165E+00  0.14563997E+00  0.87795824E-01  0.10566592E+00  0.11859126E+00  0.70622303E-01  0.78357786E-01
 0.73596470E-01  0.20566890E+00  0.33489588E+00  0.20445371E+00  0.18978524E+00  0.19980608E+00  0.18936183E+00  0.17838909E+00  0.22728768E+00  0.18652409E+00
 0.18829726E+00  0.18165529E+00  0.19580266E+00  0.17219773E+00  0.12880971E+00  0.15832016E+00  0.63282561E+00  0.56647573E+01  0.16076697E-01  0.42352289E-01
 0.58627069E-01  0.20113358E+00  0.19506533E+00  0.19800152E+00  0.21686468E+00  0.23862179E+00  0.28544003E+00  0.27131575E+00  0.21876518E+00  0.22606391E+00
 0.26313919E+00  0.23257773E+00  0.22793308E+00  0.95383324E-01  0.12683150E+00  0.17087792E+00  0.11354164E+00  0.91074520E+00  0.17943884E+00  0.51424170E+00
 0.14724480E+00  0.50264627E+00  0.58960840E-01  0.59230078E-01  0.26094094E+00  0.16114421E+00  0.51540609E-01  0.17380443E+00  0.16555183E+00  0.21532454E+00
 0.18372852E+00  0.12413375E+00  0.19230020E+00
 0.69000000E+02 -0.30886968E+04  0.92400985E+00 -0.29797187E+04  0.96002177E+00  0.63153936E+04  0.64951503E+04  0.62772310E+04  0.22386627E+03  0.18300000E+03
 0.21213022E-01  0.97360004E+00  0.85312638E+00  0.83145650E+00  0.47255997E-01  0.19656013E-01  0.67286412E-01  0.57008633E+00  0.75231872E-01  0.39994224E-04
