 0.39856927E-16  0.25434093E-16  0.55597244E-16 -0.31980197E-15  0.56804094E-16 -0.70252661E-16 -0.19010958E-15  0.18754817E-15  0.19708768E-15  0.97028643E-16
-0.15474188E-15 -0.14832349E-15  0.54713101E-17 -0.42308694E-16  0.11154359E-15  0.51058078E+00  0.87067002E+00  0.10740101E+01  0.14312744E-16  0.39328166E-17
-0.12711993E-16  0.10027065E+01  0.16432382E+01  0.31415677E+00  0.37163305E+00 -0.70600957E-01  0.28050247E+00  0.49986455E+00  0.54178280E+00  0.59665006E+00
 0.72362554E+00  0.29777461E+00  0.55767828E+00  0.75814193E+00  0.75135362E+00  0.93794137E+00  0.50299196E+01  0.18112309E+01  0.19035707E+00  0.98586969E-01
 0.19415921E+00  0.25156529E+01  0.22704494E+01  0.25597663E+01  0.24306796E+01  0.24776330E+01  0.19972029E+01  0.18763404E+01  0.17855502E+01  0.21164889E+01
 0.14303974E+01  0.14418142E+01  0.10969652E+01  0.50821078E+00  0.37380269E+00  0.56921464E+00  0.18368988E+00  0.11015236E+00  0.15312482E+00  0.30068842E+00
 0.32813996E+00 -0.29151404E+01  0.55740785E-01  0.36310766E-01  0.12305348E+01  0.56314802E+00  0.74496685E-03  0.35430361E-01  0.40296870E-02  0.67300695E+00
 0.86535335E-01  0.44370702E+00 -0.93064320E+00
 0.49638696E-01  0.49909920E-01  0.49989998E-01  0.16239150E+00  0.15621780E+00  0.16018426E+00  0.15898113E+00  0.16688620E+00  0.15357083E+00  0.15213153E+00
 0.15588136E+00  0.14918445E+00  0.13465141E+00  0.14659809E+00  0.15256146E+00  0.94241440E-01  0.98278672E-01  0.11145499E+00  0.43326616E-01  0.46054728E-01
 0.40785346E-01  0.35474667E+00  0.70655698E+00  0.17515308E+00  0.16453362E+00  0.18040715E+00  0.19140127E+00  0.18841392E+00  0.17273656E+00  0.18363704E+00
 0.19125751E+00  0.17646988E+00  0.18095429E+00  0.14625631E+00  0.15616438E+00  0.19986272E+00  0.60605741E+01  0.23359945E+01  0.29178970E-01  0.60558170E-01
 0.32188453E-01  0.20850958E+00  0.22225708E+00  0.18037222E+00  0.20274413E+00  0.24578543E+00  0.23821189E+00  0.23054715E+00  0.27517962E+00  0.19188964E+00
 0.21220608E+00  0.19645737E+00  0.28813002E+00  0.86404100E-01  0.10396929E+00  0.13667203E+00  0.24934027E-01  0.10716074E+00  0.22086751E-01  0.50090110E+00
 0.19094478E+00  0.48546534E+01  0.32155015E-01  0.45218043E-01  0.32804888E+00  0.18798393E+00  0.40812660E-02  0.43399725E-01  0.81466464E-02  0.19241695E+00
 0.14599623E+00  0.23808108E+00  0.15546688E+01
 0.69000000E+02 -0.29232524E+04  0.88913310E+00 -0.28390639E+04  0.95806701E+00  0.59845048E+04  0.61642615E+04  0.59463422E+04  0.17110460E+03  0.18300000E+03
 0.72599389E+00  0.98405848E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.34543453E-01  0.99612449E+00  0.66738866E-01  0.81209476E-07
