-0.35895073E-15  0.17086039E-17  0.11915975E-15 -0.44739624E-15 -0.17471746E-15 -0.13614187E-15 -0.55281589E-15 -0.58506636E-15 -0.39685757E-15 -0.40292963E-15
-0.49669022E-15 -0.12085148E-15 -0.70311406E-15  0.35756715E-16  0.11377401E-14  0.53802902E+00  0.89451343E+00  0.10856662E+01  0.86299178E-16 -0.12996701E-15
 0.32897243E-15  0.53830177E+00  0.83036649E+00  0.54221636E+00  0.51653051E+00  0.19548245E+00  0.71686065E+00  0.40746832E+00  0.47723383E+00  0.67058384E+00
 0.66845065E+00  0.10453815E+01  0.78696632E+00  0.75113833E+00  0.51683474E+00  0.97555971E+00  0.46771029E+00 -0.73447570E-01  0.20925525E+00  0.15288527E+00
 0.10933390E+00  0.24073651E+01  0.20602510E+01  0.26506312E+01  0.22468455E+01  0.23136673E+01  0.20190866E+01  0.22941005E+01  0.22111146E+01  0.11930697E+01
 0.19631708E+01  0.15295990E+01  0.10228106E+01  0.57339734E+00  0.36976710E+00  0.58338410E+00  0.46298474E+00  0.51050532E+00  0.57092673E+00  0.19709772E+01
 0.89580935E+00 -0.37339916E+01  0.14026622E+00  0.11448260E+00  0.91508877E+00  0.16091613E+00  0.53806759E-01  0.17053957E+00  0.60085148E-01  0.74928045E+00
 0.85277796E+00  0.98997676E+00 -0.15454655E+01
 0.49989998E-01  0.49959984E-01  0.49959984E-01  0.16359706E+00  0.15180251E+00  0.16387801E+00  0.16483629E+00  0.15702230E+00  0.14924811E+00  0.16448708E+00
 0.16186415E+00  0.14809118E+00  0.15905659E+00  0.14303496E+00  0.13920848E+00  0.87951310E-01  0.10406096E+00  0.11544104E+00  0.69002077E-01  0.71472332E-01
 0.79436265E-01  0.22830716E+00  0.33428353E+00  0.18465644E+00  0.20393132E+00  0.22518267E+00  0.22960959E+00  0.17540403E+00  0.21952906E+00  0.23720412E+00
 0.25908256E+00  0.22352675E+00  0.22875544E+00  0.18631633E+00  0.11284138E+00  0.22137223E+00  0.17218293E+01  0.11354047E+01  0.26901912E-01  0.47330853E-01
 0.52772515E-01  0.24344806E+00  0.22147921E+00  0.18674038E+00  0.29347789E+00  0.20400386E+00  0.21312284E+00  0.23603570E+00  0.25283203E+00  0.24035005E+00
 0.25788072E+00  0.19895600E+00  0.24768689E+00  0.99484503E-01  0.15915480E+00  0.14098822E+00  0.48134264E-01  0.42476971E-01  0.40312544E+00  0.15679259E+02
 0.96671295E+01  0.66100563E+02  0.52809358E-01  0.74033417E-01  0.28545430E+00  0.53879738E+01  0.84824301E-01  0.17779434E+00  0.40518895E+00  0.23526934E+00
 0.68377419E+01  0.10763121E+02  0.27525301E+02
 0.69000000E+02 -0.30765562E+04  0.95287725E+00 -0.29776802E+04  0.96165805E+00  0.62911123E+04  0.64708691E+04  0.62529497E+04  0.20493099E+03  0.18300000E+03
 0.12755281E+00  0.96496884E+00  0.91201682E+00  0.89903570E+00  0.34618129E-01  0.00000000E+00  0.57814691E-01  0.84600761E+00  0.74752860E-01  0.74540729E-07
