 0.10222210E-14  0.12305948E-14 -0.83138465E-15  0.62966598E-15 -0.29877748E-15  0.35619525E-16  0.42068045E-15  0.42542696E-15  0.31138276E-15  0.54876528E-15
-0.59514064E-16  0.55298488E-15  0.29861903E-15  0.48197064E-15 -0.23092148E-15  0.62648505E+00  0.91733783E+00  0.94296557E+00  0.18144733E-15  0.51814879E-17
 0.12166800E-15  0.45202011E+00  0.55155253E+00  0.42274329E+00  0.17963884E-01  0.28133625E+00  0.33075273E+00  0.87421137E+00  0.60300106E+00  0.87013054E+00
 0.95308626E+00  0.10777559E+01  0.89305544E+00  0.11115544E+01  0.10409654E+01  0.94444448E+00  0.15377787E+01  0.48786536E+00  0.21438441E+00  0.19746861E+00
 0.74047782E-01  0.25352929E+01  0.27448447E+01  0.25231042E+01  0.24536226E+01  0.19109660E+01  0.22459998E+01  0.19432877E+01  0.18791680E+01  0.13599570E+01
 0.14353714E+01  0.16063319E+01  0.13700204E+01  0.37124130E+00  0.60820585E+00  0.65108722E+00  0.32450902E+00  0.61734182E+00  0.39898124E+00  0.34628066E+00
 0.24396096E+00  0.23937951E+00  0.17235218E+00  0.36408547E-01  0.78958058E+00  0.35103944E+00  0.70624226E-02 -0.92022633E-02  0.85959181E-01  0.42987287E+00
 0.21926363E+00  0.33063477E+00  0.13468635E+00
 0.49959984E-01  0.49989998E-01  0.49638696E-01  0.16359706E+00  0.16568343E+00  0.16079801E+00  0.15937378E+00  0.15856859E+00  0.15915716E+00  0.15940829E+00
 0.16113348E+00  0.15090063E+00  0.14370456E+00  0.16068292E+00  0.14695577E+00  0.91490731E-01  0.99581227E-01  0.10396925E+00  0.72648622E-01  0.79862431E-01
 0.69637641E-01  0.23756614E+00  0.27174836E+00  0.25250095E+00  0.26803532E+00  0.20691361E+00  0.29543206E+00  0.24878739E+00  0.22731200E+00  0.28915092E+00
 0.22546430E+00  0.26512560E+00  0.21174079E+00  0.36954117E+00  0.35036892E+00  0.22070760E+00  0.19648023E+01  0.50250298E+00  0.25262455E-01  0.31699628E-01
 0.84613092E-01  0.21216206E+00  0.16357307E+00  0.17323764E+00  0.21919928E+00  0.24858311E+00  0.22089943E+00  0.27369297E+00  0.31305733E+00  0.23164175E+00
 0.28245798E+00  0.31978551E+00  0.29314980E+00  0.13261549E+00  0.14677013E+00  0.16056159E+00  0.28068379E+00  0.59326045E-01  0.11204392E+00  0.26688156E+00
 0.13948482E+00  0.43260655E+00  0.85316792E-01  0.60558461E-01  0.31884962E+00  0.17369719E+00  0.30177355E-01  0.60535394E-01  0.11250875E+00  0.20070237E+00
 0.14731300E+00  0.12943058E+00  0.25686264E+00
 0.69000000E+02 -0.30989114E+04  0.89475291E+00 -0.29838680E+04  0.95964095E+00  0.63358229E+04  0.65155796E+04  0.62976603E+04  0.23380266E+03  0.18300000E+03
 0.66186733E-02  0.98410693E+00  0.79762345E+00  0.76776461E+00  0.52688723E-01  0.29182348E-01  0.71730045E-01  0.40236283E+00  0.84819440E-01  0.13689422E-03
