-0.17839524E-15 -0.22794938E-15 -0.13933908E-15 -0.99146054E-15 -0.11728198E-14 -0.19077325E-14 -0.38625586E-15 -0.14484853E-14 -0.14528107E-14 -0.22955567E-14
-0.24617973E-14 -0.24457303E-14 -0.25750706E-14 -0.23766482E-14 -0.26404266E-14  0.57857913E+00  0.77112406E+00  0.98681378E+00  0.24245286E-15  0.29121901E-15
 0.13928784E-15  0.52091402E+00  0.99239296E+00  0.36242846E+00  0.38529673E+00  0.63188905E+00  0.13156733E+00  0.64201337E+00  0.46760193E+00  0.83388489E+00
 0.93223381E+00  0.91480577E+00  0.11866122E+01  0.10364264E+01  0.89301026E+00  0.85427922E+00  0.50898995E+01  0.66987985E+00  0.21458314E+00  0.12693147E+00
 0.12619291E+00  0.24416444E+01  0.25620804E+01  0.21338165E+01  0.25890021E+01  0.24056218E+01  0.24110806E+01  0.18273031E+01  0.19378452E+01  0.20886974E+01
 0.16273007E+01  0.13971232E+01  0.12937533E+01  0.31933942E+00  0.49248961E+00  0.58631891E+00  0.18811408E+00 -0.22423808E+00  0.23321255E+00  0.43668994E+00
 0.37447232E+00  0.71213710E+00  0.12130708E+00  0.12996048E+00  0.63534671E+00  0.46480110E+00 -0.13588408E-02  0.42997624E-03  0.17373450E-01  0.62772787E+00
 0.19196875E+00  0.37673798E+00  0.24953206E+00
 0.49749371E-01  0.49638696E-01  0.49749371E-01  0.15890563E+00  0.16298467E+00  0.15451537E+00  0.16124515E+00  0.16332483E+00  0.15968719E+00  0.15063532E+00
 0.15779734E+00  0.16187650E+00  0.15880491E+00  0.14420818E+00  0.13889204E+00  0.90550095E-01  0.97498767E-01  0.11018380E+00  0.45330729E-01  0.47524434E-01
 0.49092636E-01  0.17281452E+00  0.22675103E+00  0.24859543E+00  0.24780466E+00  0.28789493E+00  0.24929726E+00  0.23297951E+00  0.24495435E+00  0.20581512E+00
 0.25929806E+00  0.24491341E+00  0.29310951E+00  0.23836827E+00  0.15961193E+00  0.15733004E+00  0.81400909E+01  0.32983521E+00  0.22084808E-01  0.34200829E-01
 0.36463771E-01  0.19053452E+00  0.19859114E+00  0.23013741E+00  0.16329323E+00  0.21407028E+00  0.20822717E+00  0.25510147E+00  0.23242562E+00  0.23135811E+00
 0.29675168E+00  0.22510818E+00  0.20780280E+00  0.87700292E-01  0.94379559E-01  0.12115039E+00  0.33234332E-01  0.71812505E+00  0.32058228E-01  0.43850395E+00
 0.16823967E+00  0.46988341E+00  0.36526944E-01  0.42973660E-01  0.22086902E+00  0.13355465E+00  0.42263204E-02  0.10598863E-01  0.28500969E-01  0.18135111E+00
 0.17786935E+00  0.15625891E+00  0.16677512E+00
 0.69000000E+02 -0.29402083E+04  0.84990151E+00 -0.28530801E+04  0.95858394E+00  0.60184166E+04  0.61981734E+04  0.59802540E+04  0.17433264E+03  0.18300000E+03
 0.66473176E+00  0.99956256E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.37424434E-01  0.99373889E+00  0.74849148E-01  0.14886961E-06
