 0.12877573E-16 -0.11524128E-15 -0.21118466E-15 -0.38540706E-15 -0.13626639E-15 -0.40028318E-15 -0.89520398E-16 -0.47983649E-15 -0.17207979E-15 -0.12053152E-15
-0.62041346E-15 -0.38661379E-15 -0.30613629E-15 -0.52751687E-15 -0.25177686E-15  0.58225566E+00  0.70766550E+00  0.10823090E+01 -0.36489971E-16 -0.10767477E-15
-0.35153753E-16  0.65761614E+00  0.87652987E+00  0.26674107E+00  0.17488484E+00  0.48208705E+00  0.36858869E+00  0.38520616E+00  0.62545365E+00  0.52557009E+00
 0.78007996E+00  0.59862298E+00  0.53974664E+00  0.92287236E+00  0.48323977E+00  0.88263369E+00  0.35731997E+01  0.55889726E+00  0.19389373E+00  0.15093249E+00
 0.12078714E+00  0.26363611E+01  0.26659944E+01  0.24164596E+01  0.24922702E+01  0.19754794E+01  0.19535378E+01  0.20743685E+01  0.17410543E+01  0.18152837E+01
 0.19397795E+01  0.13494080E+01  0.96257389E+00  0.51602829E+00  0.46467474E+00  0.68925446E+00  0.17720114E+00  0.20075557E-02  0.22096483E+00  0.58119893E+00
 0.29478043E+00 -0.14530061E+00  0.12881289E+00  0.35763286E-01  0.11249249E+01  0.58589894E+00 -0.41995980E-02  0.17767899E-03  0.16552318E-01  0.74045974E+00
 0.24241181E+00  0.36333704E+00 -0.64277373E-01
 0.49959984E-01  0.49989998E-01  0.49959984E-01  0.16481505E+00  0.16432893E+00  0.16364290E+00  0.16263764E+00  0.14636940E+00  0.15471263E+00  0.15443769E+00
 0.15574338E+00  0.14894295E+00  0.15058221E+00  0.15190457E+00  0.14448184E+00  0.83002470E-01  0.10205509E+00  0.11957067E+00  0.44017486E-01  0.46189129E-01
 0.47553718E-01  0.23709808E+00  0.27786386E+00  0.19325681E+00  0.19441693E+00  0.15905087E+00  0.20193306E+00  0.14956594E+00  0.17056528E+00  0.17775413E+00
 0.14830559E+00  0.18216018E+00  0.17231199E+00  0.16380006E+00  0.14073014E+00  0.21873148E+00  0.21064711E+02  0.49038699E+00  0.28097533E-01  0.38563013E-01
 0.47800533E-01  0.19212493E+00  0.17625788E+00  0.24369676E+00  0.22362196E+00  0.19614105E+00  0.22705312E+00  0.23648971E+00  0.24694207E+00  0.24236144E+00
 0.21092109E+00  0.23395376E+00  0.24224024E+00  0.98853655E-01  0.14437000E+00  0.24227874E+00  0.99918939E-01  0.12283256E+01  0.38399581E-01  0.36026755E+00
 0.13111702E+00  0.10090106E+01  0.47919635E-01  0.57489596E-01  0.27186841E+00  0.21300517E+00  0.20622078E-01  0.47954470E-01  0.99341549E-01  0.26139838E+00
 0.14501096E+00  0.12241191E+00  0.44465175E+00
 0.69000000E+02 -0.29499240E+04  0.93964508E+00 -0.28557140E+04  0.95772347E+00  0.60378479E+04  0.62176047E+04  0.59996854E+04  0.19534699E+03  0.18300000E+03
 0.25267892E+00  0.96453991E+00  0.94026733E+00  0.93145432E+00  0.25974971E-01  0.00000000E+00  0.52329114E-01  0.92862316E+00  0.75440491E-01  0.16125207E-06
