 0.22248665E-16  0.33243783E-16  0.10286227E-15 -0.10832305E-15 -0.68394099E-16 -0.29434734E-15  0.12613880E-15  0.13453058E-15  0.49841619E-16 -0.30978954E-15
 0.71773681E-16  0.66834810E-16  0.15580703E-16  0.12386171E-15  0.79930727E-16  0.61250794E+00  0.84967178E+00  0.10330582E+01 -0.39682852E-16 -0.26765932E-16
-0.37186558E-17  0.14718503E+00  0.83944112E+00 -0.81009626E-01  0.19709042E+00  0.43559548E+00  0.28620470E+00  0.38934287E+00  0.45586842E+00  0.72988170E+00
 0.56758004E+00  0.10037701E+01  0.81170285E+00  0.86328393E+00  0.82524145E+00  0.88333702E+00  0.10573797E+01  0.11380415E+01  0.24517079E+00  0.14246131E+00
 0.10093735E+00  0.26584935E+01  0.27379363E+01  0.22244353E+01  0.24563992E+01  0.25449517E+01  0.21880641E+01  0.21195350E+01  0.22602613E+01  0.14700644E+01
 0.17965467E+01  0.11053905E+01  0.12107432E+01  0.35592550E+00  0.44391808E+00  0.67525315E+00  0.45602995E+00  0.32529429E+00  0.53089035E+00  0.64154094E+00
 0.17096688E+00  0.10578671E+00  0.14906265E+00  0.11603593E+00  0.10828563E+01  0.47360656E+00  0.39869803E-02  0.57021670E-01  0.92097923E-01  0.59569710E+00
 0.32091945E+00  0.23050728E+00  0.55066593E-01
 0.49839742E-01  0.49749371E-01  0.50000001E-01  0.16326666E+00  0.16673332E+00  0.15588136E+00  0.15953369E+00  0.16459344E+00  0.15534157E+00  0.16420719E+00
 0.16152708E+00  0.16003437E+00  0.15842980E+00  0.13828956E+00  0.15144636E+00  0.87270215E-01  0.95327370E-01  0.11273642E+00  0.74766301E-01  0.66676386E-01
 0.78929588E-01  0.15444425E+00  0.30378577E+00  0.18336986E+00  0.19060528E+00  0.17678849E+00  0.19334282E+00  0.18814491E+00  0.19436066E+00  0.20359258E+00
 0.17098062E+00  0.19176799E+00  0.19183472E+00  0.13468704E+00  0.23330539E+00  0.16647623E+00  0.83975917E+00  0.19428511E+01  0.81563955E-02  0.43910909E-01
 0.56936182E-01  0.16654323E+00  0.17089280E+00  0.22692169E+00  0.18621843E+00  0.21275344E+00  0.21990617E+00  0.28697613E+00  0.24980468E+00  0.28888428E+00
 0.26824293E+00  0.22440857E+00  0.24467309E+00  0.12671186E+00  0.10146099E+00  0.17841157E+00  0.14333364E+00  0.20602740E+00  0.16424699E+00  0.36431921E+00
 0.13307510E+00  0.69105625E+00  0.56936271E-01  0.60082864E-01  0.27247787E+00  0.20152347E+00  0.44357531E-01  0.98135091E-01  0.16452007E+00  0.20102903E+00
 0.16919877E+00  0.17860422E+00  0.35778037E+00
 0.69000000E+02 -0.30931625E+04  0.93304961E+00 -0.30040151E+04  0.95159614E+00  0.63243251E+04  0.65040818E+04  0.62861625E+04  0.18599709E+03  0.18300000E+03
 0.42441086E+00  0.95858909E+00  0.98644715E+00  0.98444755E+00  0.12797466E-01  0.00000000E+00  0.46319722E-01  0.97225256E+00  0.72419053E-01  0.31985285E-03
