-0.42590974E-15 -0.86318735E-15 -0.50358688E-14  0.13601980E-14  0.68956740E-15  0.57077019E-15  0.32869105E-14  0.33246822E-14  0.21645290E-14  0.24971781E-14
 0.23908742E-14  0.21871352E-14  0.39826968E-14  0.16533167E-14 -0.36001158E-15  0.54496163E+00  0.78035295E+00  0.11328558E+01  0.77264403E-15  0.82829377E-15
 0.13860469E-14  0.29512021E+00  0.62176663E+00  0.27329203E+00  0.84460057E-01  0.17644331E+00  0.47986215E+00  0.74610913E+00  0.46153387E+00  0.55672830E+00
 0.64450222E+00  0.68984848E+00  0.75445604E+00  0.11069340E+01  0.56960189E+00  0.74805462E+00  0.14391013E+01  0.77567798E+00  0.23845743E+00  0.19894116E+00
 0.12206475E+00  0.24287264E+01  0.27579248E+01  0.25764985E+01  0.20197017E+01  0.20388396E+01  0.20782692E+01  0.20603566E+01  0.21428928E+01  0.16353778E+01
 0.14198611E+01  0.86890900E+00  0.14113677E+01  0.55476701E+00  0.47627041E+00  0.34598824E+00  0.19118920E+00  0.19193733E+00  0.17343628E+00  0.14759353E+01
 0.21649522E+00 -0.14460440E+01  0.12793569E+00  0.13383068E+00  0.10761349E+01  0.60048878E+00  0.12276343E-01  0.27162213E-01  0.12611610E-01  0.97210974E+00
 0.53543347E+00  0.22778441E+00 -0.54419315E+00
 0.49959984E-01  0.49839742E-01  0.50000001E-01  0.15840138E+00  0.16630094E+00  0.16155495E+00  0.15058221E+00  0.16241613E+00  0.15190457E+00  0.15472233E+00
 0.16093166E+00  0.14654350E+00  0.14256227E+00  0.14790200E+00  0.15771811E+00  0.93282618E-01  0.10100736E+00  0.11480847E+00  0.45144212E-01  0.46696469E-01
 0.42547032E-01  0.23330952E+00  0.33693939E+00  0.20026584E+00  0.19710605E+00  0.16705692E+00  0.18164961E+00  0.17342789E+00  0.15741292E+00  0.17911516E+00
 0.19573033E+00  0.18834563E+00  0.16019307E+00  0.15165678E+00  0.13869564E+00  0.15785070E+00  0.14458680E+02  0.25327380E+01  0.16878415E-01  0.38645212E-01
 0.57236206E-01  0.18504332E+00  0.16514543E+00  0.17465192E+00  0.21521159E+00  0.23913160E+00  0.21413268E+00  0.23682548E+00  0.28078964E+00  0.21629107E+00
 0.20511086E+00  0.24262613E+00  0.25084540E+00  0.10032393E+00  0.13375939E+00  0.21659200E+00  0.13261817E+00  0.24364802E+00  0.46427105E-01  0.11180353E+01
 0.19894983E+00  0.15477021E+02  0.57236470E-01  0.59810743E-01  0.27466932E+00  0.34560132E+00  0.40075578E-01  0.26931259E+00  0.13793893E+00  0.24509814E+00
 0.41701245E+00  0.21474944E+00  0.59026084E+01
 0.69000000E+02 -0.29301517E+04  0.10129387E+01 -0.28509290E+04  0.95608277E+00  0.59983035E+04  0.61780602E+04  0.59601409E+04  0.16952471E+03  0.18300000E+03
 0.75407256E+00  0.93464530E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.33038948E-01  0.99697031E+00  0.64090558E-01  0.12530457E-05
