 0.25436611E-12  0.14183060E-11  0.41239616E-12  0.39252022E-11 -0.18945362E-11  0.33577988E-11  0.33144262E-11  0.86087335E-11  0.55602549E-11  0.56459464E-11
 0.98616705E-11  0.89040745E-11  0.10274524E-10  0.10629474E-10 -0.10151317E-10  0.53711867E+00  0.70137155E+00  0.10274776E+01 -0.31800745E-11 -0.83194350E-13
 0.19193124E-11  0.26855600E+00  0.32590058E+00  0.20260985E+00  0.25479126E+00  0.54272544E+00  0.33978492E+00  0.90503770E+00  0.58575940E+00  0.70365727E+00
 0.88995278E+00  0.80140746E+00  0.10510671E+01  0.12163609E+01  0.71060508E+00  0.62208289E+00  0.17164476E+01  0.46296647E+00  0.22554852E+00  0.21448049E+00
-0.85081562E-01  0.24883280E+01  0.27955132E+01  0.24051440E+01  0.25408235E+01  0.16451418E+01  0.20083759E+01  0.18358878E+01  0.17613329E+01  0.17048794E+01
 0.16367542E+01  0.11408895E+01  0.13960676E+01  0.48557782E+00  0.64055938E+00  0.29906571E+00  0.29561451E+00  0.55102515E+00  0.53726256E+00  0.36583960E+00
 0.41093394E+00 -0.69687730E+00  0.33348185E+00  0.15660560E+00  0.77153414E+00  0.62029606E+00  0.15700240E-01 -0.25600644E-01  0.72417162E-01  0.88412780E+00
 0.22468251E+00  0.38387698E+00 -0.37593475E+00
 0.49959984E-01  0.49989998E-01  0.49839742E-01  0.15874508E+00  0.16868906E+00  0.16224672E+00  0.16216967E+00  0.15090063E+00  0.15076803E+00  0.14892615E+00
 0.15402597E+00  0.14833745E+00  0.15776882E+00  0.15107614E+00  0.14722772E+00  0.96541591E-01  0.99131547E-01  0.10877483E+00  0.71342036E-01  0.75269312E-01
 0.78082174E-01  0.20311658E+00  0.28718674E+00  0.22549734E+00  0.21321270E+00  0.22015266E+00  0.22029962E+00  0.21913506E+00  0.18559198E+00  0.18045177E+00
 0.24838156E+00  0.21815434E+00  0.23368508E+00  0.22840787E+00  0.13467513E+00  0.13505463E+00  0.19163536E+01  0.57749045E+00  0.22144219E-01  0.40374205E-01
 0.21525598E+00  0.16748638E+00  0.17958358E+00  0.21303141E+00  0.19055475E+00  0.22475836E+00  0.21943045E+00  0.21900389E+00  0.28256726E+00  0.20929734E+00
 0.21716660E+00  0.24860686E+00  0.22788224E+00  0.10294367E+00  0.13021433E+00  0.12650186E+00  0.27515477E+00  0.58265850E-01  0.90483747E-01  0.26081726E+00
 0.14469083E+00  0.70606756E+00  0.21527246E+00  0.56630146E-01  0.24473168E+00  0.14379168E+00  0.31195948E-01  0.72604626E-01  0.85529007E-01  0.18446553E+00
 0.10679792E+00  0.13210006E+00  0.39361858E+00
 0.69000000E+02 -0.30676917E+04  0.89538066E+00 -0.29693359E+04  0.96360848E+00  0.62733834E+04  0.64531402E+04  0.62352208E+04  0.19883240E+03  0.18300000E+03
 0.20060692E+00  0.98933372E+00  0.94085259E+00  0.93212593E+00  0.29413580E-01  0.00000000E+00  0.54391618E-01  0.90349570E+00  0.73493284E-01  0.10671382E-03
