 0.19879118E-14  0.23000932E-14  0.17114640E-14 -0.28322513E-15  0.29460916E-14  0.16087211E-14  0.17791864E-14  0.20170396E-14  0.27883675E-14  0.25089844E-14
 0.45946934E-14  0.29218421E-14  0.15795966E-14  0.57262498E-14  0.43284807E-14  0.47381639E+00  0.86401504E+00  0.10810105E+01  0.14892337E-14  0.19020584E-14
 0.10902082E-14  0.10779618E+01  0.10339811E+01  0.59358291E-01  0.55955869E+00  0.15175480E+00  0.40386567E+00  0.50830179E+00  0.62194872E+00  0.58524197E+00
 0.91778356E+00  0.52237725E+00  0.45428973E+00  0.10453087E+01  0.34138137E+00  0.51214087E+00  0.19052064E+01  0.14263259E+01  0.16103305E+00  0.17145680E+00
 0.17613445E+00  0.27149632E+01  0.23741648E+01  0.26339352E+01  0.22884889E+01  0.22243588E+01  0.20845566E+01  0.27042823E+01  0.10962113E+01  0.20917075E+01
 0.22862782E+01  0.10760033E+01  0.13744024E+01  0.53624922E+00  0.62268263E+00  0.10971149E+00  0.46783876E+00  0.39747348E+00  0.56733739E+00  0.15875258E+01
 0.23020457E+00  0.19876401E+01  0.73465392E-01  0.15196203E+00  0.97549641E+00  0.80139548E+00  0.55424281E-03  0.48332093E-02  0.27908115E-01  0.12674899E+01
 0.38219935E+00  0.20195496E+00  0.47262836E+00
 0.49638696E-01  0.50000001E-01  0.49959984E-01  0.16487572E+00  0.16369484E+00  0.16298467E+00  0.15644808E+00  0.15736581E+00  0.15690443E+00  0.17431007E+00
 0.13848826E+00  0.15355454E+00  0.15772127E+00  0.14635232E+00  0.15329383E+00  0.82702093E-01  0.97730733E-01  0.11735430E+00  0.75441360E-01  0.67398071E-01
 0.77152148E-01  0.25248802E+00  0.42277727E+00  0.20899926E+00  0.23378536E+00  0.22314063E+00  0.20285583E+00  0.19193044E+00  0.19938372E+00  0.20058145E+00
 0.19440579E+00  0.19834946E+00  0.17760123E+00  0.24222001E+00  0.15088278E+00  0.19626947E+00  0.19421624E+01  0.16435195E+01  0.40781077E-01  0.38846001E-01
 0.36767628E-01  0.16728677E+00  0.25583333E+00  0.18083507E+00  0.21439242E+00  0.23864976E+00  0.26218501E+00  0.23419458E+00  0.18081354E+00  0.22809047E+00
 0.21302935E+00  0.26154271E+00  0.26382726E+00  0.12180462E+00  0.19707389E+00  0.42951709E+00  0.11437543E+00  0.72500102E-01  0.58672775E-01  0.13147801E+01
 0.24607761E+00  0.22647114E+01  0.36715876E-01  0.44025570E-01  0.29970524E+00  0.28548220E+00  0.12985632E-01  0.47953930E-01  0.49203537E-01  0.46984878E+00
 0.23865424E+00  0.23371318E+00  0.53206277E+00
 0.69000000E+02 -0.30910209E+04  0.90666597E+00 -0.29759431E+04  0.97160112E+00  0.63200418E+04  0.64997986E+04  0.62818792E+04  0.23106025E+03  0.18300000E+03
 0.92629268E-02  0.99608486E+00  0.80823213E+00  0.77993851E+00  0.51246884E-01  0.26886930E-01  0.70533385E-01  0.44771135E+00  0.81801297E-01  0.95615170E-05
