 0.73886186E-15  0.10227554E-14  0.35902963E-15  0.24282319E-14 -0.30763474E-15  0.14218050E-14 -0.14550340E-14  0.85015802E-15  0.22254194E-14 -0.48026959E-15
-0.14827016E-14  0.69291408E-15 -0.11729036E-15 -0.31459542E-15 -0.14914591E-14  0.67063534E+00  0.86332035E+00  0.10506419E+01 -0.16178758E-14 -0.16522808E-14
-0.13858624E-14  0.92783499E+00  0.95270753E+00  0.23056503E+00  0.53218615E+00  0.26192567E+00  0.65221107E+00  0.52340299E+00  0.27590787E+00  0.83981895E+00
 0.66342926E+00  0.93149781E+00  0.85100162E+00  0.10867423E+01  0.58955687E+00  0.61702108E+00  0.17516930E+01  0.12436569E+01  0.18097931E+00  0.17275096E+00
 0.17029029E+00  0.26599679E+01  0.24851379E+01  0.26178997E+01  0.23108606E+01  0.23155439E+01  0.21793678E+01  0.19951868E+01  0.20617900E+01  0.14062846E+01
 0.15583221E+01  0.15245640E+01  0.12621275E+01  0.38098565E+00  0.66729414E+00  0.28728014E+00  0.17027779E+00  0.17313123E+00  0.18398835E+00  0.77089733E+00
 0.40082008E+00 -0.38433313E+01  0.79709783E-01  0.61074514E-01  0.72297591E+00  0.47004947E+00 -0.24291198E-02 -0.22468457E-02  0.14488158E-01  0.90663743E+00
 0.22857858E+00  0.35792705E+00 -0.96896642E+00
 0.49959984E-01  0.49507577E-01  0.50000001E-01  0.16426808E+00  0.16400914E+00  0.16332483E+00  0.16181470E+00  0.15854336E+00  0.14947909E+00  0.15827508E+00
 0.15427248E+00  0.14260435E+00  0.14428791E+00  0.15422063E+00  0.14089358E+00  0.83433442E-01  0.10062139E+00  0.10926662E+00  0.42984374E-01  0.46646252E-01
 0.45430936E-01  0.63555586E+00  0.60276765E+00  0.23860234E+00  0.25876385E+00  0.25227964E+00  0.28947908E+00  0.21443480E+00  0.25095236E+00  0.24045518E+00
 0.24490964E+00  0.30925712E+00  0.31889036E+00  0.22215693E+00  0.14332257E+00  0.12506486E+00  0.14607291E+01  0.86608279E+00  0.49607627E-01  0.48150353E-01
 0.59076004E-01  0.18668716E+00  0.22439139E+00  0.18547833E+00  0.24878158E+00  0.22572009E+00  0.19052720E+00  0.26396897E+00  0.24046902E+00  0.25833076E+00
 0.27547088E+00  0.24366984E+00  0.23228641E+00  0.79560049E-01  0.15338434E+00  0.19325429E+00  0.25316527E-01  0.46045855E-01  0.25189089E-01  0.65175223E+00
 0.19394474E+00  0.26959727E+01  0.59075113E-01  0.68366706E-01  0.26871940E+00  0.24126539E+00  0.98275663E-02  0.28811235E-01  0.17384484E-01  0.26373065E+00
 0.20826848E+00  0.16132259E+00  0.76020730E+00
 0.69000000E+02 -0.29317548E+04  0.90521403E+00 -0.28134776E+04  0.94899948E+00  0.60015096E+04  0.61812663E+04  0.59633470E+04  0.24500494E+03  0.18300000E+03
 0.15000560E-02  0.96550875E+00  0.75309510E+00  0.71666650E+00  0.58208662E-01  0.37141655E-01  0.76411555E-01  0.23844402E+00  0.84003737E-01  0.68096758E-05
