 0.30906409E-16  0.11694718E-16  0.22255557E-16 -0.13516783E-17 -0.10149190E-16  0.17110600E-15  0.55730089E-16  0.18751705E-15 -0.11963127E-15  0.16441926E-15
-0.12184092E-15 -0.96301187E-16 -0.82770273E-16  0.55050008E-16 -0.21279150E-15  0.57742029E+00  0.78064579E+00  0.11090392E+01  0.40861260E-16  0.48155931E-16
-0.22968446E-16  0.37015948E+00  0.83952975E+00  0.82938015E-01  0.14929250E+00  0.20673594E+00  0.34084126E+00  0.54067737E+00  0.50457275E+00  0.66658616E+00
 0.57477021E+00  0.73771268E+00  0.86733979E+00  0.92264158E+00  0.55653352E+00  0.63113314E+00  0.86783037E+01  0.63709655E+01  0.23162651E+00  0.16834803E+00
 0.13415042E+00  0.26991599E+01  0.27045763E+01  0.24572794E+01  0.26327441E+01  0.22911563E+01  0.21004128E+01  0.18751546E+01  0.18894475E+01  0.16165496E+01
 0.14353851E+01  0.98146373E+00  0.11839300E+01  0.55804747E+00  0.44538015E+00  0.32864639E+00  0.42301446E+00  0.41786209E+00  0.57086712E+00  0.88087642E+00
 0.22189863E+00  0.18274596E+01  0.11584959E+00  0.13028388E+00  0.12124699E+01  0.72079146E+00 -0.16269516E-02 -0.11654711E-01  0.19078468E-02  0.91299814E+00
 0.31378147E+00  0.25571439E+00  0.71679604E+00
 0.49749371E-01  0.50000001E-01  0.50000001E-01  0.16454482E+00  0.16527553E+00  0.15840138E+00  0.16654129E+00  0.16265300E+00  0.15521276E+00  0.15536730E+00
 0.15132746E+00  0.15087743E+00  0.15321553E+00  0.14190137E+00  0.15480310E+00  0.91696784E-01  0.89947417E-01  0.11142910E+00  0.75279482E-01  0.70377551E-01
 0.75681902E-01  0.23720576E+00  0.29566634E+00  0.18840903E+00  0.18673901E+00  0.16572918E+00  0.16556419E+00  0.20497645E+00  0.17626877E+00  0.16349471E+00
 0.15765892E+00  0.17446753E+00  0.18852854E+00  0.12985179E+00  0.15579714E+00  0.15404563E+00  0.37652496E+02  0.23433767E+02  0.17649578E-01  0.36622304E-01
 0.48704166E-01  0.17861862E+00  0.17538777E+00  0.17333589E+00  0.19958140E+00  0.24103208E+00  0.21694487E+00  0.25174963E+00  0.20854647E+00  0.23267417E+00
 0.26597995E+00  0.18332458E+00  0.27600753E+00  0.11242976E+00  0.10175548E+00  0.21739799E+00  0.26139846E+00  0.12727854E+00  0.50544541E-01  0.50674731E+00
 0.16157129E+00  0.68783793E+01  0.48704177E-01  0.59281647E-01  0.29731324E+00  0.22965173E+00  0.99977963E-02  0.47875509E-01  0.14726305E-01  0.26669046E+00
 0.17559960E+00  0.16618846E+00  0.27177429E+01
 0.69000000E+02 -0.30784574E+04  0.87243084E+00 -0.29811220E+04  0.96921621E+00  0.62949147E+04  0.64746715E+04  0.62567521E+04  0.19356571E+03  0.18300000E+03
 0.28207583E+00  0.10057091E+01  0.95450166E+00  0.94778879E+00  0.24028345E-01  0.00000000E+00  0.51241261E-01  0.93944260E+00  0.71846636E-01  0.57160439E-08
