-0.15934104E-13 -0.28865612E-13  0.98478575E-14  0.16826111E-13 -0.10745968E-13  0.44190802E-14 -0.84034122E-14 -0.17303718E-13 -0.11963316E-13 -0.19351904E-13
-0.86432894E-14 -0.21377733E-13 -0.14680336E-13 -0.20311039E-13 -0.97337655E-14  0.64944309E+00  0.80731392E+00  0.10142732E+01 -0.18469052E-14 -0.49628694E-14
-0.66775944E-14  0.28883767E+00  0.34594730E+00  0.33581695E+00  0.63140011E+00  0.97946651E-01  0.28407091E+00  0.18237625E+00  0.34929237E+00  0.56170374E+00
 0.56230944E+00  0.11431531E+01  0.70307112E+00  0.81372803E+00  0.57296771E+00  0.10229938E+01  0.10438682E+01  0.15725682E+01  0.22278354E+00  0.20845710E+00
-0.78730308E-01  0.26575971E+01  0.24373689E+01  0.24033647E+01  0.22407281E+01  0.25450475E+01  0.24028604E+01  0.21030514E+01  0.21669650E+01  0.10565679E+01
 0.17456598E+01  0.15171700E+01  0.12979445E+01  0.38572472E+00  0.36747682E+00  0.69506806E+00  0.47751361E+00  0.53689933E+00  0.54529464E+00  0.27932298E+00
 0.25507042E+00  0.28099203E+00  0.32623082E+00  0.15963550E+00  0.85846108E+00  0.49494877E+00  0.11038356E-01  0.88742070E-01 -0.63938298E-02  0.61294979E+00
 0.20377775E+00  0.30186164E+00  0.18993473E+00
 0.50000001E-01  0.49749371E-01  0.49749371E-01  0.16596386E+00  0.16672133E+00  0.15529327E+00  0.15198684E+00  0.16042444E+00  0.15835403E+00  0.15407465E+00
 0.15615377E+00  0.14759403E+00  0.14730920E+00  0.14441606E+00  0.14684686E+00  0.76612838E-01  0.10044610E+00  0.11436874E+00  0.68596207E-01  0.72186284E-01
 0.73409811E-01  0.15623422E+00  0.16777319E+00  0.23341686E+00  0.22455274E+00  0.21377555E+00  0.21426885E+00  0.24844056E+00  0.28650948E+00  0.22050577E+00
 0.21534070E+00  0.26183805E+00  0.28227073E+00  0.27545601E+00  0.15309319E+00  0.28787267E+00  0.53640194E+01  0.35461226E+01  0.19622073E-01  0.23612369E-01
 0.14045610E+00  0.21778393E+00  0.26135984E+00  0.18043558E+00  0.19623026E+00  0.17829254E+00  0.20548497E+00  0.23598143E+00  0.21461888E+00  0.27373308E+00
 0.28842598E+00  0.24290495E+00  0.29331690E+00  0.74412622E-01  0.18370673E+00  0.22595033E+00  0.55891905E-01  0.96369781E-01  0.69203548E-01  0.19217494E+00
 0.43708807E+00  0.29826326E+01  0.14012517E+00  0.71566269E-01  0.30539098E+00  0.20299669E+00  0.82901418E-01  0.21319848E+00  0.53332921E-01  0.23905742E+00
 0.11198897E+00  0.47844782E+00  0.20303369E+01
 0.69000000E+02 -0.30657481E+04  0.99587752E+00 -0.29550007E+04  0.96802998E+00  0.62694961E+04  0.64492529E+04  0.62313335E+04  0.23131886E+03  0.18300000E+03
 0.89781509E-02  0.95753009E+00  0.78716186E+00  0.75575951E+00  0.51384578E-01  0.27111555E-01  0.70647148E-01  0.44338097E+00  0.78235141E-01  0.24632261E-04
