 0.36802308E-15  0.45897036E-15  0.32473472E-15 -0.33549281E-15 -0.32063662E-15 -0.33160186E-15 -0.37182293E-15 -0.10838977E-17 -0.20774124E-15 -0.41264049E-15
-0.35851276E-15 -0.25575159E-15 -0.20981385E-15  0.77968006E-16 -0.26707388E-15  0.56605899E+00  0.89030498E+00  0.10156193E+01 -0.47183289E-16 -0.37128991E-16
-0.18793154E-15  0.93237948E+00  0.11825131E+01  0.42206529E+00  0.44698355E+00  0.38163725E+00  0.59525830E+00  0.65624797E+00  0.51694369E+00  0.69638479E+00
 0.75909072E+00  0.88309211E+00  0.79118806E+00  0.88931769E+00  0.35423568E+00  0.54851592E+00  0.28441371E-01  0.98333351E-01  0.19248945E+00  0.15773644E+00
 0.18420516E+00  0.25024052E+01  0.23627987E+01  0.28984232E+01  0.20057361E+01  0.20479386E+01  0.23408883E+01  0.19554880E+01  0.18689413E+01  0.14734359E+01
 0.15123086E+01  0.16969496E+01  0.12674817E+01  0.47516650E+00  0.58175552E+00 -0.15990844E-01 -0.19955923E+00  0.23314674E+00  0.22386871E+00  0.19438459E+01
 0.22305962E+00 -0.26260136E-01  0.65694906E-01  0.36490276E-01  0.88691771E+00  0.11173315E+01 -0.16846899E-01  0.10799611E+00  0.42094770E+00  0.14420801E+01
 0.41489002E+00  0.17493147E+00 -0.52784909E-02
 0.49959984E-01  0.49959984E-01  0.49989998E-01  0.16310732E+00  0.15937378E+00  0.17399999E+00  0.15231547E+00  0.15588136E+00  0.16055840E+00  0.15445387E+00
 0.15427248E+00  0.14714278E+00  0.14378804E+00  0.15486768E+00  0.14677875E+00  0.81001423E-01  0.10077868E+00  0.11941897E+00  0.47051933E-01  0.48320517E-01
 0.47742959E-01  0.47180614E+00  0.53108031E+00  0.22526300E+00  0.19656175E+00  0.27712947E+00  0.21088146E+00  0.19546419E+00  0.23190027E+00  0.25453311E+00
 0.18387902E+00  0.24337187E+00  0.22228503E+00  0.15619051E+00  0.14800751E+00  0.19098629E+00  0.15328939E+00  0.54259241E+00  0.38784761E-01  0.48978701E-01
 0.37359037E-01  0.22656758E+00  0.19793174E+00  0.22140330E+00  0.21299832E+00  0.25462991E+00  0.22980998E+00  0.25967446E+00  0.23694095E+00  0.24398528E+00
 0.20326197E+00  0.32660025E+00  0.25778836E+00  0.10207196E+00  0.17407742E+00  0.43340611E+00  0.21809554E+01  0.29868545E-01  0.36542606E-01  0.10665820E+01
 0.21173306E+00  0.22355233E+00  0.37311114E-01  0.56532320E-01  0.28821570E+00  0.30397046E+00  0.20531025E-01  0.73899031E-01  0.21850200E+01  0.49153930E+00
 0.13786781E+00  0.14842659E+00  0.44678006E-01
 0.69000000E+02 -0.29469030E+04  0.91151082E+00 -0.28419800E+04  0.95766359E+00  0.60318060E+04  0.62115628E+04  0.59936434E+04  0.21521231E+03  0.18300000E+03
 0.51721088E-01  0.97506545E+00  0.87360851E+00  0.85496059E+00  0.41955158E-01  0.00000000E+00  0.63144760E-01  0.71082427E+00  0.75893893E-01  0.30864465E-04
