 0.56995936E-14  0.55140053E-14  0.74654147E-14 -0.54365619E-15 -0.13503174E-15 -0.46683387E-16 -0.60475691E-15 -0.97812982E-15 -0.71885357E-15 -0.10629641E-14
-0.11088395E-14 -0.10267854E-14 -0.10556381E-14 -0.50047979E-15 -0.10292735E-15  0.64401710E+00  0.80694681E+00  0.11164145E+01  0.97766138E-16  0.31786555E-15
 0.39265957E-15  0.71628475E+00  0.70069778E+00  0.50804275E+00  0.28038839E+00  0.17745195E+00  0.47027117E+00  0.67297572E+00  0.61771929E+00  0.73741388E+00
 0.81792152E+00  0.95631772E+00  0.97537619E+00  0.12453443E+01  0.58385944E+00  0.70507812E+00  0.24114425E+01  0.18241609E+01  0.18479016E+00  0.18630129E+00
 0.12290312E+00  0.24782040E+01  0.25083179E+01  0.25072401E+01  0.22278419E+01  0.21446564E+01  0.22941339E+01  0.19742142E+01  0.19326413E+01  0.16625078E+01
 0.16928797E+01  0.11605369E+01  0.12339640E+01  0.46501175E+00  0.62454838E+00  0.40474281E+00  0.38554835E+00  0.51542109E+00  0.58637518E+00  0.11300215E+01
 0.21538000E+00 -0.59710272E-01  0.12709722E+00  0.75412482E-01  0.77563179E+00  0.69024986E+00 -0.18979351E-02 -0.32186024E-01  0.20025456E-01  0.92639065E+00
 0.41855991E+00  0.19707708E+00 -0.19478153E-01
 0.31622775E-01  0.31540703E-01  0.31622775E-01  0.10350652E+00  0.10137644E+00  0.10063129E+00  0.97966850E-01  0.99918686E-01  0.10178597E+00  0.97897582E-01
 0.99025980E-01  0.97403407E-01  0.98605961E-01  0.97230777E-01  0.89657128E-01  0.55886056E-01  0.65881416E-01  0.72969399E-01  0.44810712E-01  0.48251692E-01
 0.49250379E-01  0.14674588E+00  0.16673459E+00  0.13708788E+00  0.13424069E+00  0.12942128E+00  0.12883990E+00  0.13307279E+00  0.13169332E+00  0.12452905E+00
 0.13344915E+00  0.13578750E+00  0.13575178E+00  0.15567018E+00  0.66429600E-01  0.81582062E-01  0.24044275E+01  0.14663155E+01  0.19197529E-01  0.20124530E-01
 0.29758919E-01  0.13031109E+00  0.11744491E+00  0.11007685E+00  0.12695202E+00  0.14313908E+00  0.13805486E+00  0.15564847E+00  0.14590585E+00  0.15788178E+00
 0.15310952E+00  0.16125147E+00  0.14024732E+00  0.57874165E-01  0.78349352E-01  0.93495756E-01  0.13013323E+00  0.79722919E-01  0.37849262E-01  0.27632332E+00
 0.11272747E+00  0.11933595E+01  0.29758247E-01  0.28445233E-01  0.14679757E+00  0.12345984E+00  0.88093570E-02  0.30707614E-01  0.27053183E-01  0.14395982E+00
 0.79704858E-01  0.10180020E+00  0.38924757E+00
 0.69000000E+02 -0.77437940E+04  0.86214683E+00 -0.76576215E+04  0.96582027E+00  0.15625588E+05  0.15868569E+05  0.15649833E+05  0.17150287E+03  0.18300000E+03
 0.71870212E+00  0.10049103E+01  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.22080431E-01  0.99999987E+00  0.47227900E-01  0.83234246E-05
