-0.60977827E-13 -0.53823404E-13  0.38035699E-13  0.15253395E-13 -0.38111773E-13 -0.98462329E-15 -0.16996627E-13 -0.80476011E-13 -0.32925336E-13 -0.55569037E-14
-0.54824780E-13 -0.23267788E-13 -0.22197395E-13 -0.16952899E-13 -0.10248518E-12  0.59500241E+00  0.82648104E+00  0.11117375E+01  0.52367067E-13  0.31332108E-13
 0.70673637E-13  0.46476513E+00  0.51952183E+00  0.27444464E+00  0.41584635E+00  0.20938742E+00  0.73874289E+00  0.36448509E+00  0.49767146E+00  0.60670114E+00
 0.10215392E+01  0.92476422E+00  0.99531591E+00  0.10713272E+01  0.53386086E+00  0.83461225E+00  0.86608964E+00  0.47060984E+00  0.21263532E+00  0.20283698E+00
 0.80287412E-01  0.25676732E+01  0.26179600E+01  0.24798489E+01  0.19005598E+01  0.26306863E+01  0.23297319E+01  0.21302700E+01  0.16443802E+01  0.18276960E+01
 0.15453894E+01  0.12927775E+01  0.10971656E+01  0.49880031E+00  0.44671279E+00  0.51470417E+00  0.36156058E+00  0.52481169E+00  0.43355629E+00  0.44155893E+00
 0.53274071E+00  0.70833659E+00  0.16881295E+00  0.88283807E-01  0.87923026E+00  0.43231618E+00 -0.11595485E-01 -0.61169013E-01  0.17095944E+00  0.78866059E+00
 0.20428970E+00  0.56249946E+00  0.30729029E+00
 0.49909920E-01  0.49839742E-01  0.49909920E-01  0.16229294E+00  0.16643317E+00  0.15869467E+00  0.15428545E+00  0.16575584E+00  0.15960890E+00  0.15664929E+00
 0.16005936E+00  0.16061133E+00  0.15544774E+00  0.15172014E+00  0.14058450E+00  0.85063040E-01  0.99803410E-01  0.11416470E+00  0.69985501E-01  0.75011611E-01
 0.77750437E-01  0.28818718E+00  0.35983884E+00  0.21274340E+00  0.21435900E+00  0.19322951E+00  0.21128447E+00  0.21364368E+00  0.19517849E+00  0.17931131E+00
 0.23429894E+00  0.23939437E+00  0.17308562E+00  0.19398113E+00  0.12183340E+00  0.15427305E+00  0.72435141E+00  0.37972540E+00  0.27704630E-01  0.38741969E-01
 0.10309858E+00  0.18406536E+00  0.20798522E+00  0.17581071E+00  0.23508368E+00  0.18725702E+00  0.21864986E+00  0.20099801E+00  0.29288647E+00  0.29037058E+00
 0.25270778E+00  0.25685582E+00  0.20292231E+00  0.86350255E-01  0.15189521E+00  0.14280602E+00  0.11673450E+00  0.54833293E-01  0.15534557E+00  0.30257812E+00
 0.13622962E+00  0.45391670E+00  0.10343977E+00  0.67751221E-01  0.23926790E+00  0.15920122E+00  0.41172061E-01  0.89792877E-01  0.15567987E+00  0.21661021E+00
 0.15309812E+00  0.11835284E+00  0.20499876E+00
 0.69000000E+02 -0.30853752E+04  0.88991745E+00 -0.29680116E+04  0.95451373E+00  0.63087503E+04  0.64885071E+04  0.62705877E+04  0.23979412E+03  0.18300000E+03
 0.30582555E-02  0.97886971E+00  0.80837703E+00  0.78010479E+00  0.55709098E-01  0.33667964E-01  0.74273090E-01  0.30952821E+00  0.79178971E-01  0.52464187E-03
