 0.35031872E-15  0.66957092E-15  0.46828778E-15 -0.86698661E-15 -0.51999310E-15 -0.41836966E-15 -0.49163015E-15 -0.37227503E-15 -0.13229910E-16 -0.49968030E-15
-0.30612819E-15 -0.54297454E-15 -0.44318646E-15 -0.58270980E-15 -0.79729051E-15  0.57004482E+00  0.76027155E+00  0.11531894E+01 -0.87465332E-15  0.42620641E-15
 0.39527557E-15  0.73365748E+00  0.18795338E+01  0.40127552E+00  0.84414983E+00  0.20702393E+00  0.61222476E+00  0.43982247E+00  0.62447774E+00  0.73389196E+00
 0.10231736E+01  0.94697219E+00  0.99162954E+00  0.10832278E+01  0.61147076E+00  0.74224377E+00  0.21521373E+00  0.21689598E+00  0.22634922E+00  0.94901398E-01
 0.20670323E+00  0.26710365E+01  0.22079647E+01  0.24490645E+01  0.23603399E+01  0.26416969E+01  0.20463307E+01  0.22017655E+01  0.13855520E+01  0.17405694E+01
 0.17685440E+01  0.13910384E+01  0.11814710E+01  0.41646078E+00  0.57690501E+00  0.63463867E+00  0.97489141E-01  0.24738978E+00  0.17920960E+00  0.10827899E+01
 0.28891346E+00  0.48186681E+00  0.43196723E-01  0.58701228E-01  0.76612872E+00  0.57016438E+00 -0.16365634E-01  0.84161006E-01  0.14791238E+00  0.76218665E+00
 0.25777388E+00  0.28965965E+00  0.10040899E+00
 0.49959984E-01  0.49749371E-01  0.49989998E-01  0.16716459E+00  0.16594879E+00  0.15754047E+00  0.16271140E+00  0.16702993E+00  0.15313719E+00  0.16169107E+00
 0.14790538E+00  0.15580757E+00  0.15880491E+00  0.15132746E+00  0.13955644E+00  0.83751999E-01  0.99840544E-01  0.11818738E+00  0.49538024E-01  0.50422281E-01
 0.43147184E-01  0.31990072E+00  0.14920957E+01  0.23201247E+00  0.21081229E+00  0.23331815E+00  0.21052960E+00  0.25544909E+00  0.19639716E+00  0.20800853E+00
 0.20497869E+00  0.22940071E+00  0.15504052E+00  0.18592970E+00  0.15738255E+00  0.14962095E+00  0.40071177E+00  0.34846804E+00  0.32324240E-01  0.10978317E+00
 0.41031953E-01  0.21636264E+00  0.26666987E+00  0.17674963E+00  0.22916310E+00  0.21595973E+00  0.19429578E+00  0.27130061E+00  0.24103259E+00  0.25843257E+00
 0.26501009E+00  0.21809725E+00  0.18900605E+00  0.89122191E-01  0.10765056E+00  0.20366302E+00  0.18748854E+00  0.33010826E-01  0.24248013E-01  0.97546518E+00
 0.21148804E+00  0.74585128E+00  0.41022271E-01  0.51635906E-01  0.21956292E+00  0.17744157E+00  0.14342844E-01  0.66196702E-01  0.18605438E+00  0.22621584E+00
 0.19870557E+00  0.19336762E+00  0.17280774E+00
 0.69000000E+02 -0.29676217E+04  0.87898336E+00 -0.28745252E+04  0.95296487E+00  0.60732434E+04  0.62530001E+04  0.60350808E+04  0.18982642E+03  0.18300000E+03
 0.34929316E+00  0.98085954E+00  0.96866979E+00  0.96404729E+00  0.19313949E-01  0.00000000E+00  0.48874752E-01  0.95811111E+00  0.72756518E-01  0.53200186E-04
