-0.43359570E-14 -0.32991897E-14 -0.51714148E-14 -0.23081224E-14 -0.19731529E-14 -0.43267485E-14 -0.23798553E-14 -0.21347629E-14 -0.30014930E-14 -0.34450558E-14
-0.27226879E-14 -0.28620335E-14 -0.35788718E-14 -0.25887120E-14 -0.57183935E-14  0.50065827E+00  0.73860180E+00  0.12188301E+01  0.12275735E-14  0.12488426E-14
 0.14645646E-15  0.68933499E+00  0.11049404E+01  0.22605667E+00  0.39024651E+00  0.66160303E+00  0.49198744E+00  0.40998870E+00  0.53990501E+00  0.79215127E+00
 0.60386789E+00  0.85846585E+00  0.92461336E+00  0.75248545E+00  0.51285678E+00  0.81958729E+00  0.10575496E+01  0.10842376E+01  0.20053925E+00  0.12513332E+00
 0.14620639E+00  0.27323663E+01  0.22972500E+01  0.21694236E+01  0.22266302E+01  0.21165495E+01  0.20396078E+01  0.17415875E+01  0.18312166E+01  0.16086359E+01
 0.13574311E+01  0.15953095E+01  0.93320334E+00  0.48408380E+00  0.58039373E+00  0.43864396E+00  0.40525994E+00  0.45114639E+00  0.46823731E+00  0.71710467E+00
 0.18339863E+00  0.72331971E+00  0.10219324E+00  0.14865166E+00  0.10318965E+01  0.59299165E+00  0.16589665E-02  0.46260148E-01  0.70309103E-01  0.77013093E+00
 0.26122296E+00  0.21229115E+00  0.26765612E+00
 0.49909920E-01  0.49989998E-01  0.49839742E-01  0.16688620E+00  0.15666525E+00  0.16189812E+00  0.15736581E+00  0.15132746E+00  0.15298367E+00  0.15456714E+00
 0.14857657E+00  0.15391880E+00  0.14965293E+00  0.14763469E+00  0.14018202E+00  0.82864098E-01  0.10477163E+00  0.10994437E+00  0.69562539E-01  0.73061474E-01
 0.73385730E-01  0.21463454E+00  0.28824839E+00  0.18108386E+00  0.20302078E+00  0.18910712E+00  0.17218550E+00  0.16541296E+00  0.19062787E+00  0.18802315E+00
 0.16525990E+00  0.15342499E+00  0.16158792E+00  0.14629038E+00  0.11441129E+00  0.19255967E+00  0.83668309E+00  0.12811674E+01  0.27207674E-01  0.39706189E-01
 0.35194475E-01  0.17789462E+00  0.21357007E+00  0.26124209E+00  0.19113053E+00  0.19686849E+00  0.20983914E+00  0.26122996E+00  0.22562273E+00  0.19619693E+00
 0.24005589E+00  0.20727538E+00  0.20557375E+00  0.90528905E-01  0.14935558E+00  0.15658875E+00  0.92726588E-01  0.13343960E+00  0.85975446E-01  0.53703135E+00
 0.14679924E+00  0.75841606E+00  0.35187993E-01  0.43318290E-01  0.23165558E+00  0.19030617E+00  0.24393773E-01  0.68255082E-01  0.84374808E-01  0.17492813E+00
 0.19266634E+00  0.15623020E+00  0.28662336E+00
 0.69000000E+02 -0.30433814E+04  0.88629329E+00 -0.29608592E+04  0.96151650E+00  0.62247628E+04  0.64045195E+04  0.61866002E+04  0.16673187E+03  0.18300000E+03
 0.80005514E+00  0.98987935E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.30190893E-01  0.99807670E+00  0.65551037E-01  0.20190886E-03
