 0.32864185E-15 -0.21142983E-15  0.71325193E-15 -0.11808216E-14 -0.52384117E-15 -0.57542257E-15 -0.15052384E-14 -0.12831892E-14 -0.21009325E-14 -0.32245013E-14
-0.18563890E-14 -0.20131847E-14 -0.20872891E-14 -0.26428135E-14 -0.27775129E-14  0.66749674E+00  0.76555037E+00  0.11073304E+01 -0.10646147E-14 -0.13526091E-14
-0.61420789E-15  0.76038486E+00  0.83455461E+00  0.68236166E+00  0.34521744E+00  0.18932366E+00  0.39936456E+00  0.66511923E+00  0.73466069E+00  0.93479353E+00
 0.73851544E+00  0.87437558E+00  0.78897268E+00  0.13059270E+01  0.59814757E+00  0.68908864E+00  0.17467827E+01  0.20620179E+01  0.19231014E+00  0.18261839E+00
 0.15444659E+00  0.24669206E+01  0.24681857E+01  0.26475010E+01  0.22238908E+01  0.20433214E+01  0.18766629E+01  0.18730277E+01  0.18412410E+01  0.21011958E+01
 0.16067971E+01  0.13542051E+01  0.14370041E+01  0.32241315E+00  0.56446117E+00  0.46560332E+00  0.39593512E+00  0.44595283E+00  0.44044301E+00  0.11549103E+01
 0.61034292E+00 -0.11798550E+01  0.95453389E-01  0.61816134E-01  0.60259575E+00  0.38448173E+00 -0.28505218E-02 -0.17846581E-01  0.33146039E-01  0.90303731E+00
 0.37548369E+00  0.49857911E+00 -0.29777241E+00
 0.49749371E-01  0.49909920E-01  0.49989998E-01  0.16575584E+00  0.15937378E+00  0.16337380E+00  0.15231547E+00  0.15198356E+00  0.14838800E+00  0.15490642E+00
 0.14730580E+00  0.16005936E+00  0.14077997E+00  0.15433405E+00  0.14281456E+00  0.80343157E-01  0.99662542E-01  0.11698893E+00  0.70503324E-01  0.76608539E-01
 0.68817802E-01  0.35317981E+00  0.26890609E+00  0.28177124E+00  0.24708028E+00  0.26467064E+00  0.24647212E+00  0.28378662E+00  0.24132392E+00  0.30681008E+00
 0.24874018E+00  0.26749411E+00  0.24701507E+00  0.29262584E+00  0.10642675E+00  0.11090393E+00  0.18047273E+01  0.15343918E+01  0.34665246E-01  0.35237946E-01
 0.45403931E-01  0.24620438E+00  0.18564804E+00  0.17672074E+00  0.20830072E+00  0.24481907E+00  0.21607010E+00  0.27262595E+00  0.22174279E+00  0.24981329E+00
 0.22015879E+00  0.26564151E+00  0.22518043E+00  0.71833581E-01  0.12343252E+00  0.14623520E+00  0.95135435E-01  0.12885834E+00  0.59385404E-01  0.64256060E+00
 0.18944751E+00  0.11854446E+01  0.45410261E-01  0.47844745E-01  0.23168389E+00  0.15141605E+00  0.16276864E-01  0.46954021E-01  0.48059471E-01  0.24411438E+00
 0.15324803E+00  0.10697070E+00  0.31969744E+00
 0.69000000E+02 -0.30569123E+04  0.90071561E+00 -0.29588532E+04  0.96393715E+00  0.62518246E+04  0.64315813E+04  0.62136620E+04  0.19854535E+03  0.18300000E+03
 0.20461398E+00  0.98777478E+00  0.92965769E+00  0.91927932E+00  0.29145713E-01  0.00000000E+00  0.54224880E-01  0.90577120E+00  0.71737228E-01  0.30640000E-04
