 0.13333258E-13  0.15864327E-13 -0.10252680E-13  0.18212084E-13 -0.62867670E-14  0.15221409E-13  0.78616829E-14  0.10074424E-13 -0.51935956E-14 -0.51537301E-15
 0.24583664E-14 -0.16297047E-14  0.65828038E-14  0.66657071E-14  0.39404731E-14  0.67535633E+00  0.82222277E+00  0.10896900E+01  0.19366110E-14 -0.49308467E-15
-0.10622876E-15  0.45104322E+00  0.78992671E+00  0.87418512E-01  0.14135426E+00  0.31170592E+00  0.46800140E+00  0.36072752E+00  0.33760732E+00  0.47003305E+00
 0.49023780E+00  0.65460688E+00  0.78898960E+00  0.98414892E+00  0.42989448E+00  0.78721565E+00  0.25598353E+00  0.36041528E+00  0.22080460E+00  0.15825963E+00
 0.10538258E+00  0.28654399E+01  0.26886659E+01  0.25581603E+01  0.25400410E+01  0.23326638E+01  0.23439016E+01  0.20860066E+01  0.19597894E+01  0.17080693E+01
 0.15628358E+01  0.11133605E+01  0.11421767E+01  0.52040994E+00  0.46686402E+00  0.42721656E+00  0.49016580E-01  0.19583125E+00  0.16282727E+00  0.10864292E+01
 0.37121912E-02 -0.41236469E+00  0.14301746E+00  0.12543596E+00  0.10677196E+01  0.57579875E+00  0.81612589E-02 -0.12674254E+00  0.12964420E+00  0.76075351E+00
 0.47105753E+00  0.43978151E-02 -0.18474923E+00
 0.49989998E-01  0.49749371E-01  0.49839742E-01  0.16951697E+00  0.16462077E+00  0.16315331E+00  0.16655029E+00  0.15721323E+00  0.15702230E+00  0.15237781E+00
 0.14887579E+00  0.14715977E+00  0.14924811E+00  0.14654350E+00  0.14865732E+00  0.81302121E-01  0.96866272E-01  0.10899385E+00  0.42268310E-01  0.45202401E-01
 0.42387348E-01  0.15758464E+00  0.46609646E+00  0.21175078E+00  0.19102234E+00  0.23662575E+00  0.21086144E+00  0.19485149E+00  0.17401345E+00  0.17389749E+00
 0.16280703E+00  0.17724973E+00  0.20948438E+00  0.17102201E+00  0.12412018E+00  0.19943663E+00  0.37505513E+00  0.33772123E+00  0.31056309E-01  0.57883907E-01
 0.81589229E-01  0.16028096E+00  0.16702738E+00  0.20396474E+00  0.22600111E+00  0.18793650E+00  0.18480304E+00  0.22242619E+00  0.19855326E+00  0.26882440E+00
 0.27956364E+00  0.28012392E+00  0.26139745E+00  0.98010018E-01  0.12026852E+00  0.19879937E+00  0.13096708E+00  0.25551962E-01  0.29933266E-01  0.84771615E+00
 0.16645463E+00  0.65510303E+00  0.81711859E-01  0.65443091E-01  0.27425814E+00  0.28202927E+00  0.22680344E-01  0.76382525E-01  0.13518624E+00  0.23660594E+00
 0.26265231E+00  0.19717029E+00  0.28695080E+00
 0.69000000E+02 -0.29245508E+04  0.92837911E+00 -0.28219193E+04  0.95950546E+00  0.59871017E+04  0.61668584E+04  0.59489391E+04  0.21134087E+03  0.18300000E+03
 0.74145119E-01  0.97124162E+00  0.86736389E+00  0.84779463E+00  0.39353290E-01  0.00000000E+00  0.61195463E-01  0.76689279E+00  0.74854441E-01  0.24347664E-03
