-0.15116887E-14 -0.12226203E-14 -0.12565102E-14  0.29690895E-15  0.28476835E-15  0.30589314E-15  0.35318882E-16 -0.83952808E-15 -0.56075010E-15 -0.78271128E-15
-0.17691794E-14 -0.11940942E-14 -0.34285270E-14 -0.28019945E-15 -0.25028083E-14  0.68895483E+00  0.77452755E+00  0.10058545E+01  0.74406323E-15  0.76650044E-15
 0.88658298E-15  0.89060265E+00  0.10485909E+01  0.25616059E+00  0.23270972E+00  0.88147499E-01  0.53945386E+00  0.35330215E+00  0.47822532E+00  0.53213066E+00
 0.74573052E+00  0.68457568E+00  0.11294179E+01  0.95026428E+00  0.66177750E+00  0.80395806E+00  0.10989954E+01  0.63038927E+00  0.17227459E+00  0.14065249E+00
 0.15190680E+00  0.25691922E+01  0.26309597E+01  0.27529075E+01  0.19842111E+01  0.22036414E+01  0.18883024E+01  0.22665765E+01  0.18053774E+01  0.17065378E+01
 0.12453182E+01  0.13759787E+01  0.10034158E+01  0.35259813E+00  0.56622970E+00  0.42380115E+00  0.28574187E+00  0.48371947E+00  0.41945198E+00  0.63414478E+00
 0.34525192E+00 -0.10505500E+00  0.97992986E-01  0.85374311E-01  0.91297990E+00  0.79754776E+00 -0.25019913E-02 -0.10011096E+00  0.14879805E+00  0.99240214E+00
 0.19927005E+00  0.33114854E+00 -0.31542853E-01
 0.50000001E-01  0.49839742E-01  0.49989998E-01  0.16214500E+00  0.16371927E+00  0.16613248E+00  0.14999667E+00  0.15223666E+00  0.14481367E+00  0.15890563E+00
 0.15208879E+00  0.14609586E+00  0.15523852E+00  0.14833745E+00  0.13843410E+00  0.88725455E-01  0.10989395E+00  0.11900439E+00  0.68224527E-01  0.73678397E-01
 0.75382359E-01  0.31509814E+00  0.33414826E+00  0.23101030E+00  0.18995568E+00  0.21301503E+00  0.16654770E+00  0.21755673E+00  0.21222302E+00  0.21774478E+00
 0.18149143E+00  0.15483366E+00  0.18650337E+00  0.17914619E+00  0.10414901E+00  0.11397391E+00  0.71267211E+00  0.28054428E+00  0.33709649E-01  0.40549442E-01
 0.39544199E-01  0.18486702E+00  0.17211366E+00  0.16503194E+00  0.18584314E+00  0.21810614E+00  0.22195610E+00  0.23444057E+00  0.21200907E+00  0.20399560E+00
 0.24114443E+00  0.22468525E+00  0.17721705E+00  0.75026304E-01  0.13064986E+00  0.16211532E+00  0.13890900E+00  0.62278006E-01  0.10481085E+00  0.46592101E+00
 0.18608588E+00  0.57237679E+00  0.39534397E-01  0.56417346E-01  0.24321409E+00  0.21319009E+00  0.23581188E-01  0.91508955E-01  0.10217321E+00  0.21858266E+00
 0.15763465E+00  0.16910651E+00  0.17241283E+00
 0.69000000E+02 -0.30505756E+04  0.87615859E+00 -0.29423792E+04  0.96624077E+00  0.62391511E+04  0.64189079E+04  0.62009885E+04  0.21634815E+03  0.18300000E+03
 0.46322325E-01  0.10002062E+01  0.88523937E+00  0.86830747E+00  0.42688446E-01  0.60350621E-02  0.63704687E-01  0.69338331E+00  0.79415867E-01  0.35549155E-03
