 0.32238555E-14 -0.15274210E-14 -0.78122560E-14 -0.37271310E-13 -0.48829024E-13 -0.11048206E-12 -0.41976574E-13 -0.92740824E-13 -0.10065473E-12 -0.75998439E-13
-0.11603952E-12 -0.10293811E-12 -0.11232667E-12 -0.75856612E-13 -0.23843312E-13  0.66108978E+00  0.87103826E+00  0.11384149E+01  0.91226106E-13  0.58486615E-13
 0.36846557E-13  0.62055010E+00  0.56529683E+00  0.31745371E+00  0.35171086E+00  0.60860121E+00  0.34262598E+00  0.51939970E+00  0.65148747E+00  0.57198083E+00
 0.72858584E+00  0.73577809E+00  0.86280590E+00  0.96922231E+00  0.60315567E+00  0.87539279E+00  0.18845676E+01  0.10139847E+01  0.18821046E+00  0.19977561E+00
 0.98104842E-01  0.25729349E+01  0.24593697E+01  0.21083193E+01  0.24113462E+01  0.22700734E+01  0.21034157E+01  0.19590656E+01  0.19852040E+01  0.17587413E+01
 0.16606030E+01  0.13698281E+01  0.12481531E+01  0.54409325E+00  0.43212962E+00  0.65275133E+00  0.35066542E+00  0.50535285E+00  0.52595443E+00  0.40206504E+00
 0.27629271E+00  0.58684224E+00  0.15111130E+00  0.10133754E+00  0.99315757E+00  0.58619952E+00  0.82758050E-02  0.30393340E-01  0.58206551E-01  0.74276429E+00
 0.18135072E+00  0.31948686E+00  0.26378700E+00
 0.31394266E-01  0.31500094E-01  0.31573154E-01  0.10340259E+00  0.10163118E+00  0.99522382E-01  0.10055717E+00  0.10075714E+00  0.10049764E+00  0.95582090E-01
 0.10024770E+00  0.95841534E-01  0.97978286E-01  0.95974661E-01  0.94684653E-01  0.57072137E-01  0.63287154E-01  0.74713178E-01  0.47218621E-01  0.47547862E-01
 0.48339136E-01  0.15725681E+00  0.12841909E+00  0.12105043E+00  0.11203516E+00  0.12259449E+00  0.11283078E+00  0.11369585E+00  0.10910040E+00  0.11140805E+00
 0.12047704E+00  0.11017375E+00  0.10904343E+00  0.12244628E+00  0.84530890E-01  0.13192402E+00  0.13838104E+01  0.54523951E+00  0.19915886E-01  0.15827956E-01
 0.36700640E-01  0.12278309E+00  0.12478875E+00  0.13913512E+00  0.12369518E+00  0.13994582E+00  0.14104556E+00  0.13826898E+00  0.16554163E+00  0.14906061E+00
 0.16111457E+00  0.15683965E+00  0.15149248E+00  0.60962878E-01  0.97200640E-01  0.10787803E+00  0.15872046E+00  0.47538787E-01  0.53465337E-01  0.22481520E+00
 0.89313842E-01  0.40706012E+00  0.36611054E-01  0.35810549E-01  0.16538051E+00  0.12123176E+00  0.14265802E-01  0.54069720E-01  0.50129872E-01  0.14189918E+00
 0.93547009E-01  0.91304533E-01  0.18290074E+00
 0.69000000E+02 -0.77669090E+04  0.86490406E+00 -0.76744297E+04  0.96126911E+00  0.15671818E+05  0.15914799E+05  0.15696063E+05  0.18540298E+03  0.18300000E+03
 0.43648843E+00  0.99760348E+00  0.99575295E+00  0.99512634E+00  0.72473506E-02  0.00000000E+00  0.29036029E-01  0.99999588E+00  0.48691966E-01  0.84711648E-04
