-0.10083395E-13 -0.10287451E-13 -0.70881852E-14 -0.92435541E-16  0.46811853E-15 -0.15005418E-14  0.89277897E-15  0.23237565E-14  0.13744268E-14  0.30917321E-14
 0.19769851E-14  0.33444965E-14  0.30628832E-14  0.32390824E-14 -0.10576416E-13  0.66105908E+00  0.79571605E+00  0.11226296E+01 -0.15592181E-14 -0.13254690E-14
-0.16056784E-14  0.52272987E+00  0.71107960E+00  0.28300261E+00  0.34717438E+00 -0.66049057E-02  0.31460199E+00  0.40638357E+00  0.62374002E+00  0.58851045E+00
 0.57477307E+00  0.78192949E+00  0.89650702E+00  0.10170319E+01  0.85488993E+00  0.77617103E+00  0.12917707E+01  0.10169615E+01  0.21923742E+00  0.19221498E+00
 0.13798566E+00  0.26130750E+01  0.26477976E+01  0.27178488E+01  0.24204113E+01  0.23552945E+01  0.20617161E+01  0.20292671E+01  0.23669076E+01  0.16490556E+01
 0.11695248E+01  0.12896181E+01  0.98611981E+00  0.27725658E+00  0.71478844E+00  0.50096279E+00  0.18007821E+00  0.16536674E+00  0.16876450E+00  0.96961957E+00
 0.28264144E+00  0.67228064E-01  0.11111473E+00  0.11809408E+00  0.11789786E+01  0.35475633E+00  0.16962389E-01  0.31555049E-01  0.31433392E-01  0.62168741E+00
 0.40992191E+00  0.38922679E+00  0.30860526E-01
 0.49959984E-01  0.49839742E-01  0.49909920E-01  0.16454482E+00  0.16702993E+00  0.16486055E+00  0.15928277E+00  0.15968719E+00  0.15875767E+00  0.15612815E+00
 0.16602409E+00  0.15394479E+00  0.14550258E+00  0.15840138E+00  0.14714278E+00  0.85534133E-01  0.10437040E+00  0.10595506E+00  0.45990434E-01  0.46671070E-01
 0.44863492E-01  0.59357446E+00  0.53181118E+00  0.17287277E+00  0.16874504E+00  0.18316519E+00  0.18258388E+00  0.14871494E+00  0.18223958E+00  0.15849006E+00
 0.17912847E+00  0.16096453E+00  0.16831164E+00  0.15245767E+00  0.15582846E+00  0.18447009E+00  0.78975636E+00  0.12321506E+01  0.45797918E-01  0.46047840E-01
 0.91623619E-01  0.20031194E+00  0.20099111E+00  0.16954303E+00  0.20047778E+00  0.22670352E+00  0.26022220E+00  0.21035615E+00  0.24379146E+00  0.23510718E+00
 0.23576608E+00  0.22729957E+00  0.21358815E+00  0.79252452E-01  0.14976941E+00  0.11359006E+00  0.42592876E-01  0.66011012E-01  0.56750465E-01  0.81498504E+00
 0.11800659E+00  0.94121140E+00  0.91657497E-01  0.13493694E+00  0.26994857E+00  0.12821864E+00  0.20137932E-01  0.46009514E-01  0.35354298E-01  0.18211366E+00
 0.21773744E+00  0.14667340E+00  0.43699399E+00
 0.69000000E+02 -0.29405683E+04  0.92048083E+00 -0.28432641E+04  0.96090821E+00  0.60191366E+04  0.61988933E+04  0.59809740E+04  0.19936287E+03  0.18300000E+03
 0.19333700E+00  0.97615132E+00  0.93753996E+00  0.92832455E+00  0.29902270E-01  0.00000000E+00  0.54698368E-01  0.89919081E+00  0.76159623E-01  0.89372798E-04
