 0.69226208E-15  0.13999746E-14  0.14362591E-14 -0.11038155E-13  0.61299957E-14 -0.34218107E-14 -0.63043781E-14  0.97705403E-14  0.45397361E-15  0.46758878E-14
 0.98221746E-14 -0.44316928E-15 -0.14039323E-14  0.90951365E-14 -0.27968933E-13  0.59458143E+00  0.86861122E+00  0.11345789E+01 -0.52422814E-14 -0.59087773E-14
-0.11298272E-14  0.62542689E+00  0.11660856E+01  0.40049371E+00  0.39176574E+00  0.34042880E+00  0.30174473E+00  0.37073088E+00  0.44098771E+00  0.44750875E+00
 0.53445286E+00  0.81983191E+00  0.88934219E+00  0.60665774E+00  0.59730369E+00  0.83895141E+00  0.32335281E+00  0.40358227E-01  0.21069464E+00  0.12879929E+00
 0.15954252E+00  0.23063378E+01  0.24197059E+01  0.21767888E+01  0.24202707E+01  0.18355831E+01  0.22490113E+01  0.20118349E+01  0.21239383E+01  0.14346001E+01
 0.12777880E+01  0.19538321E+01  0.91441244E+00  0.43753275E+00  0.41976181E+00  0.45188281E+00  0.11692806E+00  0.22283638E+00  0.18874975E+00  0.49743971E+00
 0.20505671E+00 -0.10623779E+01  0.87957554E-01  0.60503580E-01  0.12391943E+01  0.50343657E+00  0.32546716E-02  0.12598182E-01  0.93584314E-01  0.68634516E+00
 0.17807615E+00  0.27553222E+00 -0.42336410E+00
 0.49507577E-01  0.49839742E-01  0.49749371E-01  0.15827508E+00  0.16155185E+00  0.15232860E+00  0.15915716E+00  0.14162980E+00  0.15779734E+00  0.15033296E+00
 0.15741347E+00  0.15058221E+00  0.15026310E+00  0.15523852E+00  0.14675149E+00  0.82607605E-01  0.95017850E-01  0.10668793E+00  0.45881566E-01  0.48230827E-01
 0.43462880E-01  0.25513151E+00  0.48522386E+00  0.16845681E+00  0.21350606E+00  0.14255583E+00  0.15568207E+00  0.16832413E+00  0.18268073E+00  0.15158826E+00
 0.20052485E+00  0.15671302E+00  0.14146282E+00  0.18838869E+00  0.12785643E+00  0.15871909E+00  0.75734168E+00  0.39544198E+00  0.23860326E-01  0.54099228E-01
 0.42941805E-01  0.21227385E+00  0.23119198E+00  0.18749537E+00  0.19078533E+00  0.17568816E+00  0.21788783E+00  0.19318219E+00  0.22976995E+00  0.22636560E+00
 0.23447907E+00  0.22922105E+00  0.23717307E+00  0.76442540E-01  0.10170317E+00  0.15644661E+00  0.19779669E+00  0.29972229E-01  0.26795844E-01  0.49331605E+00
 0.11783531E+00  0.20809073E+01  0.43039989E-01  0.57033874E-01  0.30611652E+00  0.28155589E+00  0.18959021E-01  0.78150369E-01  0.19587657E+00  0.20061466E+00
 0.16315898E+00  0.15043969E+00  0.85146946E+00
 0.69000000E+02 -0.29108982E+04  0.88551407E+00 -0.28075031E+04  0.95876961E+00  0.59597965E+04  0.61395532E+04  0.59216339E+04  0.20964341E+03  0.18300000E+03
 0.86165087E-01  0.98639055E+00  0.88547765E+00  0.86858091E+00  0.38156576E-01  0.00000000E+00  0.60319669E-01  0.78961764E+00  0.74294879E-01  0.96267769E-04
