-0.53352640E-16 -0.88808447E-16  0.19131331E-16 -0.68942731E-16 -0.18343998E-17 -0.41406954E-16  0.43887244E-15 -0.13376944E-15  0.10989370E-15  0.14046898E-15
-0.40493458E-18  0.19415182E-15  0.31873800E-15  0.42913034E-15  0.46605479E-15  0.63827521E+00  0.77426559E+00  0.12376237E+01  0.34110688E-16  0.39682191E-17
-0.12014074E-17  0.91386402E+00  0.10035357E+01  0.73811851E-01  0.46050730E+00  0.14290661E+00  0.38191676E+00  0.33812258E+00  0.56237793E+00  0.11743647E+01
 0.82323968E+00  0.88222528E+00  0.12417693E+01  0.12140386E+01  0.37312764E+00  0.72008687E+00  0.10134549E+01  0.23981764E+01  0.16316733E+00  0.14547586E+00
 0.14460480E+00  0.27781837E+01  0.24269416E+01  0.23260694E+01  0.24536035E+01  0.25111136E+01  0.22246618E+01  0.17092454E+01  0.17356009E+01  0.18365796E+01
 0.14220537E+01  0.11510079E+01  0.12978642E+01  0.45213187E+00  0.60306710E+00  0.26998961E+00  0.16790715E+00  0.17776942E+00  0.77032924E-01  0.12113988E+01
 0.38063288E+00 -0.68882532E-01  0.10289523E+00  0.83244815E-01  0.68213499E+00  0.76220423E+00  0.34399470E-02  0.25497070E-02  0.23719091E-01  0.10882031E+01
 0.37250301E+00  0.30136061E+00 -0.17493911E-01
 0.49909920E-01  0.49909920E-01  0.49749371E-01  0.16679029E+00  0.16036209E+00  0.15297058E+00  0.15978423E+00  0.16090681E+00  0.15621780E+00  0.16278821E+00
 0.14825316E+00  0.15386683E+00  0.15728636E+00  0.14684686E+00  0.14071247E+00  0.77694021E-01  0.10804294E+00  0.11654152E+00  0.43775130E-01  0.44959001E-01
 0.46200357E-01  0.32196483E+00  0.31023452E+00  0.23765092E+00  0.25414857E+00  0.23936003E+00  0.23456840E+00  0.25232354E+00  0.22657923E+00  0.22555712E+00
 0.26126659E+00  0.25341901E+00  0.23734468E+00  0.27291638E+00  0.77290773E-01  0.17765281E+00  0.50815278E+00  0.24935412E+01  0.36047570E-01  0.36649935E-01
 0.39062310E-01  0.16826147E+00  0.20967875E+00  0.17349966E+00  0.18633844E+00  0.18467396E+00  0.21057709E+00  0.24772842E+00  0.21173908E+00  0.23913363E+00
 0.24848066E+00  0.23740107E+00  0.19327804E+00  0.97083181E-01  0.17259347E+00  0.25638306E+00  0.33149619E-01  0.30117422E-01  0.13693981E+00  0.44677004E+00
 0.18571784E+00  0.12738439E+01  0.39223079E-01  0.42041462E-01  0.24263594E+00  0.28599250E+00  0.11224311E-01  0.24265215E-01  0.28003739E-01  0.33850345E+00
 0.15801409E+00  0.11009312E+00  0.32204133E+00
 0.69000000E+02 -0.29162963E+04  0.91887073E+00 -0.28289083E+04  0.96895705E+00  0.59705927E+04  0.61503494E+04  0.59324301E+04  0.17692721E+03  0.18300000E+03
 0.61258300E+00  0.98784206E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.39583432E-01  0.99099487E+00  0.66345030E-01  0.87472847E-05
