-0.13828741E-14 -0.15571050E-14 -0.24332110E-14  0.46965381E-14  0.25964397E-14  0.39074502E-14  0.28024299E-14  0.39060679E-14  0.37823642E-14  0.54845176E-14
 0.63644205E-14  0.47986712E-14  0.55075522E-14 -0.88908237E-14  0.10773107E-14  0.62968183E+00  0.80724519E+00  0.11475017E+01 -0.31348496E-15  0.34585779E-15
-0.10364410E-15  0.64355659E+00  0.71198016E+00  0.33427769E+00 -0.17694589E+00  0.35478020E+00  0.50070131E+00  0.45947841E+00  0.65631419E+00  0.11656604E+01
 0.64040440E+00  0.12117686E+01  0.10098584E+01  0.15836527E+01  0.73326641E+00  0.64618230E+00  0.76468301E+00  0.16535593E+01  0.20625727E+00  0.19396147E+00
 0.14438392E+00  0.26428616E+01  0.25361598E+01  0.27709944E+01  0.24659657E+01  0.25635107E+01  0.21384814E+01  0.16596017E+01  0.20459778E+01  0.15497377E+01
 0.18594930E+01  0.86503452E+00  0.16106336E+01  0.44158903E+00  0.74234605E+00  0.39340672E+00  0.20823289E+00  0.16925442E+00  0.17399041E+00  0.45652759E+00
 0.28233969E+00 -0.16062510E+00  0.10561624E+00  0.11295525E+00  0.55697656E+00  0.74066538E+00  0.12264187E-01 -0.94767883E-02  0.14982721E-01  0.83564377E+00
 0.16230123E+00  0.23050471E+00 -0.42617369E-01
 0.50000001E-01  0.49749371E-01  0.50000001E-01  0.16447188E+00  0.15979987E+00  0.16855563E+00  0.16141871E+00  0.16374065E+00  0.15422063E+00  0.15544774E+00
 0.15081114E+00  0.15387008E+00  0.15580437E+00  0.15039614E+00  0.14722772E+00  0.94387546E-01  0.10446401E+00  0.11086256E+00  0.47245700E-01  0.42191897E-01
 0.46363376E-01  0.31020170E+00  0.37605658E+00  0.27631062E+00  0.27410594E+00  0.26461831E+00  0.25683257E+00  0.29665184E+00  0.24827157E+00  0.30486530E+00
 0.26752090E+00  0.33947358E+00  0.26583165E+00  0.43024182E+00  0.20856401E+00  0.18347844E+00  0.16747134E+01  0.42532997E+01  0.29302811E-01  0.36607340E-01
 0.56489382E-01  0.18425222E+00  0.18002121E+00  0.20299952E+00  0.20921431E+00  0.21620208E+00  0.21009722E+00  0.27172828E+00  0.22550389E+00  0.26863226E+00
 0.25693110E+00  0.33527458E+00  0.24064890E+00  0.13308039E+00  0.15295660E+00  0.23452331E+00  0.49884275E-01  0.33728227E-01  0.86917967E-01  0.77672076E+00
 0.37031201E+00  0.25288351E+01  0.56489445E-01  0.44425964E-01  0.23252319E+00  0.20957236E+00  0.27237665E-01  0.48510477E-01  0.47184881E-01  0.25031725E+00
 0.28891096E+00  0.27606177E+00  0.67306846E+00
 0.69000000E+02 -0.29705795E+04  0.93113109E+00 -0.28540811E+04  0.94407425E+00  0.60791590E+04  0.62589158E+04  0.60409965E+04  0.24553014E+03  0.18300000E+03
 0.13932602E-02  0.94895445E+00  0.75147966E+00  0.71481272E+00  0.58454663E-01  0.37474411E-01  0.76623551E-01  0.23185996E+00  0.78462715E-01  0.71010440E-05
