 0.10577577E-13  0.10650691E-13  0.18304721E-14 -0.10103154E-13 -0.43752941E-14 -0.38177134E-14  0.43629015E-14 -0.14867378E-13 -0.23086762E-13 -0.32376876E-13
-0.29915279E-13 -0.24708066E-13 -0.22923346E-13 -0.41128088E-13 -0.57584146E-13  0.58060664E+00  0.88083178E+00  0.10514905E+01  0.71170105E-14  0.46062029E-14
 0.37598302E-14  0.71521550E+00  0.66395009E+00  0.34331888E+00  0.23715660E+00  0.11783558E+00  0.19069886E+00  0.37716600E+00  0.44323456E+00  0.74034500E+00
 0.67991340E+00  0.55906200E+00  0.52409500E+00  0.79916829E+00  0.59079653E+00  0.10139608E+01  0.19976016E+01  0.79523796E+00  0.18632051E+00  0.19894503E+00
 0.13149139E+00  0.27310486E+01  0.25705299E+01  0.27085409E+01  0.23510299E+01  0.20703521E+01  0.22453344E+01  0.18938804E+01  0.19671388E+01  0.16947807E+01
 0.19508437E+01  0.12979846E+01  0.12474917E+01  0.47619995E+00  0.36292708E+00  0.47115225E+00  0.30471590E+00  0.46161354E+00  0.49090806E+00  0.58841187E+00
 0.32913244E+00 -0.37468541E+00  0.11490866E+00  0.58270682E-01  0.11924784E+01  0.47027946E+00 -0.91673579E-03  0.17703084E-01  0.72967544E-01  0.66809487E+00
 0.24402748E+00  0.43972066E+00 -0.16968730E+00
 0.49507577E-01  0.49959984E-01  0.49638696E-01  0.16945796E+00  0.16240689E+00  0.16507877E+00  0.15473849E+00  0.14966629E+00  0.15746745E+00  0.15960890E+00
 0.15869467E+00  0.14378804E+00  0.15094370E+00  0.14351307E+00  0.15620500E+00  0.84225498E-01  0.10246021E+00  0.10673559E+00  0.77193521E-01  0.71257234E-01
 0.75091720E-01  0.35381177E+00  0.25844061E+00  0.18831617E+00  0.18577534E+00  0.17947589E+00  0.21437527E+00  0.16263810E+00  0.19093722E+00  0.14660540E+00
 0.16760467E+00  0.15526722E+00  0.17898460E+00  0.18330655E+00  0.12384057E+00  0.20669045E+00  0.39056838E+01  0.55738038E+00  0.38037978E-01  0.28147187E-01
 0.52870929E-01  0.21053603E+00  0.20349109E+00  0.17387606E+00  0.19803649E+00  0.18809912E+00  0.22557798E+00  0.27392548E+00  0.26597613E+00  0.20490886E+00
 0.21852937E+00  0.20672211E+00  0.28081438E+00  0.95249504E-01  0.13320908E+00  0.12701944E+00  0.51683617E+00  0.83542757E-01  0.16008331E+00  0.42455432E+00
 0.92483364E-01  0.74076217E+00  0.53551793E-01  0.68268649E-01  0.31655496E+00  0.18435499E+00  0.30332712E-01  0.58377866E-01  0.15825419E+00  0.18986094E+00
 0.15186715E+00  0.11956011E+00  0.33505765E+00
 0.69000000E+02 -0.30911738E+04  0.86804487E+00 -0.29875336E+04  0.95340941E+00  0.63203475E+04  0.65001043E+04  0.62821849E+04  0.21030969E+03  0.18300000E+03
 0.81276298E-01  0.98559604E+00  0.87651083E+00  0.85829112E+00  0.38630725E-01  0.00000000E+00  0.60665038E-01  0.78084261E+00  0.70916846E-01  0.41141523E-04
