 0.87961065E-13  0.11151948E-12  0.11369574E-12  0.19666561E-12  0.29779747E-13  0.20835768E-12  0.12822985E-12  0.13636139E-12  0.10959706E-12  0.23663555E-12
 0.28849471E-13  0.23885527E-12  0.27097213E-12  0.26569797E-12 -0.30762486E-12  0.62826645E+00  0.78796351E+00  0.11136222E+01 -0.61318944E-13 -0.32733500E-13
-0.75728422E-14  0.63187265E+00  0.79566884E+00  0.22954553E+00  0.18604912E+00  0.66866052E+00  0.46007326E+00  0.32124576E+00  0.24278785E+00  0.61658996E+00
 0.40984982E+00  0.75400996E+00  0.84372842E+00  0.10369465E+01  0.76549435E+00  0.81170267E+00  0.62133366E+00  0.45750442E+00  0.20318331E+00  0.17566589E+00
 0.13274117E+00  0.24730315E+01  0.27081633E+01  0.21160948E+01  0.26649876E+01  0.24759021E+01  0.21462550E+01  0.22144713E+01  0.21567419E+01  0.17052021E+01
 0.14497807E+01  0.11168118E+01  0.99700576E+00  0.46007302E+00  0.59652472E+00  0.41810584E+00  0.13928607E+00  0.15150763E+00  0.20949271E+00  0.86759001E+00
 0.14889063E+00 -0.68030512E+00  0.11725862E+00  0.60485262E-01  0.10814016E+01  0.46552867E+00 -0.97809453E-03 -0.37512943E-01  0.99168658E-01  0.64804095E+00
 0.36905041E+00  0.19233559E+00 -0.30093202E+00
 0.50000001E-01  0.49989998E-01  0.50000001E-01  0.15905973E+00  0.16569853E+00  0.16123275E+00  0.17011467E+00  0.16085708E+00  0.14866069E+00  0.16203703E+00
 0.15291828E+00  0.15231547E+00  0.14898323E+00  0.15098344E+00  0.14416657E+00  0.91641210E-01  0.10116787E+00  0.10325415E+00  0.48831664E-01  0.43565188E-01
 0.47984373E-01  0.21033220E+00  0.32077533E+00  0.17570964E+00  0.19462106E+00  0.18494809E+00  0.20144583E+00  0.21074411E+00  0.18321563E+00  0.18837999E+00
 0.15946917E+00  0.15455675E+00  0.15217075E+00  0.19373727E+00  0.13452962E+00  0.16967778E+00  0.52160352E+00  0.34836289E+00  0.26180632E-01  0.38413920E-01
 0.50618306E-01  0.19103444E+00  0.17441036E+00  0.24506544E+00  0.23795767E+00  0.21144348E+00  0.18456599E+00  0.26863736E+00  0.19570279E+00  0.20443027E+00
 0.23527558E+00  0.25793445E+00  0.21399452E+00  0.11156493E+00  0.12596741E+00  0.11482403E+00  0.79525180E-01  0.40599998E-01  0.28968621E-01  0.48652524E+00
 0.11724208E+00  0.55494940E+00  0.50620843E-01  0.62145900E-01  0.26162425E+00  0.15477242E+00  0.23853276E-01  0.81210762E-01  0.82672730E-01  0.18707712E+00
 0.14558522E+00  0.13917910E+00  0.25860137E+00
 0.69000000E+02 -0.29490418E+04  0.88212363E+00 -0.28611611E+04  0.95458450E+00  0.60360835E+04  0.62158402E+04  0.59979209E+04  0.17900023E+03  0.18300000E+03
 0.56973295E+00  0.98190581E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.41224339E-01  0.98812453E+00  0.71950485E-01  0.34132058E-03
