-0.19632331E-14 -0.20158630E-14  0.16920735E-14  0.89886088E-15  0.88686314E-15  0.57709879E-15  0.70193890E-15  0.98870556E-15  0.71679131E-15  0.83125050E-15
 0.42483726E-15  0.12747266E-14  0.11578389E-14  0.14873485E-14  0.14337514E-14  0.63702255E+00  0.70992935E+00  0.10868200E+01 -0.28573314E-15 -0.17572486E-15
-0.17618088E-15  0.56911618E+00  0.51829135E+00  0.49075854E+00  0.48418993E+00  0.44310838E+00  0.39020428E+00  0.70230329E+00  0.43648407E+00  0.61246681E+00
 0.37722966E+00  0.67943043E+00  0.66836160E+00  0.87407732E+00  0.62912047E+00  0.90524417E+00 -0.72448206E+00  0.14131776E+01  0.20999746E+00  0.21705504E+00
 0.11962979E+00  0.23315940E+01  0.23788662E+01  0.24354274E+01  0.24006917E+01  0.23049805E+01  0.22655444E+01  0.17440130E+01  0.20947995E+01  0.17208707E+01
 0.17911124E+01  0.15123773E+01  0.96078455E+00  0.32436278E+00  0.41656211E+00  0.72137499E+00  0.23181796E+00  0.22938938E+00  0.18527767E+00  0.84613621E+00
 0.24924384E+00 -0.28538001E+01  0.12227025E+00  0.91424294E-01  0.11356152E+01  0.51416022E+00  0.50833402E-02  0.64641662E-01  0.10886368E-01  0.68296087E+00
 0.35801625E+00  0.32139722E+00 -0.12867721E+01
 0.49959984E-01  0.49989998E-01  0.49183331E-01  0.16140322E+00  0.16263764E+00  0.16304600E+00  0.16042444E+00  0.16926606E+00  0.15754047E+00  0.14730920E+00
 0.15021318E+00  0.14983658E+00  0.15160476E+00  0.15427248E+00  0.14478950E+00  0.77115066E-01  0.98804124E-01  0.11850466E+00  0.49265038E-01  0.48487462E-01
 0.45499284E-01  0.38166007E+00  0.22074047E+00  0.20738585E+00  0.17593552E+00  0.19733773E+00  0.18473357E+00  0.20398869E+00  0.17238617E+00  0.16617623E+00
 0.16755660E+00  0.14514884E+00  0.14988181E+00  0.18241018E+00  0.11173729E+00  0.22311991E+00  0.28227246E+01  0.14063394E+01  0.35407010E-01  0.24456259E-01
 0.68038300E-01  0.23781377E+00  0.21921912E+00  0.21805324E+00  0.21902730E+00  0.27968222E+00  0.20652293E+00  0.21475516E+00  0.19136564E+00  0.21965173E+00
 0.23045582E+00  0.23678845E+00  0.23842715E+00  0.76962873E-01  0.16301119E+00  0.16642685E+00  0.56045949E-01  0.32343909E-01  0.81856176E-01  0.73504800E+00
 0.84087044E+00  0.15474418E+02  0.68860367E-01  0.65708786E-01  0.28667530E+00  0.41680801E+00  0.20036997E-01  0.66034250E-01  0.44824488E-01  0.22880298E+00
 0.24598670E+00  0.10720195E+01  0.69594836E+01
 0.69000000E+02 -0.29567656E+04  0.90338253E+00 -0.28571387E+04  0.94924217E+00  0.60515313E+04  0.62312880E+04  0.60133687E+04  0.20615312E+03  0.18300000E+03
 0.11562191E+00  0.96653351E+00  0.89344233E+00  0.87772070E+00  0.35569619E-01  0.00000000E+00  0.58475253E-01  0.83236648E+00  0.79496887E-01  0.91314803E-06
