 0.27047083E-14 -0.26056915E-14  0.35352047E-14 -0.38828367E-14 -0.13402915E-13 -0.11975210E-13 -0.17230739E-13 -0.17180063E-13 -0.28277558E-13 -0.27552301E-13
-0.20879049E-13 -0.16869041E-13 -0.19485676E-13 -0.20939434E-13  0.14372008E-13  0.56082380E+00  0.84921372E+00  0.11129466E+01 -0.17074009E-13 -0.87268026E-14
-0.10535087E-13  0.75945157E+00  0.71055675E+00  0.28650906E-01  0.41236931E+00  0.40655804E+00  0.54139125E+00  0.48176134E+00  0.85114491E+00  0.86880112E+00
 0.68083167E+00  0.55625564E+00  0.67842382E+00  0.80544728E+00  0.59811556E+00  0.68475866E+00  0.61509699E+00  0.94362980E+00  0.15773211E+00  0.17261988E+00
 0.96921511E-01  0.28641782E+01  0.25305517E+01  0.24015050E+01  0.23617783E+01  0.23188334E+01  0.17844036E+01  0.17090278E+01  0.16675038E+01  0.19809210E+01
 0.15119866E+01  0.11950867E+01  0.10131284E+01  0.43547451E+00  0.39610580E+00  0.49008539E+00  0.13022237E+00  0.17327109E+00  0.18179286E+00  0.40980861E+00
 0.32328734E+00 -0.59405726E+00  0.15147854E+00  0.48171122E-01  0.11252756E+01  0.75196570E+00  0.20130054E-03 -0.44966824E-01  0.79212323E-01  0.95290554E+00
 0.16339235E+00  0.35131222E+00 -0.25125137E+00
 0.49507577E-01  0.49909920E-01  0.49839742E-01  0.16926606E+00  0.16498181E+00  0.16085708E+00  0.16406097E+00  0.16062379E+00  0.16123275E+00  0.15994999E+00
 0.14795607E+00  0.15261389E+00  0.14247456E+00  0.13874798E+00  0.14623269E+00  0.88111758E-01  0.91810539E-01  0.12012446E+00  0.45764033E-01  0.45082215E-01
 0.50232101E-01  0.20364591E+00  0.23246861E+00  0.17795239E+00  0.18661265E+00  0.18260609E+00  0.17098145E+00  0.16795839E+00  0.16979268E+00  0.13171098E+00
 0.15855400E+00  0.16390826E+00  0.16562861E+00  0.13699152E+00  0.11922262E+00  0.14198042E+00  0.30049405E+00  0.56611007E+00  0.29031476E-01  0.32686550E-01
 0.50202835E-01  0.15939257E+00  0.20445095E+00  0.20673747E+00  0.21999894E+00  0.21643820E+00  0.24763441E+00  0.23759240E+00  0.21510355E+00  0.21482696E+00
 0.21260147E+00  0.19657856E+00  0.21528009E+00  0.83533220E-01  0.91037713E-01  0.17948171E+00  0.47371000E-01  0.26020221E-01  0.48304897E-01  0.41141513E+00
 0.12057620E+00  0.65163797E+00  0.49968395E-01  0.60210437E-01  0.24208982E+00  0.21421497E+00  0.23166480E-01  0.63705102E-01  0.46317406E-01  0.27513489E+00
 0.14382692E+00  0.11333094E+00  0.24681664E+00
 0.69000000E+02 -0.29111485E+04  0.88762272E+00 -0.27968005E+04  0.95578296E+00  0.59602969E+04  0.61400537E+04  0.59221343E+04  0.23301062E+03  0.18300000E+03
 0.73016465E-02  0.98148273E+00  0.84987844E+00  0.82772936E+00  0.52276388E-01  0.28538016E-01  0.71386644E-01  0.41531834E+00  0.74346552E-01  0.29720487E-03
