 0.30311889E-17 -0.62817260E-15 -0.18452670E-14 -0.55077871E-16  0.13879286E-15 -0.49222673E-16  0.57116157E-15  0.24743947E-15  0.73821097E-15 -0.67000994E-16
 0.10728101E-14  0.90535688E-15  0.47515705E-15  0.21011326E-14 -0.11065671E-14  0.68926013E+00  0.81301630E+00  0.11637021E+01 -0.28650388E-14 -0.88938819E-15
-0.18600479E-14  0.67241150E+00  0.52940661E+00  0.29501987E+00  0.24224557E+00  0.27956694E+00  0.66428564E-01  0.45503366E+00  0.22336604E+00  0.61230046E+00
 0.60951912E+00  0.48216301E+00  0.62775481E+00  0.79390055E+00  0.50276625E+00  0.89562625E+00  0.12412565E+01  0.53922021E+00  0.19815744E+00  0.21782571E+00
 0.13516030E+00  0.23412137E+01  0.23009944E+01  0.25988917E+01  0.25600913E+01  0.23324926E+01  0.23292720E+01  0.17243770E+01  0.19202352E+01  0.19812366E+01
 0.17583258E+01  0.12897363E+01  0.11341008E+01  0.45364574E+00  0.29772049E+00  0.58278012E+00  0.44598272E+00  0.46739167E+00  0.50198817E+00  0.14245067E+01
 0.53369033E+00  0.33680408E+01  0.11443976E+00  0.11476482E+00  0.11349920E+01  0.27507669E+00 -0.93020452E-02 -0.95861971E-01  0.40948927E-01  0.10357051E+01
 0.47351626E+00  0.55868590E+00  0.11927356E+01
 0.49989998E-01  0.49989998E-01  0.49959984E-01  0.15620500E+00  0.15387008E+00  0.16393901E+00  0.16015929E+00  0.16023420E+00  0.15446359E+00  0.14662537E+00
 0.15303268E+00  0.14983658E+00  0.14851263E+00  0.14160155E+00  0.15063532E+00  0.84583938E-01  0.10623111E+00  0.12721957E+00  0.71349464E-01  0.69231354E-01
 0.73684208E-01  0.25637823E+00  0.29690978E+00  0.18995473E+00  0.17907129E+00  0.20360622E+00  0.19179036E+00  0.18181190E+00  0.19672827E+00  0.15729646E+00
 0.19130988E+00  0.16719553E+00  0.16811347E+00  0.19209413E+00  0.88914230E-01  0.16249338E+00  0.83668613E+00  0.60419017E+00  0.28335501E-01  0.27607787E-01
 0.47139801E-01  0.20844483E+00  0.18803599E+00  0.20497197E+00  0.17713085E+00  0.23551695E+00  0.19478419E+00  0.21278699E+00  0.23600684E+00  0.20977867E+00
 0.21793415E+00  0.24978286E+00  0.24632496E+00  0.95425241E-01  0.13033101E+00  0.16341197E+00  0.76957822E-01  0.47859818E-01  0.62375374E-01  0.10887001E+01
 0.46184713E+00  0.40720897E+01  0.47019616E-01  0.92629507E-01  0.28968176E+00  0.49046984E+00  0.24866227E-01  0.82854211E-01  0.49645655E-01  0.29564518E+00
 0.28747475E+00  0.45050094E+00  0.14093094E+01
 0.69000000E+02 -0.30766485E+04  0.86450514E+00 -0.29718933E+04  0.95980540E+00  0.62912970E+04  0.64710537E+04  0.62531344E+04  0.21040712E+03  0.18300000E+03
 0.80580134E-01  0.99573829E+00  0.88234825E+00  0.86498979E+00  0.38699574E-01  0.00000000E+00  0.60715362E-01  0.77954357E+00  0.77431478E-01  0.15055324E-04
