-0.52382566E-16  0.22478461E-16 -0.48819320E-16  0.62322069E-15 -0.31784561E-16 -0.20166364E-15 -0.19655617E-15 -0.13749982E-15 -0.13832408E-15 -0.14286276E-15
-0.42328732E-15 -0.17905942E-15 -0.35373671E-15 -0.18965788E-15 -0.44762017E-15  0.66318524E+00  0.89372921E+00  0.10787938E+01  0.21422555E-16 -0.44002690E-16
 0.16184058E-16  0.56505102E+00  0.57630545E+00  0.13636446E+00  0.80769069E-01  0.69654894E+00  0.41193140E+00  0.66313171E+00  0.52296066E+00  0.74729055E+00
 0.58907425E+00  0.79852223E+00  0.78078818E+00  0.96999586E+00  0.57221854E+00  0.67114478E+00  0.19994948E+01  0.81724715E+00  0.20637071E+00  0.20461939E+00
 0.11366517E+00  0.25038970E+01  0.27349617E+01  0.21726828E+01  0.23065171E+01  0.20460911E+01  0.19700607E+01  0.17331465E+01  0.18367310E+01  0.17908461E+01
 0.13548812E+01  0.11471665E+01  0.12133693E+01  0.49191630E+00  0.46130657E+00  0.42366469E+00  0.35549313E+00  0.50933319E+00  0.44307128E+00  0.16415693E+00
 0.34718955E+00  0.28739569E-02  0.13633485E+00  0.14229035E+00  0.11402295E+01  0.75565708E+00  0.94352430E-02  0.38327154E-01  0.57030227E-01  0.91308004E+00
 0.63431978E-01  0.38797912E+00  0.11858381E-02
 0.49989998E-01  0.49989998E-01  0.50000001E-01  0.15890563E+00  0.16560194E+00  0.16510300E+00  0.15811388E+00  0.15960890E+00  0.15105960E+00  0.15394479E+00
 0.14941218E+00  0.15867892E+00  0.14317821E+00  0.14899665E+00  0.15341447E+00  0.88931963E-01  0.93412504E-01  0.11561763E+00  0.76387174E-01  0.73987976E-01
 0.70717894E-01  0.30110937E+00  0.22249904E+00  0.18582681E+00  0.17943723E+00  0.20287386E+00  0.15854977E+00  0.19638950E+00  0.14935428E+00  0.15841877E+00
 0.16398406E+00  0.14271671E+00  0.12086146E+00  0.15234950E+00  0.11276632E+00  0.13162507E+00  0.23278475E+01  0.83654910E+00  0.31229027E-01  0.26148951E-01
 0.64296469E-01  0.17994864E+00  0.18633187E+00  0.28172138E+00  0.20559196E+00  0.25475442E+00  0.20074242E+00  0.25333408E+00  0.22550862E+00  0.23074101E+00
 0.21188085E+00  0.20797078E+00  0.22522728E+00  0.83361775E-01  0.11365642E+00  0.18753760E+00  0.34659263E+00  0.96938379E-01  0.70432991E-01  0.56266153E+00
 0.14365281E+00  0.71960872E+00  0.64296104E-01  0.54919947E-01  0.26175171E+00  0.21404330E+00  0.28702963E-01  0.11046122E+00  0.64797312E-01  0.24559781E+00
 0.20519654E+00  0.15518986E+00  0.29701740E+00
 0.69000000E+02 -0.30627534E+04  0.87403396E+00 -0.29553838E+04  0.96162663E+00  0.62635067E+04  0.64432635E+04  0.62253442E+04  0.21589344E+03  0.18300000E+03
 0.48424439E-01  0.99465338E+00  0.88245219E+00  0.86510907E+00  0.42396410E-01  0.39139069E-02  0.63481169E-01  0.70041390E+00  0.76443741E-01  0.61948091E-04
