 0.75187997E-15  0.30479562E-15  0.12483461E-13 -0.60227489E-15  0.58175725E-16  0.11255203E-16 -0.92718175E-15 -0.17257664E-15 -0.22112253E-15 -0.60268020E-17
-0.24718269E-15  0.80911753E-15  0.13910989E-14  0.33005371E-14  0.21392234E-14  0.58217710E+00  0.10070604E+01  0.97289532E+00  0.29789378E-14  0.20183285E-14
 0.98528719E-14  0.29170999E+00  0.27962410E+00  0.35543790E+00  0.70324486E+00  0.21236029E+00  0.42726868E+00  0.57606351E+00  0.63046527E+00  0.10864923E+01
 0.83450812E+00  0.11314192E+01  0.11926954E+01  0.10840575E+01  0.43599606E+00  0.59892750E+00  0.58679871E-01  0.32862730E-01  0.23091860E+00  0.22577462E+00
 0.67661487E-01  0.25395024E+01  0.21549201E+01  0.20838444E+01  0.24927092E+01  0.21610587E+01  0.19357871E+01  0.18180881E+01  0.20617590E+01  0.15545765E+01
 0.14661856E+01  0.12128694E+01  0.12763602E+01  0.37294555E+00  0.45036486E+00  0.63323885E+00  0.47996485E+00  0.48862201E+00 -0.28162554E+00  0.81054246E+00
 0.24028370E+00  0.60537674E-01  0.18193859E+00  0.91616757E-01  0.67753887E+00  0.65450841E+00 -0.73664576E-01 -0.49957898E-01  0.85402524E+00  0.84329069E+00
 0.37648663E+00  0.21537870E+00  0.23145501E-01
 0.49638696E-01  0.48989795E-01  0.49959984E-01  0.16202161E+00  0.15779734E+00  0.14540976E+00  0.16175289E+00  0.15446359E+00  0.14849579E+00  0.16179925E+00
 0.15917286E+00  0.15562455E+00  0.15588458E+00  0.14174272E+00  0.13978197E+00  0.73023893E-01  0.86767800E-01  0.12151255E+00  0.69491453E-01  0.69967419E-01
 0.75657122E-01  0.60009485E+00  0.47494170E+00  0.24267434E+00  0.23659106E+00  0.24976897E+00  0.27387914E+00  0.23577151E+00  0.23768926E+00  0.32857943E+00
 0.24301796E+00  0.28775299E+00  0.26622647E+00  0.23640187E+00  0.14792794E+00  0.26428112E+00  0.68016583E+00  0.40614143E+00  0.37804432E-01  0.26508585E-01
 0.30885270E+00  0.17749174E+00  0.23400089E+00  0.18201976E+00  0.20268826E+00  0.22739297E+00  0.21989039E+00  0.29893386E+00  0.25580490E+00  0.30398849E+00
 0.22982931E+00  0.19729592E+00  0.20359161E+00  0.64599566E-01  0.14107980E+00  0.31730339E+00  0.52259725E-01  0.51904406E-01  0.96453838E+01  0.13946015E+01
 0.27379513E+00  0.79847682E+00  0.30918857E+00  0.99772662E-01  0.23963730E+00  0.27250105E+00  0.45558635E-01  0.95988117E-01  0.96459513E+01  0.36851558E+00
 0.33299440E+00  0.23927411E+00  0.28832707E+00
 0.69000000E+02 -0.30467421E+04  0.91797362E+00 -0.29426005E+04  0.95114104E+00  0.62314842E+04  0.64112409E+04  0.61933216E+04  0.21614066E+03  0.18300000E+03
 0.47271934E-01  0.96364679E+00  0.84733511E+00  0.82481078E+00  0.42555432E-01  0.51760178E-02  0.63602795E-01  0.69659936E+00  0.80496146E-01  0.58096726E-05
