 0.42240239E-15  0.35269626E-15  0.65823957E-15 -0.24931697E-15  0.92712192E-15  0.52101632E-15  0.10416811E-14  0.14956301E-14  0.18957834E-14  0.19387051E-14
 0.20056266E-14  0.17766459E-14  0.26052878E-14  0.23377519E-14  0.19626507E-14  0.35358399E+00  0.83134693E+00  0.11873562E+01  0.41033378E-15  0.16707374E-15
 0.66878783E-15  0.79157156E+00  0.64728016E+00 -0.65272972E-01  0.53264701E+00  0.15325873E+00  0.50849515E+00  0.65407485E+00  0.90393025E+00  0.83552307E+00
 0.88487256E+00  0.86647815E+00  0.11204127E+01  0.10407494E+01  0.40703639E+00  0.61787432E+00  0.11595500E+01  0.91153860E+00  0.17542519E+00  0.19763494E+00
 0.13008225E+00  0.25427589E+01  0.24504261E+01  0.22750828E+01  0.24768646E+01  0.21544833E+01  0.17511809E+01  0.20329096E+01  0.19118152E+01  0.16283659E+01
 0.14835808E+01  0.11289142E+01  0.13678204E+01  0.37874070E+00  0.51638418E+00  0.44114876E+00  0.15099338E+00  0.21916939E+00  0.17908949E+00  0.16417964E+00
 0.10032969E+01  0.41181245E+01  0.11901779E+00  0.12299822E+00  0.73727280E+00  0.53753304E+00 -0.95979758E-02 -0.93844444E-01  0.28645260E-01  0.10207447E+01
 0.56061752E-01  0.85267794E+00  0.12074273E+01
 0.50000001E-01  0.49749371E-01  0.49909920E-01  0.15955877E+00  0.16308281E+00  0.15140674E+00  0.16332483E+00  0.15715915E+00  0.15341447E+00  0.15961203E+00
 0.15776882E+00  0.14771256E+00  0.15521276E+00  0.13883443E+00  0.14508963E+00  0.74017294E-01  0.95187798E-01  0.12090865E+00  0.42383794E-01  0.50762616E-01
 0.45043383E-01  0.42962074E+00  0.30907086E+00  0.23040889E+00  0.25756460E+00  0.25592273E+00  0.24173898E+00  0.23297350E+00  0.21971145E+00  0.20295343E+00
 0.19919449E+00  0.20776546E+00  0.18874197E+00  0.20863441E+00  0.10575210E+00  0.14366697E+00  0.86404330E+00  0.63265306E+00  0.47146562E-01  0.30958995E-01
 0.62885173E-01  0.17714243E+00  0.22844616E+00  0.18943369E+00  0.22601604E+00  0.24034454E+00  0.25763777E+00  0.24923958E+00  0.22588354E+00  0.21819974E+00
 0.25703514E+00  0.20171115E+00  0.22126669E+00  0.56928325E-01  0.11593179E+00  0.18807308E+00  0.25311198E-01  0.41867130E-01  0.30347774E-01  0.75851285E+00
 0.65625447E+00  0.33830986E+01  0.62981978E-01  0.60502689E-01  0.21808471E+00  0.36245662E+00  0.17753068E-01  0.58539726E-01  0.19948062E-01  0.26526070E+00
 0.25467783E+00  0.56575078E+00  0.10999333E+01
 0.69000000E+02 -0.29077932E+04  0.90040758E+00 -0.27736857E+04  0.95208886E+00  0.59535864E+04  0.61333431E+04  0.59154238E+04  0.27606204E+03  0.18300000E+03
 0.10435515E-04  0.97157524E+00  0.71264091E+00  0.67024367E+00  0.71311692E-01  0.53465900E-01  0.88020869E-01  0.26770113E-01  0.85475630E-01  0.10834888E-04
