 0.24326640E-14  0.12122570E-14  0.27894648E-14  0.16600116E-13 -0.15258341E-13 -0.38330572E-13 -0.19418434E-13 -0.16193445E-13 -0.29856305E-13 -0.33383635E-13
-0.53295245E-13 -0.43214310E-13 -0.36794684E-13 -0.32835978E-13 -0.27268562E-13  0.52449960E+00  0.93117613E+00  0.10354956E+01  0.93280401E-14  0.43901696E-14
 0.52325448E-14  0.58516711E+00  0.82277036E+00  0.23571977E+00  0.38315427E+00  0.11534804E+01  0.83045864E+00  0.34798932E+00  0.93716854E+00  0.11257229E+01
 0.11105417E+01  0.12321767E+01  0.13935165E+01  0.13518596E+01  0.36044148E+00  0.91867274E+00  0.15639508E+00  0.15826882E+00  0.20281388E+00  0.15201277E+00
 0.11159061E+00  0.23321664E+01  0.22890694E+01  0.20047901E+01  0.25490716E+01  0.24055882E+01  0.20225413E+01  0.17816654E+01  0.17239984E+01  0.14321743E+01
 0.12454383E+01  0.14612867E+01  0.19002069E+01  0.41560811E+00  0.32491308E+00  0.59277743E+00 -0.13812588E+00  0.18406858E+00  0.25504786E+00  0.77686530E+00
 0.29340914E+00  0.20128630E+00  0.13750960E+00  0.60707945E-01  0.43616605E+00  0.56746227E+00  0.31350877E-02  0.29536678E-01  0.34546569E+00  0.73414284E+00
 0.33621877E+00  0.22615661E+00  0.57532918E-01
 0.49989998E-01  0.49507577E-01  0.49909920E-01  0.15350570E+00  0.15339817E+00  0.16078246E+00  0.16881646E+00  0.15679286E+00  0.15509997E+00  0.15278743E+00
 0.15039614E+00  0.14472042E+00  0.14465131E+00  0.15027975E+00  0.15285286E+00  0.71483336E-01  0.97185418E-01  0.11519203E+00  0.45534521E-01  0.43876864E-01
 0.51351812E-01  0.20321900E+00  0.25320965E+00  0.28698635E+00  0.32106733E+00  0.44596907E+00  0.31215000E+00  0.26772156E+00  0.45941716E+00  0.30489823E+00
 0.44387433E+00  0.38793308E+00  0.49024829E+00  0.42035094E+00  0.10620677E+00  0.17659168E+00  0.49149260E+00  0.55559790E+00  0.25325265E-01  0.35763558E-01
 0.45063738E-01  0.17696705E+00  0.18541111E+00  0.25980610E+00  0.25912657E+00  0.18624482E+00  0.22606966E+00  0.25613880E+00  0.22309947E+00  0.22906977E+00
 0.24569891E+00  0.28410873E+00  0.26714930E+00  0.66037320E-01  0.13199317E+00  0.16986620E+00  0.10687097E+01  0.30190874E-01  0.37998814E-01  0.36648187E+00
 0.21160875E+00  0.70658988E+00  0.45114007E-01  0.41016616E-01  0.25623104E+00  0.15995324E+00  0.25838720E-01  0.59032157E-01  0.10647959E+01  0.19726615E+00
 0.14302833E+00  0.13564010E+00  0.20110762E+00
 0.69000000E+02 -0.29078862E+04  0.90376027E+00 -0.28228808E+04  0.95589014E+00  0.59537724E+04  0.61335292E+04  0.59156098E+04  0.17427251E+03  0.18300000E+03
 0.66591386E+00  0.97554566E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.37372868E-01  0.99379283E+00  0.69122691E-01  0.25617740E-03
