-0.47649878E-09 -0.19269854E-09 -0.41197956E-09 -0.49080855E-08 -0.24742306E-08 -0.19985125E-09 -0.21592230E-08  0.60873284E-09 -0.56418020E-09 -0.21962122E-09
-0.10636026E-07 -0.21511289E-09  0.19479438E-08  0.66853567E-08 -0.14339491E-08  0.64944309E+00  0.80731392E+00  0.10142732E+01  0.13502063E-09 -0.40316171E-10
-0.61335786E-09  0.12963761E+00  0.16513386E+00  0.33207813E+00  0.61148155E+00  0.88332810E-01  0.28850585E+00  0.17567511E+00  0.35931668E+00  0.54434556E+00
 0.56185830E+00  0.11223179E+01  0.68402714E+00  0.78344959E+00  0.55483872E+00  0.93683904E+00 -0.70488775E+00 -0.13884805E+01  0.23853686E+00  0.22889997E+00
-0.43458968E+00  0.26565208E+01  0.24477236E+01  0.24046743E+01  0.22361214E+01  0.25462077E+01  0.23930054E+01  0.21108980E+01  0.21582031E+01  0.10604011E+01
 0.17547054E+01  0.15408067E+01  0.12688156E+01  0.38050875E+00  0.42037115E+00  0.63741285E+00  0.21222810E+00  0.23661275E+00  0.20554630E+00  0.77221826E-01
 0.31887999E+00 -0.14590119E+01  0.68208987E+00  0.14631297E+00  0.88758421E+00  0.59392673E+00 -0.20212498E-01 -0.39656754E-02 -0.15544703E-01  0.67060781E+00
 0.77880107E-01  0.36685780E+00 -0.13862773E+01
 0.50000001E-01  0.49749371E-01  0.49749371E-01  0.16596386E+00  0.16672133E+00  0.15529327E+00  0.15198684E+00  0.16042444E+00  0.15835403E+00  0.15407465E+00
 0.15615377E+00  0.14759403E+00  0.14730920E+00  0.14441606E+00  0.14684686E+00  0.76612838E-01  0.10044610E+00  0.11436874E+00  0.44349000E-01  0.47842357E-01
 0.41902043E-01  0.29977116E+00  0.36383522E+00  0.22202410E+00  0.21525931E+00  0.21319681E+00  0.21845196E+00  0.25133634E+00  0.28221878E+00  0.19574587E+00
 0.21970862E+00  0.25589716E+00  0.27635869E+00  0.25339827E+00  0.16689716E+00  0.25718305E+00  0.19201331E+01  0.42802000E+01  0.29079137E-01  0.43835334E-01
 0.14394760E+01  0.21980444E+00  0.26114336E+00  0.18012281E+00  0.19730574E+00  0.17780820E+00  0.20838784E+00  0.22892590E+00  0.21587305E+00  0.27915463E+00
 0.29023263E+00  0.22953486E+00  0.28998172E+00  0.72518520E-01  0.16853857E+00  0.23390068E+00  0.57466883E-01  0.31129526E-01  0.95610976E-01  0.21578096E+00
 0.20891707E+00  0.49498734E+01  0.14389302E+01  0.92417188E-01  0.30046409E+00  0.30388123E+00  0.62790856E-01  0.50377745E-01  0.52152459E-01  0.26683927E+00
 0.14761963E+00  0.21282168E+00  0.37322350E+01
 0.69000000E+02 -0.29243606E+04  0.10044928E+01 -0.27986267E+04  0.96752969E+00  0.59867212E+04  0.61664780E+04  0.59485586E+04  0.26370565E+03  0.18300000E+03
 0.86708600E-04  0.95359279E+00  0.68904035E+00  0.64316105E+00  0.66408919E-01  0.47619788E-01  0.83608614E-01  0.72622602E-01  0.86419679E-01  0.23988291E-05
