-0.55649594E-13  0.45511700E-13  0.10894019E-12  0.29877897E-14  0.66648313E-14  0.20933261E-14  0.79405197E-14  0.34405449E-14  0.60700181E-14  0.47912241E-14
-0.21535433E-13 -0.85099571E-14  0.76312341E-14 -0.55124742E-13 -0.29907005E-13  0.49762535E+00  0.84496033E+00  0.10290197E+01  0.82756142E-13  0.39267350E-13
 0.43719331E-13  0.43857595E+00  0.76804423E+00  0.14163211E+00  0.30132222E+00  0.16069473E+00  0.63075924E+00  0.72396564E+00  0.57359612E+00  0.59023517E+00
 0.85618573E+00  0.72044533E+00  0.89509672E+00  0.14898770E+01  0.41800952E+00  0.61580175E+00  0.17999681E+01  0.95595634E+00  0.21653712E+00  0.15254258E+00
 0.88625841E-01  0.27200077E+01  0.27148559E+01  0.25014725E+01  0.23020425E+01  0.22695470E+01  0.20639381E+01  0.21600437E+01  0.18196458E+01  0.20046988E+01
 0.18187510E+01  0.62777358E+00  0.14701192E+01  0.49072468E+00  0.54121339E+00  0.26808807E+00  0.30944443E+00  0.47811329E+00  0.51114047E+00  0.66059220E+00
 0.59178126E+00 -0.68106538E+00  0.16097419E+00  0.90922453E-01  0.71748871E+00  0.46218294E+00  0.36022700E-02 -0.13908907E-01  0.70635475E-01  0.89551991E+00
 0.28007475E+00  0.52970141E+00 -0.24458897E+00
 0.49749371E-01  0.49749371E-01  0.49959984E-01  0.16536021E+00  0.16673332E+00  0.15874508E+00  0.16085708E+00  0.16265300E+00  0.15165751E+00  0.15524174E+00
 0.15315352E+00  0.15417847E+00  0.15471263E+00  0.14901006E+00  0.14790538E+00  0.80448799E-01  0.93851224E-01  0.10787070E+00  0.73368669E-01  0.73665731E-01
 0.76274239E-01  0.19679399E+00  0.27732375E+00  0.22669196E+00  0.22842781E+00  0.20258534E+00  0.20803846E+00  0.20415711E+00  0.20759067E+00  0.20986007E+00
 0.20693062E+00  0.22472380E+00  0.21961325E+00  0.25470981E+00  0.12384669E+00  0.13216031E+00  0.23384290E+01  0.64493304E+00  0.21061575E-01  0.41547101E-01
 0.59880849E-01  0.16800942E+00  0.18259795E+00  0.17070061E+00  0.22672354E+00  0.23304538E+00  0.23115699E+00  0.21203820E+00  0.24164541E+00  0.22524200E+00
 0.24408765E+00  0.22387153E+00  0.19300924E+00  0.82245179E-01  0.93512349E-01  0.14338331E+00  0.26004153E+00  0.73835820E-01  0.11161435E+00  0.31861824E+00
 0.19040601E+00  0.82000154E+00  0.59479691E-01  0.49559724E-01  0.22322291E+00  0.14743879E+00  0.21077985E-01  0.71673840E-01  0.10989182E+00  0.20311147E+00
 0.12414565E+00  0.13827832E+00  0.30108541E+00
 0.69000000E+02 -0.30656586E+04  0.87060312E+00 -0.29763263E+04  0.96223791E+00  0.62693173E+04  0.64490740E+04  0.62311547E+04  0.17924033E+03  0.18300000E+03
 0.56472791E+00  0.99678874E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.41410017E-01  0.98774723E+00  0.73338204E-01  0.10689035E-03
