-0.99885685E-16  0.83374300E-16 -0.21032601E-16  0.29097157E-15  0.18214299E-15 -0.13536234E-15  0.35641409E-16  0.16270158E-15  0.53406135E-16  0.71211641E-16
-0.70918548E-16  0.45771721E-17 -0.42010181E-16 -0.12414372E-15  0.21476748E-18  0.51516783E+00  0.86075717E+00  0.12433995E+01  0.16617896E-16 -0.46616783E-16
-0.22172942E-16  0.69932789E+00  0.12454294E+01  0.20060758E+00  0.49219191E+00  0.54050136E+00  0.34760818E+00  0.31736052E+00  0.42532274E+00  0.79362905E+00
 0.69073522E+00  0.69369042E+00  0.88177776E+00  0.97358102E+00  0.58723855E+00  0.71530676E+00  0.71654840E+01  0.28673847E+01  0.20614621E+00  0.11126838E+00
 0.15577064E+00  0.23766105E+01  0.25878496E+01  0.23226638E+01  0.21944275E+01  0.21242640E+01  0.19599980E+01  0.17673796E+01  0.18715819E+01  0.18441843E+01
 0.17026556E+01  0.15773997E+01  0.10940043E+01  0.34445828E+00  0.36390710E+00  0.45311278E+00  0.14955500E+00  0.57302850E+00  0.59692198E+00  0.11700106E+01
 0.25450590E+00  0.31602120E+00  0.87829359E-01  0.51026043E-01  0.10259957E+01  0.72109324E+00  0.12632102E-02  0.16548185E-01  0.65034204E-02  0.94241613E+00
 0.35718092E+00  0.26555181E+00  0.97720906E-01
 0.49909920E-01  0.49749371E-01  0.49355850E-01  0.15549599E+00  0.16841616E+00  0.16193826E+00  0.15226293E+00  0.14925146E+00  0.14647867E+00  0.15535766E+00
 0.15365872E+00  0.15290193E+00  0.15812653E+00  0.15968406E+00  0.14560220E+00  0.81819907E-01  0.91984093E-01  0.11813251E+00  0.69531865E-01  0.79151690E-01
 0.77680461E-01  0.33117288E+00  0.42599821E+00  0.19383967E+00  0.20353040E+00  0.18264398E+00  0.18642463E+00  0.19251628E+00  0.19245267E+00  0.16433343E+00
 0.20356916E+00  0.20941298E+00  0.18602678E+00  0.17552240E+00  0.11981463E+00  0.94853669E-01  0.15023746E+03  0.18445551E+02  0.38508438E-01  0.60839232E-01
 0.33570383E-01  0.18051553E+00  0.24986593E+00  0.24620274E+00  0.19663990E+00  0.20092855E+00  0.21134441E+00  0.29289556E+00  0.26306063E+00  0.27280328E+00
 0.27556738E+00  0.26715565E+00  0.19403771E+00  0.79834864E-01  0.71212776E-01  0.16343814E+00  0.50530548E+01  0.75835484E+00  0.18632036E+00  0.48129052E+00
 0.22244318E+00  0.46589484E+01  0.33821523E-01  0.56658544E-01  0.23431568E+00  0.24579810E+00  0.51585507E-01  0.30730769E+00  0.17455265E+00  0.25797132E+00
 0.13337052E+00  0.23374915E+00  0.14409410E+01
 0.69000000E+02 -0.30569724E+04  0.10973869E+01 -0.29318402E+04  0.96300833E+00  0.62519448E+04  0.64317015E+04  0.62137822E+04  0.27431005E+03  0.18300000E+03
 0.14239904E-04  0.91234100E+00  0.70539699E+00  0.66193098E+00  0.70637245E-01  0.52674750E-01  0.87409757E-01  0.31149288E-01  0.84172630E-01  0.13566884E-07
