 0.40133034E-13  0.48339784E-13  0.36286505E-13 -0.19208610E-13 -0.17564324E-14 -0.63799695E-14 -0.89339572E-14 -0.12960070E-13 -0.11469887E-13 -0.13263440E-13
-0.83872288E-14 -0.13843236E-13 -0.22314102E-13 -0.14707609E-13 -0.12660335E-13  0.55366462E+00  0.81423557E+00  0.10597985E+01  0.27850572E-13  0.36826556E-13
 0.23245662E-13  0.63822740E+00  0.99786866E+00  0.31593445E+00 -0.69443613E-01  0.43684989E+00  0.47339937E+00  0.63500428E+00  0.47432712E+00  0.52508301E+00
 0.47638884E+00  0.67870152E+00  0.66568482E+00  0.56620377E+00  0.61362237E+00  0.83913887E+00  0.66127861E+00  0.44188026E+00  0.21071105E+00  0.15296838E+00
 0.15657385E+00  0.27294028E+01  0.28993618E+01  0.23808699E+01  0.23687727E+01  0.19463770E+01  0.21348331E+01  0.21367826E+01  0.23118069E+01  0.19046869E+01
 0.18244157E+01  0.18347862E+01  0.88763988E+00  0.48899597E+00  0.45823765E+00  0.42186129E+00  0.20033738E+00  0.16697606E+00  0.21470982E+00  0.11645415E+01
 0.13409907E+00  0.80006021E+00  0.92525788E-01  0.48737995E-01  0.12923602E+01  0.44578999E+00  0.12128845E-01  0.70492283E-01  0.47639020E-01  0.67795205E+00
 0.43021631E+00  0.18514758E+00  0.33600548E+00
 0.49839742E-01  0.49507577E-01  0.49909920E-01  0.16906804E+00  0.17045821E+00  0.16209565E+00  0.16304600E+00  0.15708278E+00  0.15574338E+00  0.15789554E+00
 0.16140322E+00  0.15811388E+00  0.15482570E+00  0.14997000E+00  0.14764823E+00  0.86270720E-01  0.96727237E-01  0.10487178E+00  0.49797300E-01  0.43336801E-01
 0.47329918E-01  0.27306402E+00  0.39072153E+00  0.18118182E+00  0.17881539E+00  0.18123426E+00  0.17439242E+00  0.12827069E+00  0.15159966E+00  0.16275069E+00
 0.20032510E+00  0.18037485E+00  0.20089373E+00  0.17481893E+00  0.15045018E+00  0.19835690E+00  0.13395603E+01  0.57939893E+00  0.24485458E-01  0.42393453E-01
 0.42003017E-01  0.20251560E+00  0.16031957E+00  0.22421783E+00  0.21475968E+00  0.23108767E+00  0.21045472E+00  0.25256187E+00  0.23934758E+00  0.25478861E+00
 0.25499943E+00  0.20964107E+00  0.29972941E+00  0.92102081E-01  0.11704767E+00  0.14706887E+00  0.10121155E+00  0.43899149E-01  0.31818170E-01  0.56497431E+00
 0.12229107E+00  0.14995694E+01  0.42368285E-01  0.57796758E-01  0.33267879E+00  0.15151043E+00  0.24170255E-01  0.12499988E+00  0.98075397E-01  0.19097930E+00
 0.16781974E+00  0.15579605E+00  0.65314752E+00
 0.69000000E+02 -0.29722180E+04  0.89637782E+00 -0.28818027E+04  0.94723781E+00  0.60824361E+04  0.62621928E+04  0.60442735E+04  0.18711505E+03  0.18300000E+03
 0.40195212E+00  0.96641452E+00  0.97896238E+00  0.97585847E+00  0.14995543E-01  0.00000000E+00  0.47080678E-01  0.96859101E+00  0.69752978E-01  0.12376842E-03
