-0.14009661E-14 -0.44978682E-14 -0.42406764E-14  0.44336241E-14 -0.13189398E-14  0.39211298E-14  0.67542653E-14  0.16932172E-13  0.97700778E-14  0.74829372E-14
 0.12993603E-13  0.20724397E-13  0.24506210E-13  0.23397572E-13  0.18651296E-13  0.65069360E+00  0.87564820E+00  0.10346969E+01  0.15006349E-13  0.97087340E-14
 0.16173901E-13  0.41202378E+00  0.10151774E+01  0.23485488E+00 -0.62066402E-01  0.64697474E-01  0.14662203E+00  0.74576986E+00  0.38741034E+00  0.48713067E+00
 0.56538808E+00  0.10375433E+01  0.92541122E+00  0.94202465E+00  0.44410786E+00  0.10889250E+01  0.44139716E+00  0.10777375E+01  0.23334269E+00  0.14887840E+00
 0.15187936E+00  0.28506677E+01  0.26369834E+01  0.25373874E+01  0.24884288E+01  0.21249943E+01  0.24368513E+01  0.21993842E+01  0.18148100E+01  0.14740869E+01
 0.15621583E+01  0.13346348E+01  0.12403549E+01  0.55748534E+00  0.27663851E+00  0.72459757E+00  0.16102254E+00  0.18700194E+00  0.13137405E+00  0.40761579E-01
 0.46221402E+00  0.13563344E+01  0.98120630E-01  0.12579195E+00  0.88715178E+00  0.31761691E+00  0.14200974E-01 -0.15701925E-01  0.40618300E-01  0.56865841E+00
 0.16931890E-01  0.57731962E+00  0.53066468E+00
 0.50000001E-01  0.50000001E-01  0.50000001E-01  0.17028213E+00  0.16249308E+00  0.15940829E+00  0.15835087E+00  0.16181470E+00  0.16031219E+00  0.15523852E+00
 0.14485855E+00  0.15585570E+00  0.15237781E+00  0.14566743E+00  0.14585952E+00  0.81831679E-01  0.97515576E-01  0.11372143E+00  0.44904411E-01  0.44149250E-01
 0.42255547E-01  0.21926829E+00  0.42689577E+00  0.23063958E+00  0.19931878E+00  0.20342088E+00  0.20799415E+00  0.23118906E+00  0.19270608E+00  0.18892567E+00
 0.17081222E+00  0.24156195E+00  0.16805816E+00  0.20977101E+00  0.11906521E+00  0.33814418E+00  0.38857186E+00  0.76992011E+00  0.17059186E-01  0.49119208E-01
 0.45984801E-01  0.18208842E+00  0.17045662E+00  0.16769080E+00  0.16484174E+00  0.23024741E+00  0.20255022E+00  0.20198609E+00  0.18972653E+00  0.22633411E+00
 0.24008019E+00  0.22230859E+00  0.25776023E+00  0.11262704E+00  0.19772176E+00  0.16720790E+00  0.35271656E-01  0.24325591E-01  0.40076252E-01  0.61356449E+00
 0.15870745E+00  0.10966090E+01  0.45984969E-01  0.55641528E-01  0.28120124E+00  0.15990648E+00  0.15060884E-01  0.49107336E-01  0.32466397E-01  0.22227922E+00
 0.25717595E+00  0.17607090E+00  0.45583755E+00
 0.69000000E+02 -0.29374493E+04  0.87439739E+00 -0.28514532E+04  0.96890222E+00  0.60128985E+04  0.61926553E+04  0.59747359E+04  0.17121560E+03  0.18300000E+03
 0.72397003E+00  0.10045352E+01  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.34646616E-01  0.99605800E+00  0.67824345E-01  0.89506465E-04
