 0.99666428E-15  0.21513140E-14  0.27170088E-15 -0.21333348E-15 -0.30533587E-15  0.68414110E-16  0.44360217E-15 -0.24940650E-15  0.38453499E-15  0.60406001E-15
 0.50745257E-15  0.78197743E-15 -0.68316357E-15  0.44775586E-15 -0.11662152E-14  0.62466156E+00  0.81339431E+00  0.10744357E+01  0.37769162E-15  0.99424211E-16
-0.31697987E-15  0.48724502E+00  0.10728586E+01  0.28372593E-01  0.25399446E+00  0.44873756E+00  0.15360667E+00  0.39913312E+00  0.74402827E+00  0.84607607E+00
 0.10473642E+01  0.92126852E+00  0.14051353E+01  0.12858051E+01  0.70843053E+00  0.81244212E+00  0.29701790E+00  0.81536427E-01  0.23018546E+00  0.15351775E+00
 0.16605912E+00  0.28359301E+01  0.24714487E+01  0.23763783E+01  0.27561293E+01  0.24889247E+01  0.19133189E+01  0.19522164E+01  0.15513813E+01  0.18937577E+01
 0.98479033E+00  0.11746980E+01  0.13774766E+01  0.45544174E+00  0.48217270E+00  0.33177206E+00  0.45247984E+00  0.51697040E+00  0.21988365E+00  0.12763580E+01
 0.24918543E+00  0.19501219E-01  0.83040893E-01  0.69357261E-01  0.58362389E+00  0.63975227E+00 -0.21449987E-01 -0.14847620E+00  0.29453918E+00  0.85299188E+00
 0.39824110E+00  0.20611839E+00  0.46483823E-02
 0.49989998E-01  0.49909920E-01  0.49909920E-01  0.16841616E+00  0.15840138E+00  0.15792087E+00  0.16643016E+00  0.16068292E+00  0.14954598E+00  0.15394804E+00
 0.14804053E+00  0.15456714E+00  0.14618823E+00  0.14627372E+00  0.14003928E+00  0.93996599E-01  0.10223504E+00  0.10884687E+00  0.69171086E-01  0.72036698E-01
 0.71723275E-01  0.24392387E+00  0.48825407E+00  0.25355977E+00  0.25580204E+00  0.23773719E+00  0.27874649E+00  0.25196114E+00  0.21695890E+00  0.28614140E+00
 0.24031338E+00  0.21083400E+00  0.37253267E+00  0.37331703E+00  0.16699128E+00  0.23604637E+00  0.56729579E+00  0.24327828E+00  0.21551952E-01  0.51212911E-01
 0.43016382E-01  0.15818803E+00  0.18349186E+00  0.20775786E+00  0.16149174E+00  0.19350953E+00  0.19884819E+00  0.25814778E+00  0.26534528E+00  0.27356645E+00
 0.30903459E+00  0.24648629E+00  0.22484808E+00  0.10753594E+00  0.14895323E+00  0.20116316E+00  0.68606682E-01  0.49966492E-01  0.54130334E+00  0.75838423E+00
 0.24043676E+00  0.40959761E+00  0.43185133E-01  0.44716951E-01  0.23234738E+00  0.17466854E+00  0.37180953E-01  0.78125484E-01  0.53943652E+00  0.23670341E+00
 0.17083168E+00  0.18625057E+00  0.97193941E-01
 0.69000000E+02 -0.30572148E+04  0.90268295E+00 -0.29510915E+04  0.96191879E+00  0.62524296E+04  0.64321864E+04  0.62142670E+04  0.21564229E+03  0.18300000E+03
 0.49619095E-01  0.98425361E+00  0.87527022E+00  0.85686746E+00  0.42234245E-01  0.19146667E-02  0.63357328E-01  0.70426960E+00  0.78269850E-01  0.33279589E-03
