 0.14935855E-15 -0.51075039E-15  0.42897266E-15  0.24159182E-14  0.81675946E-16  0.91061092E-15  0.50586687E-15  0.11023157E-14  0.63531775E-15  0.63985160E-16
 0.35652840E-15  0.17900102E-14  0.14493632E-15 -0.22721606E-15 -0.20550701E-14  0.79666096E+00  0.80359697E+00  0.10277531E+01  0.29028603E-15 -0.25833248E-15
 0.18466570E-15  0.90379357E+00  0.79424727E+00 -0.47502734E-01  0.41773182E+00  0.48483366E+00  0.62835521E+00  0.59903860E+00  0.53133291E+00  0.59286660E+00
 0.38909003E+00  0.91672176E+00  0.78643090E+00  0.77252853E+00  0.53856367E+00  0.71472675E+00  0.19603039E+01  0.94176608E+00  0.16470820E+00  0.18323140E+00
 0.14068377E+00  0.27158604E+01  0.19820209E+01  0.24653666E+01  0.19175711E+01  0.18345554E+01  0.22633803E+01  0.18703365E+01  0.18292277E+01  0.17706528E+01
 0.12783843E+01  0.14339777E+01  0.10910131E+01  0.49014431E+00  0.59006488E+00  0.36300370E+00  0.19532409E+00  0.98060198E-01  0.19805260E+00  0.59110749E+00
 0.36517033E+00 -0.49116749E+00  0.10441660E+00  0.53348355E-01  0.11253552E+01  0.66136849E+00 -0.12543390E-01  0.37043266E-01  0.23452757E-01  0.87060213E+00
 0.20471109E+00  0.41517428E+00 -0.18044686E+00
 0.50000001E-01  0.49909920E-01  0.49507577E-01  0.16487572E+00  0.14759403E+00  0.16522409E+00  0.15368474E+00  0.14961283E+00  0.16065802E+00  0.15052907E+00
 0.14140721E+00  0.16481505E+00  0.14051335E+00  0.14510685E+00  0.14887579E+00  0.86178072E-01  0.10172527E+00  0.11106827E+00  0.46773609E-01  0.43380208E-01
 0.46781741E-01  0.31607786E+00  0.28893775E+00  0.19350326E+00  0.15916027E+00  0.17474516E+00  0.15431978E+00  0.15682034E+00  0.17768702E+00  0.14773649E+00
 0.13254043E+00  0.13754797E+00  0.12956791E+00  0.16726372E+00  0.12115008E+00  0.15504700E+00  0.29497004E+01  0.47798887E+00  0.37125196E-01  0.33594806E-01
 0.43267552E-01  0.17277744E+00  0.19640657E+00  0.22642046E+00  0.24957637E+00  0.20874359E+00  0.23372461E+00  0.20174991E+00  0.18044950E+00  0.23914577E+00
 0.19132438E+00  0.22814102E+00  0.20720465E+00  0.93996793E-01  0.14170384E+00  0.17811455E+00  0.54095101E-01  0.12341244E+00  0.40412936E-01  0.58814484E+00
 0.14069396E+00  0.19044533E+01  0.43499857E-01  0.60178027E-01  0.23549958E+00  0.17691949E+00  0.12205766E-01  0.76895438E-01  0.41165873E-01  0.23190865E+00
 0.19384927E+00  0.14402927E+00  0.69588649E+00
 0.69000000E+02 -0.29026940E+04  0.89454190E+00 -0.28112981E+04  0.96177883E+00  0.59433881E+04  0.61231448E+04  0.59052255E+04  0.18517489E+03  0.18300000E+03
 0.44114841E+00  0.98713045E+00  0.99091541E+00  0.98957506E+00  0.10901682E-01  0.00000000E+00  0.45751674E-01  0.97472049E+00  0.68843562E-01  0.87100029E-05
