-0.13820569E-16 -0.84338905E-16  0.17548999E-16 -0.12315085E-16  0.12964301E-15 -0.19509117E-15 -0.28646833E-16 -0.51504574E-15 -0.10536668E-15  0.82498269E-16
 0.86837891E-16 -0.15065324E-15  0.22196160E-15  0.10229251E-15  0.53257177E-16  0.63695574E+00  0.87384945E+00  0.99309558E+00 -0.27877178E-17 -0.18944274E-16
-0.14329447E-16  0.62232316E+00  0.48958722E+00  0.31178400E+00  0.37306994E+00  0.59017378E+00  0.51299673E+00  0.56306005E+00  0.89484763E+00  0.99053651E+00
 0.55970812E+00  0.10519539E+01  0.83608693E+00  0.86407721E+00  0.71564561E+00  0.77575123E+00  0.17919283E+01  0.11216352E+02  0.17947346E+00  0.20898302E+00
 0.80147669E-01  0.26810918E+01  0.22940493E+01  0.25297356E+01  0.23143966E+01  0.20313458E+01  0.18123069E+01  0.16014193E+01  0.19135163E+01  0.14270755E+01
 0.16660876E+01  0.17104629E+01  0.10092508E+01  0.44114488E+00  0.46501473E+00  0.54778248E+00  0.20240255E+00  0.16759686E+00 -0.51685322E-01  0.65131718E+00
 0.21750826E+00  0.19501694E+01  0.16945232E+00  0.10567662E+00  0.81584924E+00  0.66377431E+00 -0.26030343E-02  0.12033005E-02  0.25538073E-02  0.80831856E+00
 0.29821193E+00  0.21851911E+00  0.80651009E+00
 0.49507577E-01  0.49959984E-01  0.49959984E-01  0.16614452E+00  0.15516444E+00  0.16774683E+00  0.15903145E+00  0.15132746E+00  0.15702230E+00  0.15498064E+00
 0.14727865E+00  0.15264010E+00  0.14954598E+00  0.15230232E+00  0.13509627E+00  0.92472926E-01  0.97542442E-01  0.11645175E+00  0.45272104E-01  0.41928172E-01
 0.51923059E-01  0.28648219E+00  0.25928536E+00  0.20109940E+00  0.20977931E+00  0.22012126E+00  0.20805867E+00  0.18447132E+00  0.26040873E+00  0.21084750E+00
 0.20501696E+00  0.23538616E+00  0.23458068E+00  0.21084265E+00  0.16198087E+00  0.14930630E+00  0.19018661E+01  0.42436207E+02  0.37478969E-01  0.29791104E-01
 0.71738906E-01  0.17903632E+00  0.18904357E+00  0.24594729E+00  0.23305090E+00  0.22291651E+00  0.28223068E+00  0.27478307E+00  0.20764323E+00  0.24767871E+00
 0.25383314E+00  0.27197871E+00  0.20563446E+00  0.11609954E+00  0.10676464E+00  0.17786591E+00  0.26745398E-01  0.39247911E-01  0.10473412E+01  0.43863270E+00
 0.12515824E+00  0.31083183E+01  0.71935564E-01  0.57700910E-01  0.24528418E+00  0.20132853E+00  0.95311580E-02  0.61648567E-02  0.11339741E-01  0.25120768E+00
 0.15469982E+00  0.13471219E+00  0.12994860E+01
 0.69000000E+02 -0.29221673E+04  0.91332828E+00 -0.28267423E+04  0.95848767E+00  0.59823346E+04  0.61620914E+04  0.59441720E+04  0.19564038E+03  0.18300000E+03
 0.24801311E+00  0.97551498E+00  0.94991222E+00  0.94252222E+00  0.26281761E-01  0.00000000E+00  0.52506009E-01  0.92671372E+00  0.70080364E-01  0.25293500E-08
