-0.50588646E-15  0.81651297E-15  0.18511581E-14  0.61311765E-15  0.68099204E-15  0.66234520E-15  0.24350660E-14  0.51490074E-15  0.56392960E-15  0.26040865E-14
 0.14053308E-14  0.14530488E-14  0.22553951E-14  0.32052980E-14  0.43459986E-14  0.59280598E+00  0.83047032E+00  0.10362009E+01  0.46976235E-14  0.32570816E-14
-0.84770856E-15  0.61168015E+00  0.84405905E+00  0.46280521E+00  0.18412557E+00  0.22837399E+00  0.64717519E+00  0.14270443E+00  0.23192170E+00  0.56216240E+00
 0.23413613E+00  0.50669175E+00  0.61260104E+00  0.68164146E+00  0.57873458E+00  0.82563180E+00  0.20418668E+01  0.31964352E+01  0.21397717E+00  0.19319451E+00
 0.16722685E+00  0.22902133E+01  0.25240486E+01  0.22979860E+01  0.20285230E+01  0.23929520E+01  0.22436678E+01  0.21233468E+01  0.19092131E+01  0.20868006E+01
 0.17207512E+01  0.13809974E+01  0.70680320E+00  0.44677272E+00  0.47297144E+00  0.31674016E+00  0.48986790E+00  0.32643694E+00  0.56118160E+00  0.11093266E+01
 0.10491136E+00  0.19098933E+01  0.79173394E-01  0.16352101E+00  0.16031988E+01  0.39662036E+00  0.11323719E-01  0.41223750E-01  0.17236151E-01  0.67713362E+00
 0.37932533E+00  0.16142805E+00  0.82690424E+00
 0.49355850E-01  0.49959984E-01  0.49638696E-01  0.16228370E+00  0.16057397E+00  0.15432434E+00  0.16431677E+00  0.15574338E+00  0.15264010E+00  0.16217275E+00
 0.14131878E+00  0.15806328E+00  0.15239422E+00  0.14580466E+00  0.15198684E+00  0.82071185E-01  0.96672259E-01  0.99693291E-01  0.74948512E-01  0.70890158E-01
 0.76053761E-01  0.27236065E+00  0.47675338E+00  0.15631096E+00  0.14136590E+00  0.13813837E+00  0.14332077E+00  0.14153205E+00  0.17546622E+00  0.13776697E+00
 0.12306880E+00  0.14178677E+00  0.15933938E+00  0.16402161E+00  0.11634112E+00  0.17647216E+00  0.30575635E+01  0.61823788E+01  0.29258197E-01  0.41834217E-01
 0.42978935E-01  0.25131086E+00  0.18727064E+00  0.19242482E+00  0.27432331E+00  0.18268846E+00  0.18467224E+00  0.24319014E+00  0.18165533E+00  0.22670215E+00
 0.24755254E+00  0.26335219E+00  0.28929585E+00  0.73704511E-01  0.11224955E+00  0.15837549E+00  0.73466845E-01  0.18149161E+00  0.55661712E-01  0.66321361E+00
 0.12794413E+00  0.28047628E+01  0.42627946E-01  0.65621771E-01  0.35994625E+00  0.18272182E+00  0.28896051E-01  0.10596423E+00  0.51089756E-01  0.20692177E+00
 0.19607486E+00  0.19681199E+00  0.11430920E+01
 0.69000000E+02 -0.30577727E+04  0.90104694E+00 -0.29743393E+04  0.95409119E+00  0.62535455E+04  0.64333022E+04  0.62153829E+04  0.17130514E+03  0.18300000E+03
 0.72233255E+00  0.97409149E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.34729670E-01  0.99600364E+00  0.70328385E-01  0.22593206E-05
