-0.13164186E-16 -0.84543695E-16 -0.75666399E-16  0.65982178E-15 -0.12039754E-15  0.16063131E-15  0.38846299E-15  0.29691229E-15 -0.14620167E-15  0.33366531E-15
 0.38004333E-15  0.33508462E-15  0.50566655E-15  0.86524760E-15  0.12377562E-14  0.63874251E+00  0.70436329E+00  0.10467354E+01  0.18323894E-15 -0.30040546E-16
 0.26053958E-15  0.75189757E+00  0.78246891E+00  0.19736947E+00  0.32897925E+00  0.53695512E+00  0.29743534E+00  0.36205760E+00  0.63029021E+00  0.38270637E+00
 0.87485927E+00  0.91698056E+00  0.74900395E+00  0.75996947E+00  0.58644205E+00  0.90818280E+00  0.54827951E-01  0.20625272E+01  0.17868973E+00  0.17797957E+00
 0.13243230E+00  0.23289139E+01  0.24602976E+01  0.20219107E+01  0.21622701E+01  0.23697557E+01  0.20403976E+01  0.21913233E+01  0.15118721E+01  0.14771124E+01
 0.18518075E+01  0.16298177E+01  0.11690732E+01  0.48910186E+00  0.31379953E+00  0.69201982E+00  0.16715957E+00  0.19789778E+00  0.78520432E-01  0.10681963E+00
 0.40130693E+00  0.29674885E+00  0.11746762E+00  0.98288693E-01  0.99052668E+00  0.56983531E+00 -0.13047907E-01  0.42561136E-01  0.23813460E-01  0.75053078E+00
 0.42259648E-01  0.46102607E+00  0.11684145E+00
 0.49507577E-01  0.49989998E-01  0.49989998E-01  0.15386683E+00  0.16023420E+00  0.15190457E+00  0.14999667E+00  0.15810123E+00  0.15600961E+00  0.15285286E+00
 0.15066519E+00  0.15198684E+00  0.15516120E+00  0.14838800E+00  0.14695577E+00  0.86441904E-01  0.96583374E-01  0.12010624E+00  0.43700483E-01  0.44493750E-01
 0.42405579E-01  0.28410664E+00  0.21684898E+00  0.18391988E+00  0.19609697E+00  0.22429372E+00  0.19884411E+00  0.19103011E+00  0.17010157E+00  0.15697576E+00
 0.18747699E+00  0.17686231E+00  0.15083960E+00  0.17186476E+00  0.12228302E+00  0.18553783E+00  0.47701004E+00  0.22679296E+01  0.36272388E-01  0.32590032E-01
 0.43195806E-01  0.18216820E+00  0.17382905E+00  0.24148443E+00  0.19289939E+00  0.20972788E+00  0.20421053E+00  0.19324848E+00  0.27153599E+00  0.22286610E+00
 0.22396415E+00  0.22591481E+00  0.20432311E+00  0.10349518E+00  0.10672856E+00  0.17927919E+00  0.37381187E-01  0.23802074E-01  0.95942684E-01  0.46880969E+00
 0.16937803E+00  0.10358266E+01  0.43302633E-01  0.56602929E-01  0.25526583E+00  0.19700365E+00  0.14739618E-01  0.59835799E-01  0.32149725E-01  0.21601319E+00
 0.18075329E+00  0.16821407E+00  0.41189742E+00
 0.69000000E+02 -0.29056123E+04  0.90406962E+00 -0.27982657E+04  0.95473568E+00  0.59492245E+04  0.61289813E+04  0.59110619E+04  0.22046057E+03  0.18300000E+03
 0.30550015E-01  0.97383928E+00  0.85295097E+00  0.83125521E+00  0.45244070E-01  0.15086545E-01  0.65689615E-01  0.62728349E+00  0.78834395E-01  0.97114037E-05
