 0.64095149E-16  0.57244412E-16  0.92636096E-16 -0.39611787E-16  0.10844643E-15  0.47528114E-16 -0.54471878E-17 -0.30501729E-16  0.95987064E-16  0.33816070E-15
 0.15064883E-15  0.25567136E-15  0.91268449E-16  0.19323631E-15  0.21283336E-15  0.67893815E+00  0.75137472E+00  0.10852655E+01  0.18293242E-16  0.25739553E-16
 0.32090439E-16  0.64977938E+00  0.98912317E+00  0.45288023E+00  0.18935914E+00  0.44091442E+00  0.39513752E+00  0.34905428E+00  0.59042943E+00  0.59550035E+00
 0.60777205E+00  0.75943440E+00  0.74873674E+00  0.83187675E+00  0.59960872E+00  0.87511975E+00  0.10567430E+02  0.26350470E+01  0.21631967E+00  0.16594045E+00
 0.17076069E+00  0.22862275E+01  0.25202024E+01  0.20013680E+01  0.22923231E+01  0.25188429E+01  0.20965376E+01  0.18185238E+01  0.20598285E+01  0.15949032E+01
 0.16978298E+01  0.12089522E+01  0.97902513E+00  0.44013864E+00  0.49484718E+00  0.59049118E+00  0.39187032E+00  0.46603614E+00  0.59041286E+00  0.89766151E+00
 0.11936112E+00  0.51264300E+01  0.77639304E-01  0.12561412E+00  0.12660748E+01  0.58550715E+00  0.31358167E-02  0.16634198E-01  0.15984892E-02  0.78425092E+00
 0.28243980E+00  0.15165791E+00  0.18149223E+01
 0.49909920E-01  0.49183331E-01  0.49839742E-01  0.15955877E+00  0.16017491E+00  0.14991665E+00  0.15779734E+00  0.16349618E+00  0.15930788E+00  0.15058221E+00
 0.15898113E+00  0.15248279E+00  0.15516444E+00  0.14439875E+00  0.14983658E+00  0.84976517E-01  0.10466392E+00  0.11724940E+00  0.75523153E-01  0.69074973E-01
 0.76942272E-01  0.23871684E+00  0.53234839E+00  0.19670939E+00  0.16660815E+00  0.17132117E+00  0.15128498E+00  0.17865571E+00  0.18960193E+00  0.16699314E+00
 0.16420764E+00  0.15685289E+00  0.14548917E+00  0.13230415E+00  0.14276083E+00  0.22354250E+00  0.61385536E+02  0.26857412E+02  0.24838880E-01  0.46406850E-01
 0.46628866E-01  0.23068073E+00  0.17626822E+00  0.20951650E+00  0.21394260E+00  0.19745161E+00  0.26847643E+00  0.20707753E+00  0.25194487E+00  0.24952629E+00
 0.24974574E+00  0.22092132E+00  0.22376274E+00  0.88934608E-01  0.13855788E+00  0.20985967E+00  0.90704334E+00  0.62361106E-01  0.49892038E-01  0.93429607E+00
 0.32532704E+00  0.60759552E+02  0.46415605E-01  0.50890986E-01  0.29898053E+00  0.24146135E+00  0.17328195E-01  0.10342414E+00  0.26029475E-01  0.26038110E+00
 0.33431527E+00  0.42186561E+00  0.21213915E+02
 0.69000000E+02 -0.30778453E+04  0.91047474E+00 -0.29615929E+04  0.96607051E+00  0.62936906E+04  0.64734474E+04  0.62555280E+04  0.23555928E+03  0.18300000E+03
 0.53060667E-02  0.98703284E+00  0.80702877E+00  0.77855761E+00  0.53591900E-01  0.30564102E-01  0.72485493E-01  0.37412675E+00  0.75710025E-01  0.14599508E-08
