 0.19980371E-16  0.25547437E-16 -0.34789930E-17  0.14775876E-15 -0.73068741E-16 -0.71165293E-17 -0.20235905E-17 -0.12549622E-15 -0.99779555E-17 -0.20073111E-16
-0.40800690E-16 -0.16005584E-15  0.35289355E-16 -0.35542105E-16  0.90373472E-16  0.47268119E+00  0.80406296E+00  0.12078227E+01  0.58087716E-17  0.11678507E-16
 0.13141180E-16  0.16775949E+01  0.12234582E+01  0.21652372E+00  0.49322066E+00  0.27528888E+00  0.63109756E+00  0.55096102E+00  0.58919483E+00  0.58802372E+00
 0.65945488E+00  0.75683254E+00  0.90496117E+00  0.93264860E+00  0.71965206E+00  0.58257622E+00  0.20966814E+01  0.21284425E+01  0.14252843E+00  0.19279027E+00
 0.21228115E+00  0.25565121E+01  0.22553120E+01  0.25374181E+01  0.19510890E+01  0.19828122E+01  0.20021093E+01  0.20403116E+01  0.20312097E+01  0.18762237E+01
 0.15671835E+01  0.11996408E+01  0.10898982E+01  0.28133449E+00  0.54979092E+00  0.78016043E+00  0.23445405E+00  0.20048703E+00  0.18396915E+00  0.38006821E+00
 0.45439920E+00  0.24784079E+01  0.37618823E-01  0.81201039E-01  0.10897020E+01  0.59815210E+00  0.59268731E-02 -0.43340463E-01  0.66916766E-02  0.81128424E+00
 0.81842266E-01  0.52662915E+00  0.55711228E+00
 0.49839742E-01  0.49909920E-01  0.49989998E-01  0.16148065E+00  0.15875767E+00  0.16186415E+00  0.15443769E+00  0.15210523E+00  0.15428545E+00  0.15547025E+00
 0.15827508E+00  0.15812653E+00  0.15683112E+00  0.14654350E+00  0.14763469E+00  0.83755441E-01  0.90837024E-01  0.12615244E+00  0.49106587E-01  0.47948305E-01
 0.46290834E-01  0.11119177E+01  0.47352874E+00  0.20080930E+00  0.17141710E+00  0.17126516E+00  0.18118018E+00  0.15964326E+00  0.16746280E+00  0.16113819E+00
 0.19555973E+00  0.20222825E+00  0.22463524E+00  0.13617200E+00  0.16436066E+00  0.14862432E+00  0.29773724E+01  0.22122424E+01  0.73927574E-01  0.40979497E-01
 0.30441079E-01  0.18126737E+00  0.20427203E+00  0.19313790E+00  0.22170199E+00  0.21360981E+00  0.23259127E+00  0.20717762E+00  0.21877193E+00  0.28897548E+00
 0.24983504E+00  0.23175387E+00  0.26679003E+00  0.77794187E-01  0.10236711E+00  0.20426150E+00  0.32630015E-01  0.36941599E-01  0.40296949E-01  0.44848738E+01
 0.81881571E+00  0.12698577E+02  0.30461239E-01  0.36112357E-01  0.28963616E+00  0.19380485E+00  0.78790803E-02  0.53559899E-01  0.16432028E-01  0.24952616E+00
 0.98071140E+00  0.94859129E+00  0.27417238E+01
 0.69000000E+02 -0.29409125E+04  0.89284198E+00 -0.28425453E+04  0.95981708E+00  0.60198250E+04  0.61995817E+04  0.59816624E+04  0.19971607E+03  0.18300000E+03
 0.18859366E+00  0.98506998E+00  0.93238141E+00  0.92240489E+00  0.30223278E-01  0.00000000E+00  0.54901593E-01  0.89625213E+00  0.69288746E-01  0.11687452E-06
