 0.19554677E-16 -0.13502760E-15 -0.10358504E-16 -0.25776327E-15 -0.85870685E-16 -0.23206318E-15 -0.96190253E-16  0.48605980E-16 -0.28639719E-15  0.24963736E-15
-0.17867346E-15 -0.17799906E-15  0.20692863E-15 -0.15121996E-16  0.20600551E-16  0.54870272E+00  0.76811600E+00  0.10188551E+01  0.14533158E-16 -0.26389388E-17
-0.11069580E-16  0.33513576E+00  0.88479930E+00  0.17637429E+00  0.67305624E-01  0.53755212E+00  0.21039820E+00  0.25623006E+00  0.29666722E+00  0.59040236E+00
 0.76843220E+00  0.62074655E+00  0.77721512E+00  0.70797837E+00  0.47675586E+00  0.71627086E+00  0.63670540E+00  0.35519567E+01  0.23581237E+00  0.15287715E+00
 0.12466440E+00  0.26659062E+01  0.25586696E+01  0.22082720E+01  0.25777643E+01  0.24829152E+01  0.22699347E+01  0.20045781E+01  0.17227012E+01  0.19415598E+01
 0.14952075E+01  0.14859852E+01  0.10812640E+01  0.49188682E+00  0.44852185E+00  0.42632309E+00  0.19224599E+00  0.17784460E+00  0.77590823E-01  0.64838016E+00
 0.26990449E+00 -0.10305357E+00  0.12403960E+00  0.11665307E+00  0.11731360E+01  0.74792063E+00 -0.20254904E-02  0.48072431E-02  0.99347131E-02  0.92646509E+00
 0.23724407E+00  0.30371746E+00 -0.40841609E-01
 0.31606581E-01  0.31621765E-01  0.31540703E-01  0.10396922E+00  0.10127159E+00  0.10094085E+00  0.10256112E+00  0.10119162E+00  0.97430676E-01  0.98254852E-01
 0.98293930E-01  0.97848862E-01  0.93890488E-01  0.91082379E-01  0.94961047E-01  0.53008255E-01  0.60789444E-01  0.73560536E-01  0.28438050E-01  0.26971992E-01
 0.28490778E-01  0.12239280E+00  0.22002850E+00  0.11582794E+00  0.11299294E+00  0.10179275E+00  0.11210364E+00  0.11437289E+00  0.10096911E+00  0.10838597E+00
 0.10139862E+00  0.10830471E+00  0.95276155E-01  0.94621688E-01  0.76283745E-01  0.98949812E-01  0.44834039E+00  0.94172325E+01  0.92093609E-02  0.28277202E-01
 0.33405527E-01  0.10920927E+00  0.10642204E+00  0.14242873E+00  0.11689828E+00  0.12461455E+00  0.12046618E+00  0.14934473E+00  0.15557434E+00  0.14299822E+00
 0.13882025E+00  0.14290352E+00  0.14821374E+00  0.56970060E-01  0.71296342E-01  0.11555981E+00  0.32563362E-01  0.18011790E-01  0.31675315E+00  0.26870418E+00
 0.79595029E-01  0.11126403E+01  0.33406567E-01  0.35340972E-01  0.17105052E+00  0.11733444E+00  0.59761163E-02  0.15805341E-01  0.28157890E-01  0.15250562E+00
 0.92163466E-01  0.79268336E-01  0.44082958E+00
 0.69000000E+02 -0.73514275E+04  0.87533531E+00 -0.72602934E+04  0.96497785E+00  0.14840855E+05  0.15083836E+05  0.14865100E+05  0.18249140E+03  0.18300000E+03
 0.49670704E+00  0.99877750E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.27729395E-01  0.99999788E+00  0.46317976E-01  0.11489610E-06
