 0.40611085E-12  0.15992307E-13 -0.46081780E-12 -0.99057955E-13 -0.73924390E-12 -0.11186306E-11 -0.21346377E-12 -0.69652194E-12 -0.99636011E-12 -0.67720227E-12
-0.15488596E-11 -0.15478812E-11 -0.17275738E-11 -0.15968997E-11  0.14702909E-11  0.60464823E+00  0.80234557E+00  0.11524920E+01 -0.20813383E-12 -0.30349353E-12
-0.12056324E-12  0.79321992E+00  0.98807150E+00 -0.66680983E-01  0.32761657E+00  0.50488776E+00  0.15351917E+00  0.31797984E+00  0.44353664E+00  0.41983309E+00
 0.66599643E+00  0.78551143E+00  0.70177382E+00  0.59601599E+00  0.51302499E+00  0.70452946E+00  0.11553713E+01  0.13204118E+01  0.18464255E+00  0.15107173E+00
 0.14866869E+00  0.30438352E+01  0.24120107E+01  0.21659312E+01  0.25378554E+01  0.22820959E+01  0.18135880E+01  0.21447012E+01  0.19134488E+01  0.15803422E+01
 0.16407055E+01  0.15246000E+01  0.72361517E+00  0.58996516E+00  0.63141775E+00  0.43234974E+00  0.43882674E+00  0.40536818E+00  0.51426166E+00  0.47147471E+00
 0.46550819E+00 -0.25655213E+00  0.10133127E+00  0.89946829E-01  0.13638893E+01  0.52384603E+00  0.28066630E-02  0.62349353E-01  0.55454411E-01  0.86948353E+00
 0.16095315E+00  0.58302373E+00 -0.10228366E+00
 0.49839742E-01  0.50000001E-01  0.50000001E-01  0.17463963E+00  0.15994999E+00  0.15854336E+00  0.16031219E+00  0.15556349E+00  0.14428791E+00  0.15443769E+00
 0.15869467E+00  0.15562455E+00  0.15206577E+00  0.14174272E+00  0.14448184E+00  0.90488032E-01  0.10310169E+00  0.11409791E+00  0.71613543E-01  0.70855483E-01
 0.75479493E-01  0.25988466E+00  0.36862364E+00  0.17589664E+00  0.15806521E+00  0.15686099E+00  0.16538613E+00  0.14698127E+00  0.14438534E+00  0.15455092E+00
 0.12634121E+00  0.15175891E+00  0.15073793E+00  0.11828924E+00  0.13902968E+00  0.13779478E+00  0.15705079E+01  0.27678056E+01  0.28506005E-01  0.43997459E-01
 0.43011144E-01  0.16010396E+00  0.21366484E+00  0.22436309E+00  0.18485998E+00  0.19996595E+00  0.19869770E+00  0.20488174E+00  0.22930533E+00  0.24854717E+00
 0.23088220E+00  0.19919001E+00  0.23805188E+00  0.97499326E-01  0.12737429E+00  0.15512310E+00  0.11464341E+00  0.19544135E+00  0.14005399E+00  0.44528854E+00
 0.13269415E+00  0.16598411E+01  0.43011360E-01  0.54914791E-01  0.27675396E+00  0.19928865E+00  0.30962544E-01  0.11615339E+00  0.13463844E+00  0.21053179E+00
 0.16092174E+00  0.13242479E+00  0.67509335E+00
 0.69000000E+02 -0.30788639E+04  0.89157650E+00 -0.29857495E+04  0.96457688E+00  0.62957279E+04  0.64754846E+04  0.62575653E+04  0.18771151E+03  0.18300000E+03
 0.39013219E+00  0.99210162E+00  0.97860071E+00  0.97544344E+00  0.16045546E-01  0.00000000E+00  0.47481459E-01  0.96648605E+00  0.72601042E-01  0.72326889E-04
