 0.41143448E-15  0.60191135E-15  0.10211338E-14  0.60229945E-15  0.63050496E-15  0.43542020E-15  0.46734524E-15  0.89202535E-16  0.92019076E-15  0.10083817E-14
 0.90971963E-15  0.11484115E-14  0.15184692E-14  0.22098681E-14  0.13705483E-14  0.49263820E+00  0.77281177E+00  0.10993446E+01 -0.84858741E-15 -0.31492394E-15
-0.10983034E-14  0.61953121E+00  0.70218235E+00  0.48145622E+00  0.47040099E+00  0.38744816E+00  0.28922269E+00  0.23218343E+00  0.79239833E+00  0.73628592E+00
 0.85562068E+00  0.99067837E+00  0.97037894E+00  0.14436700E+01  0.39116666E+00  0.80933893E+00  0.32460323E+00  0.54997694E-01  0.18235607E+00  0.18231355E+00
 0.11739217E+00  0.26174641E+01  0.23734391E+01  0.22989521E+01  0.23168209E+01  0.24097390E+01  0.20739889E+01  0.21190581E+01  0.18360641E+01  0.17449908E+01
 0.16151087E+01  0.81969464E+00  0.12360483E+01  0.52253848E+00  0.57206410E+00  0.28315374E+00  0.42605379E+00  0.50820088E+00  0.16882007E+00  0.45721480E+00
 0.46416679E+00 -0.30917171E+00  0.13220786E+00  0.77201068E-01  0.60585153E+00  0.81058919E+00 -0.21093965E-01  0.47144055E-01  0.32831061E+00  0.10253406E+01
 0.16417795E+00  0.35679859E+00 -0.86412668E-01
 0.48280429E-01  0.49749371E-01  0.49959984E-01  0.16606927E+00  0.15835087E+00  0.15459302E+00  0.15386683E+00  0.15628180E+00  0.15666525E+00  0.15644488E+00
 0.15098344E+00  0.15295751E+00  0.14783774E+00  0.14430523E+00  0.13571662E+00  0.82427375E-01  0.11152094E+00  0.11438940E+00  0.67870982E-01  0.71357831E-01
 0.70507489E-01  0.24292386E+00  0.23917250E+00  0.31229761E+00  0.23770739E+00  0.22690682E+00  0.27525648E+00  0.21905202E+00  0.22888628E+00  0.28838778E+00
 0.33031568E+00  0.28988442E+00  0.23297790E+00  0.42947060E+00  0.98698914E-01  0.21544512E+00  0.75342768E+00  0.26235402E+00  0.29448221E-01  0.30754693E-01
 0.50512731E-01  0.21903986E+00  0.19229889E+00  0.19048527E+00  0.18073186E+00  0.16919711E+00  0.23334333E+00  0.25482816E+00  0.25389299E+00  0.21756402E+00
 0.23270474E+00  0.25882789E+00  0.26757920E+00  0.10448015E+00  0.17786130E+00  0.22717774E+00  0.91549374E-01  0.44791263E-01  0.71259868E+00  0.47202480E+00
 0.17511714E+00  0.76940548E+00  0.50493136E-01  0.44288464E-01  0.27669141E+00  0.26150525E+00  0.36575358E-01  0.91070957E-01  0.71796465E+00  0.28949523E+00
 0.14946504E+00  0.13592111E+00  0.21762814E+00
 0.69000000E+02 -0.30513459E+04  0.90046782E+00 -0.29443437E+04  0.96190459E+00  0.62406917E+04  0.64204485E+04  0.62025291E+04  0.21724796E+03  0.18300000E+03
 0.42386581E-01  0.98506928E+00  0.85855257E+00  0.83768328E+00  0.43260525E-01  0.88432221E-02  0.64144549E-01  0.67929020E+00  0.78100386E-01  0.34422484E-03
