 0.12670340E-15  0.31692286E-15  0.16388202E-15 -0.25495480E-15 -0.23535791E-16 -0.13871909E-15 -0.14580633E-15 -0.18695662E-15 -0.15142605E-15 -0.33415090E-15
-0.11998304E-15 -0.17869809E-15 -0.24141770E-15 -0.17249887E-15 -0.67629506E-16  0.57191068E+00  0.91890150E+00  0.11420550E+01  0.14428850E-15  0.67062226E-16
 0.16565787E-16  0.52602226E+00  0.15308926E+01  0.27057084E+00  0.29378790E-01  0.31231585E+00  0.53883392E+00  0.53473222E+00  0.54723227E+00  0.32917550E+00
 0.69339460E+00  0.80666453E+00  0.10007617E+01  0.11529589E+01  0.44307917E+00  0.61832047E+00  0.53340280E+00  0.40839013E+00  0.22782800E+00  0.75355820E-01
 0.17475207E+00  0.26509442E+01  0.24602575E+01  0.25471942E+01  0.19425094E+01  0.22485075E+01  0.20552058E+01  0.22506375E+01  0.16086148E+01  0.16907710E+01
 0.10124533E+01  0.11429108E+01  0.13715415E+01  0.44950795E+00  0.42834380E+00  0.22977868E+00  0.77890791E-01  0.14934881E+00  0.16206372E+00  0.13181310E+01
 0.18436632E+00  0.33744249E+00  0.74347958E-01  0.51461942E-01  0.97605979E+00  0.10045952E+01 -0.21662513E-01 -0.75673878E-01  0.13827395E+00  0.11790205E+01
 0.33100337E+00  0.16774867E+00  0.83716646E-01
 0.49839742E-01  0.49959984E-01  0.49909920E-01  0.16499697E+00  0.15687893E+00  0.16255461E+00  0.14919451E+00  0.15898427E+00  0.15321553E+00  0.15350570E+00
 0.14414923E+00  0.15250902E+00  0.14106736E+00  0.15621780E+00  0.15321879E+00  0.82521044E-01  0.93760714E-01  0.11869285E+00  0.46493523E-01  0.43438498E-01
 0.43026198E-01  0.32786849E+00  0.13777236E+01  0.19862764E+00  0.18976037E+00  0.19050850E+00  0.18670383E+00  0.18310662E+00  0.17200975E+00  0.17624204E+00
 0.15040678E+00  0.20321307E+00  0.18709730E+00  0.19124395E+00  0.85544974E-01  0.11740201E+00  0.64959729E+00  0.49725410E+00  0.40430311E-01  0.15867342E+00
 0.69351554E-01  0.19443753E+00  0.17512904E+00  0.20978545E+00  0.21223427E+00  0.20778488E+00  0.21969143E+00  0.18730082E+00  0.19296132E+00  0.22906734E+00
 0.22946508E+00  0.23850815E+00  0.22842702E+00  0.83183870E-01  0.10019179E+00  0.18949488E+00  0.16715626E+00  0.52548241E-01  0.32531511E-01  0.66442716E+00
 0.14927788E+00  0.44155806E+00  0.69196366E-01  0.40727220E-01  0.27171803E+00  0.29427987E+00  0.24514917E-01  0.78080580E-01  0.16947711E+00  0.27598310E+00
 0.16897015E+00  0.12933312E+00  0.12048934E+00
 0.69000000E+02 -0.28829672E+04  0.95348449E+00 -0.27725452E+04  0.96950695E+00  0.59039345E+04  0.60836912E+04  0.58657719E+04  0.22637936E+03  0.18300000E+03
 0.16023056E-01  0.97554821E+00  0.85716650E+00  0.83609270E+00  0.48687338E-01  0.22444249E-01  0.68439320E-01  0.52721295E+00  0.75768840E-01  0.14770372E-03
