-0.16814583E-14 -0.50282074E-14 -0.55245293E-14 -0.64487905E-14 -0.38958577E-14  0.32624530E-15 -0.39348344E-14 -0.83912030E-14 -0.71201632E-14 -0.87853520E-14
-0.60397371E-14 -0.87139480E-14 -0.95180940E-14 -0.96269521E-14 -0.10823797E-13  0.65149528E+00  0.97801340E+00  0.10722967E+01  0.53663023E-14  0.27005267E-14
 0.27828207E-14  0.44136187E+00  0.91283828E+00  0.28400403E+00  0.29060188E+00  0.12560382E+00  0.32151264E+00  0.49027064E+00  0.48221999E+00  0.64910907E+00
 0.54720616E+00  0.70493084E+00  0.78345817E+00  0.10253692E+01  0.59669697E+00  0.83273470E+00  0.21519456E+01  0.89999336E+00  0.22556141E+00  0.15836145E+00
 0.14262602E+00  0.23228493E+01  0.24698575E+01  0.25704105E+01  0.24179442E+01  0.23548548E+01  0.21776292E+01  0.19939634E+01  0.22552800E+01  0.17804226E+01
 0.15312639E+01  0.88889605E+00  0.12228657E+01  0.43498757E+00  0.44500208E+00  0.46069345E+00  0.19693016E+00  0.11733509E+00  0.19166423E+00  0.86689335E+00
 0.26609755E+00  0.92254955E+00  0.10697397E+00  0.85730180E-01  0.11846352E+01  0.57688463E+00  0.22258367E-02 -0.13580970E-01  0.21460375E-01  0.79586691E+00
 0.31782240E+00  0.32464817E+00  0.36812970E+00
 0.49638696E-01  0.49749371E-01  0.49959984E-01  0.15551206E+00  0.16030908E+00  0.16090681E+00  0.15938632E+00  0.16246846E+00  0.15662375E+00  0.15789554E+00
 0.16155495E+00  0.15391880E+00  0.15027975E+00  0.14609586E+00  0.15516120E+00  0.84755726E-01  0.99844515E-01  0.11209632E+00  0.46732292E-01  0.46552666E-01
 0.45721613E-01  0.19416553E+00  0.60091758E+00  0.16914983E+00  0.17538565E+00  0.17206977E+00  0.17690192E+00  0.17944659E+00  0.16940092E+00  0.18724425E+00
 0.19404472E+00  0.17496687E+00  0.15212615E+00  0.14665581E+00  0.14658432E+00  0.14913122E+00  0.46729245E+01  0.10910505E+01  0.22104645E-01  0.63815266E-01
 0.72202846E-01  0.19378170E+00  0.19688658E+00  0.17588128E+00  0.17850180E+00  0.22543891E+00  0.21668135E+00  0.25045979E+00  0.23943156E+00  0.21324672E+00
 0.25783917E+00  0.20923564E+00  0.25293005E+00  0.76605581E-01  0.12252809E+00  0.15770416E+00  0.53893916E-01  0.19226110E+00  0.25988989E-01  0.67443997E+00
 0.14128055E+00  0.15572314E+01  0.72458491E-01  0.66287048E-01  0.30728748E+00  0.19010855E+00  0.10148106E-01  0.41448027E-01  0.53776592E-01  0.21333638E+00
 0.17431465E+00  0.15057743E+00  0.61209673E+00
 0.69000000E+02 -0.29402802E+04  0.92917060E+00 -0.28408020E+04  0.96259314E+00  0.60185603E+04  0.61983171E+04  0.59803978E+04  0.20401695E+03  0.18300000E+03
 0.13705143E+00  0.97519508E+00  0.91492245E+00  0.90237002E+00  0.33889045E-01  0.00000000E+00  0.57315414E-01  0.85574844E+00  0.71828235E-01  0.49016607E-05
