-0.94490923E-13 -0.11970695E-12 -0.98902833E-13 -0.62642552E-13 -0.33308946E-14  0.29558600E-13  0.11598080E-14  0.55091267E-13 -0.34653947E-14  0.75184118E-14
 0.20168480E-13  0.50349807E-13  0.76002674E-13  0.72303247E-13  0.16966353E-12  0.53036869E+00  0.84506840E+00  0.10086030E+01 -0.50944191E-14 -0.25969427E-14
-0.22259793E-14  0.13574057E+01  0.12378253E+01  0.26888895E+00  0.43231040E+00  0.29364571E+00  0.32236680E+00  0.41516235E+00  0.53008372E+00  0.52270156E+00
 0.69179368E+00  0.67611104E+00  0.81756037E+00  0.84917575E+00  0.55966920E+00  0.75906312E+00  0.81605649E+00  0.67865229E+00  0.16114600E+00  0.17644392E+00
 0.20189312E+00  0.24922588E+01  0.24839549E+01  0.25940473E+01  0.23459070E+01  0.20438104E+01  0.20278311E+01  0.20578821E+01  0.16058388E+01  0.15642017E+01
 0.13570915E+01  0.12030402E+01  0.83083826E+00  0.55086035E+00  0.44101083E+00  0.42553079E+00  0.15937224E+00  0.17681566E+00  0.18085924E+00  0.19680915E+01
 0.10121201E+00  0.97498789E-01  0.48006352E-01  0.10387241E+00  0.12287613E+01  0.58195049E+00 -0.33723926E-02 -0.31625550E-01  0.56953449E-01  0.82048941E+00
 0.47605610E+00  0.12385949E+00  0.26142424E-01
 0.49959984E-01  0.50000001E-01  0.49989998E-01  0.16065802E+00  0.16473009E+00  0.16431677E+00  0.15727682E+00  0.15018655E+00  0.15404870E+00  0.15471263E+00
 0.14811820E+00  0.14580466E+00  0.14759403E+00  0.14453720E+00  0.14351307E+00  0.89881167E-01  0.95590651E-01  0.11162531E+00  0.46510831E-01  0.46340451E-01
 0.45507170E-01  0.81091082E+00  0.36326304E+00  0.17214020E+00  0.16931050E+00  0.16710350E+00  0.15532641E+00  0.13497499E+00  0.19157374E+00  0.15362935E+00
 0.16065019E+00  0.13259488E+00  0.11617465E+00  0.16361424E+00  0.23272525E+00  0.31865209E+00  0.12213011E+01  0.11315366E+01  0.44998355E-01  0.41940365E-01
 0.37371207E-01  0.18421054E+00  0.20384949E+00  0.20369063E+00  0.19629240E+00  0.19938661E+00  0.26155585E+00  0.22426490E+00  0.24312228E+00  0.19397187E+00
 0.24993189E+00  0.23693453E+00  0.18012831E+00  0.12394802E+00  0.17975388E+00  0.31529358E+00  0.99461883E-01  0.54640073E-01  0.41728757E-01  0.13214598E+01
 0.21001072E+00  0.11654894E+01  0.37466485E-01  0.41400574E-01  0.24692148E+00  0.21803741E+00  0.14737312E-01  0.10365819E+00  0.10159130E+00  0.35722390E+00
 0.18917096E+00  0.23869634E+00  0.31889573E+00
 0.69000000E+02 -0.29057778E+04  0.92060664E+00 -0.27832012E+04  0.95436061E+00  0.59495557E+04  0.61293124E+04  0.59113931E+04  0.25349638E+03  0.18300000E+03
 0.43451453E-03  0.96708752E+00  0.77138091E+00  0.73765022E+00  0.62066588E-01  0.42211130E-01  0.79765611E-01  0.14592686E+00  0.79818906E-01  0.74980487E-04
