-0.60438503E-08 -0.10170650E-05 -0.15943172E-05  0.30421650E-08  0.55017306E-07  0.49008843E-07  0.17218133E-07  0.72330160E-07  0.15965901E-07  0.78010444E-07
 0.66355286E-08 -0.11050491E-07  0.34035987E-08  0.25416101E-07  0.34400294E-07  0.56640762E+00  0.87231612E+00  0.11967789E+01 -0.19247154E-04 -0.15384343E-04
 0.67636796E-06  0.36340845E+00  0.86674058E+00  0.31753960E+00  0.54189193E+00  0.72732526E+00  0.22005993E+00  0.72621143E+00  0.79400057E+00  0.72967416E+00
 0.70516956E+00  0.97977477E+00  0.83771038E+00  0.10810786E+01  0.49147773E+00  0.65989661E+00  0.11894927E+00 -0.18014674E+00  0.23704444E+00  0.17677443E+00
 0.15256423E+00  0.26466911E+01  0.21792264E+01  0.19613832E+01  0.22550499E+01  0.20450337E+01  0.18383187E+01  0.21490874E+01  0.18087466E+01  0.17473736E+01
 0.14184400E+01  0.13264099E+01  0.13319813E+01  0.55847746E+00  0.33034989E+00  0.46953678E+00  0.51854396E+00  0.53473681E+00 -0.10133348E+00  0.16287597E+01
 0.23212489E+00  0.24157351E+00  0.97334363E-01  0.42763911E-01  0.78604358E+00  0.66003078E+00 -0.57603255E-01 -0.13415805E+00  0.58313745E+00  0.96658963E+00
 0.51685542E+00  0.20932639E+00  0.67964897E-01
 0.49989987E-01  0.49989965E-01  0.49990002E-01  0.16510303E+00  0.15524170E+00  0.15417853E+00  0.15142989E+00  0.15683106E+00  0.15277094E+00  0.16023394E+00
 0.14831036E+00  0.15817381E+00  0.14035653E+00  0.14983632E+00  0.14552994E+00  0.88991977E-01  0.86674541E-01  0.11983789E+00  0.72580621E-01  0.74408501E-01
 0.69413006E-01  0.26412874E+00  0.43103212E+00  0.24232402E+00  0.22362491E+00  0.25404003E+00  0.20137927E+00  0.19827184E+00  0.25942916E+00  0.19741198E+00
 0.21851529E+00  0.23986442E+00  0.18371925E+00  0.22430563E+00  0.13173300E+00  0.18254383E+00  0.57466888E+00  0.83269233E+00  0.19394748E-01  0.48731409E-01
 0.50832491E-01  0.20433253E+00  0.20697238E+00  0.25435039E+00  0.17662360E+00  0.24905914E+00  0.26180848E+00  0.25380328E+00  0.27239797E+00  0.24658714E+00
 0.18240157E+00  0.28652737E+00  0.19725667E+00  0.89987591E-01  0.10202066E+00  0.21939594E+00  0.59559591E-01  0.95260277E-01  0.28145182E+01  0.11111243E+01
 0.25531653E+00  0.11911711E+01  0.50844438E-01  0.56801680E-01  0.23842120E+00  0.28268740E+00  0.41874431E-01  0.20270276E+00  0.28084693E+01  0.27918324E+00
 0.26686132E+00  0.23358119E+00  0.33240041E+00
 0.69000000E+02 -0.30503418E+04  0.91005173E+00 -0.29443822E+04  0.96501096E+00  0.62386837E+04  0.64184404E+04  0.62005211E+04  0.21498640E+03  0.18300000E+03
 0.52854633E-01  0.98573329E+00  0.86805321E+00  0.84858565E+00  0.41807781E-01  0.00000000E+00  0.63032773E-01  0.71424363E+00  0.80054570E-01  0.94925062E-04
