-0.26808627E-14 -0.64616061E-14 -0.58047193E-14  0.10529866E-13  0.39434915E-14  0.94683808E-14  0.92333164E-14  0.43069216E-14  0.58326202E-14  0.10134612E-13
 0.10631554E-13  0.12059274E-13  0.79698863E-14  0.75094748E-14  0.12510090E-13  0.54232281E+00  0.72979176E+00  0.10251544E+01  0.10709445E-14  0.16669393E-14
 0.54857803E-15  0.60698593E+00  0.10806861E+01  0.50141668E+00  0.18637504E+00  0.36490998E+00  0.51925164E+00  0.29524887E+00  0.49135825E+00  0.70011741E+00
 0.86419702E+00  0.88788843E+00  0.79387403E+00  0.73794299E+00  0.47710845E+00  0.83642602E+00  0.14369037E+01  0.48692927E+00  0.19628221E+00  0.13319208E+00
 0.14996903E+00  0.24681585E+01  0.26332839E+01  0.25291541E+01  0.20266185E+01  0.23042629E+01  0.23979149E+01  0.21238143E+01  0.17510157E+01  0.16723460E+01
 0.13813617E+01  0.16240155E+01  0.11721332E+01  0.39362544E+00  0.35325661E+00  0.23274122E+00  0.21158537E+00  0.92327461E-01  0.19424108E+00  0.79910606E+00
 0.33803761E+00 -0.16968514E+00  0.99930748E-01  0.71712554E-01  0.10569659E+01  0.44311836E+00  0.15554606E-02  0.18503520E-02  0.47479995E-01  0.66718620E+00
 0.30926478E+00  0.42547297E+00 -0.67515016E-01
 0.48280429E-01  0.49989998E-01  0.49989998E-01  0.16534509E+00  0.16340135E+00  0.16339828E+00  0.15203947E+00  0.15480310E+00  0.16288340E+00  0.16253923E+00
 0.15938632E+00  0.15829088E+00  0.14309087E+00  0.14831048E+00  0.14930171E+00  0.73857903E-01  0.90555303E-01  0.94864503E-01  0.50898440E-01  0.43630201E-01
 0.45331955E-01  0.24038358E+00  0.30940294E+00  0.22606038E+00  0.18500142E+00  0.22822891E+00  0.18557404E+00  0.19062784E+00  0.18371496E+00  0.18441115E+00
 0.19952257E+00  0.22823423E+00  0.20373723E+00  0.16939653E+00  0.10799278E+00  0.14116856E+00  0.17109455E+01  0.27668157E+00  0.23559367E-01  0.40921155E-01
 0.36922779E-01  0.24942192E+00  0.17369263E+00  0.21305498E+00  0.21651495E+00  0.18323284E+00  0.23917349E+00  0.26285720E+00  0.25713012E+00  0.28101844E+00
 0.24187575E+00  0.22931793E+00  0.27589253E+00  0.60675889E-01  0.68154380E-01  0.10353631E+00  0.64330466E-01  0.12128986E+00  0.31050937E-01  0.38708803E+00
 0.13026924E+00  0.65009284E+00  0.36924377E-01  0.54049905E-01  0.31895754E+00  0.14120829E+00  0.13755160E-01  0.52635673E-01  0.62042013E-01  0.18221502E+00
 0.13196184E+00  0.13651702E+00  0.25872886E+00
 0.69000000E+02 -0.28927469E+04  0.90905814E+00 -0.27947743E+04  0.96372840E+00  0.59234938E+04  0.61032506E+04  0.58853312E+04  0.19906224E+03  0.18300000E+03
 0.19743552E+00  0.98434177E+00  0.93801033E+00  0.92886431E+00  0.29626308E-01  0.00000000E+00  0.54524733E-01  0.90164644E+00  0.72176971E-01  0.52325666E-04
