 0.17461605E-14  0.50069409E-14 -0.60183050E-14 -0.85518555E-14 -0.62357930E-14 -0.74531395E-14 -0.31061130E-14 -0.17467588E-13 -0.85279514E-14 -0.69129400E-14
-0.91557739E-14 -0.83788203E-14 -0.22473695E-13 -0.22885707E-13 -0.12387079E-13  0.63216883E+00  0.65755326E+00  0.10141299E+01  0.18413692E-13  0.85661432E-15
-0.24392656E-14  0.60679936E+00  0.56052011E+00  0.72864270E+00  0.57604456E+00  0.74024141E+00  0.24468963E+00  0.11184251E+01  0.79358613E+00  0.57773072E+00
 0.81451094E+00  0.75746578E+00  0.12647536E+01  0.14377670E+01  0.49381366E+00  0.67814577E+00  0.69777578E+00  0.53094035E+00  0.18469577E+00  0.19421834E+00
 0.73329985E-01  0.24779084E+01  0.24918377E+01  0.25187776E+01  0.24168134E+01  0.17648168E+01  0.23572369E+01  0.21253409E+01  0.21274929E+01  0.19718466E+01
 0.13613051E+01  0.14205561E+01  0.17405837E+01  0.42087346E+00  0.47334832E+00  0.50401664E+00  0.13497499E+00  0.19849718E+00  0.19365962E+00  0.68013597E+00
 0.33173305E+00 -0.53356785E+00  0.17627086E+00  0.18399993E-01  0.51248127E+00  0.77206266E+00 -0.76403334E-02 -0.22109017E-01  0.66073708E-01  0.95048565E+00
 0.29289585E+00  0.24358748E+00 -0.16449250E+00
 0.49959984E-01  0.49959984E-01  0.49959984E-01  0.16583124E+00  0.16315331E+00  0.16732006E+00  0.15644488E+00  0.15510964E+00  0.16370706E+00  0.15153877E+00
 0.15708278E+00  0.15052907E+00  0.14768548E+00  0.15748015E+00  0.15010330E+00  0.80786861E-01  0.95418029E-01  0.12060294E+00  0.44838194E-01  0.48027888E-01
 0.46074472E-01  0.21002737E+00  0.23803553E+00  0.38403645E+00  0.30987722E+00  0.32183740E+00  0.26387578E+00  0.36532375E+00  0.33584824E+00  0.26731563E+00
 0.26977247E+00  0.28598571E+00  0.50249279E+00  0.37127990E+00  0.12767385E+00  0.11415952E+00  0.16256157E+01  0.98206806E+00  0.27918993E-01  0.30621849E-01
 0.72778963E-01  0.25693482E+00  0.20405418E+00  0.22048570E+00  0.16579998E+00  0.25725609E+00  0.26734105E+00  0.21455468E+00  0.22938959E+00  0.23685817E+00
 0.28417191E+00  0.24239838E+00  0.25328261E+00  0.71468033E-01  0.10556123E+00  0.17724350E+00  0.16351405E+00  0.74737482E-01  0.32047227E-01  0.51809859E+00
 0.25408524E+00  0.83507246E+00  0.72710991E-01  0.51727809E-01  0.26437590E+00  0.22033580E+00  0.32905299E-01  0.87959431E-01  0.16350847E+00  0.24132171E+00
 0.17620215E+00  0.15593809E+00  0.26356709E+00
 0.69000000E+02 -0.29599997E+04  0.92235592E+00 -0.28543587E+04  0.94608270E+00  0.60579994E+04  0.62377562E+04  0.60198368E+04  0.22123092E+03  0.18300000E+03
 0.28175026E-01  0.95502887E+00  0.83452740E+00  0.81011341E+00  0.45706905E-01  0.16232021E-01  0.66054382E-01  0.61449146E+00  0.80300195E-01  0.31644083E-03
