-0.12222384E-14 -0.78718578E-15 -0.24320603E-14  0.22120236E-14  0.19723988E-14  0.48160223E-15  0.11820380E-14 -0.12947210E-14  0.10863049E-14 -0.13225363E-14
 0.22665911E-15  0.49322003E-15 -0.41652197E-14  0.17099422E-14  0.32839205E-14  0.60432559E+00  0.84658021E+00  0.10748687E+01 -0.12559924E-14  0.33775363E-14
-0.36125646E-15  0.55325228E+00  0.82233137E+00  0.79379804E-01 -0.12340985E+00  0.43415755E+00  0.38586152E+00  0.35466751E+00  0.49944487E+00  0.47643766E+00
 0.57711011E+00  0.51805717E+00  0.71504581E+00  0.73532051E+00  0.82378215E+00  0.78783005E+00  0.17137295E+01  0.60042530E+00  0.21503177E+00  0.17272970E+00
 0.13666445E+00  0.26984947E+01  0.28961322E+01  0.24197168E+01  0.24883149E+01  0.24277277E+01  0.19039055E+01  0.19630902E+01  0.20896113E+01  0.17335430E+01
 0.12831973E+01  0.13523668E+01  0.65995651E+00  0.50391191E+00  0.46745348E+00  0.58154559E+00  0.16469775E+00  0.14055847E+00  0.22535336E+00  0.62893063E+00
 0.17684287E+00 -0.79916507E+00  0.11293587E+00  0.10838947E+00  0.14291455E+01  0.55865276E+00  0.70584002E-02 -0.31710178E-01  0.22828044E-01  0.68857682E+00
 0.25470793E+00  0.25477076E+00 -0.38691404E+00
 0.49959984E-01  0.49909920E-01  0.49959984E-01  0.16454482E+00  0.17081861E+00  0.16398476E+00  0.16435024E+00  0.16147755E+00  0.15034626E+00  0.15124483E+00
 0.16017491E+00  0.14550258E+00  0.14191194E+00  0.14577723E+00  0.14453720E+00  0.98549090E-01  0.94595827E-01  0.11269973E+00  0.43304238E-01  0.45563273E-01
 0.48330426E-01  0.31284893E+00  0.34995341E+00  0.16158487E+00  0.16987796E+00  0.14748466E+00  0.16469856E+00  0.14481507E+00  0.14146401E+00  0.14701916E+00
 0.15739185E+00  0.12181816E+00  0.12431012E+00  0.12726048E+00  0.16627578E+00  0.16782212E+00  0.20434847E+01  0.64925992E+00  0.27472163E-01  0.39717920E-01
 0.52289262E-01  0.16944343E+00  0.16282426E+00  0.22785613E+00  0.22515237E+00  0.19807722E+00  0.20411842E+00  0.23257805E+00  0.25290391E+00  0.20514293E+00
 0.20947990E+00  0.20343778E+00  0.17479903E+00  0.13240275E+00  0.11094548E+00  0.15867114E+00  0.33564933E-01  0.79900973E-01  0.25338162E-01  0.44955721E+00
 0.10348957E+00  0.11092118E+01  0.52335083E-01  0.78374304E-01  0.23502482E+00  0.18425077E+00  0.13184998E-01  0.39109927E-01  0.31094145E-01  0.18484959E+00
 0.16026340E+00  0.14713231E+00  0.54935610E+00
 0.69000000E+02 -0.29426363E+04  0.86623260E+00 -0.28533877E+04  0.95579947E+00  0.60232726E+04  0.62030294E+04  0.59851100E+04  0.18037852E+03  0.18300000E+03
 0.54093487E+00  0.98957058E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.42278762E-01  0.98581895E+00  0.74169592E-01  0.16387902E-04
