-0.91036070E-16 -0.77711977E-16  0.59954309E-16  0.71042400E-16  0.21762743E-15  0.10173878E-15 -0.22221661E-15  0.17765080E-15 -0.13321078E-15 -0.23756418E-15
 0.10660021E-15  0.53318474E-16 -0.12875617E-15  0.88868500E-16  0.93187177E-16  0.53693467E+00  0.94655943E+00  0.11961123E+01  0.16661932E-17 -0.61111396E-17
-0.66653440E-17  0.73204106E+00  0.11305281E+01  0.32769337E+00  0.38558865E+00  0.28527930E+00  0.23275220E+00  0.51688641E+00  0.60924256E+00  0.56013954E+00
 0.34878099E+00  0.66305971E+00  0.62504584E+00  0.81717181E+00  0.99635124E+00  0.71871400E+00  0.15886468E+02 -0.17005582E+01  0.20306830E+00  0.13931350E+00
 0.16400138E+00  0.27882135E+01  0.24114943E+01  0.23268709E+01  0.26363437E+01  0.20676348E+01  0.20521924E+01  0.22152398E+01  0.20035565E+01  0.18797410E+01
 0.18729165E+01  0.15333728E+01  0.87744129E+00  0.23375598E+00  0.65068102E+00  0.64016753E+00  0.22764631E+00  0.55557680E+00  0.21933585E+00  0.86694196E-01
 0.28082946E+00 -0.10760669E+01  0.85898623E-01  0.61608098E-01  0.11676587E+01  0.51296848E+00 -0.37657958E-03  0.71328850E-02 -0.14288528E-02  0.60280633E+00
 0.32726098E-01  0.39085147E+00 -0.43893620E+00
 0.49909920E-01  0.49909920E-01  0.49989998E-01  0.17069271E+00  0.16078246E+00  0.15562455E+00  0.16430460E+00  0.15425952E+00  0.15765786E+00  0.16067359E+00
 0.14647867E+00  0.15469648E+00  0.15261389E+00  0.15208879E+00  0.14300700E+00  0.91223426E-01  0.98084688E-01  0.11148874E+00  0.47562324E-01  0.44154629E-01
 0.46390057E-01  0.31562966E+00  0.45866942E+00  0.20086116E+00  0.17676072E+00  0.17652775E+00  0.19231075E+00  0.17656140E+00  0.15600760E+00  0.17740437E+00
 0.17658502E+00  0.19264224E+00  0.17223772E+00  0.20386295E+00  0.18733521E+00  0.17960438E+00  0.81779045E+02  0.17581559E+01  0.29315231E-01  0.51328421E-01
 0.42476479E-01  0.22851220E+00  0.21613990E+00  0.20113413E+00  0.18698382E+00  0.23251508E+00  0.20475715E+00  0.24979559E+00  0.19918339E+00  0.24493243E+00
 0.24469495E+00  0.23405036E+00  0.27260938E+00  0.13185917E+00  0.11941649E+00  0.14273529E+00  0.29921571E-01  0.19121244E+01  0.31688385E-01  0.43964702E+00
 0.11395385E+00  0.22759790E+01  0.42619381E-01  0.54333828E-01  0.30116418E+00  0.16210729E+00  0.24177902E-02  0.34022648E-01  0.73808664E-02  0.16666763E+00
 0.16417603E+00  0.17068249E+00  0.96575212E+00
 0.69000000E+02 -0.29587969E+04  0.88605162E+00 -0.28660678E+04  0.96101874E+00  0.60555939E+04  0.62353506E+04  0.60174313E+04  0.18746706E+03  0.18300000E+03
 0.39496182E+00  0.98928503E+00  0.97700081E+00  0.97360749E+00  0.15623752E-01  0.00000000E+00  0.47317608E-01  0.96736184E+00  0.73319333E-01  0.14509597E-09
