-0.89310836E-15 -0.10080105E-14 -0.82073469E-15  0.99297598E-15  0.82122984E-15  0.10315081E-14  0.20546281E-14  0.60507454E-15  0.15582179E-14  0.16424605E-14
 0.22993787E-14  0.28574817E-14  0.23728355E-14  0.23810668E-14  0.11548512E-14  0.58209133E+00  0.86024237E+00  0.11362512E+01  0.31216353E-14  0.49488440E-15
-0.92364504E-14  0.76202136E+00  0.11442031E+01  0.25438532E+00  0.27880001E+00  0.44009572E+00  0.52675474E+00  0.46806636E+00  0.65177053E+00  0.69835722E+00
 0.60449779E+00  0.85975921E+00  0.10074654E+01  0.10573246E+01  0.49097055E+00  0.73447955E+00  0.13862090E+01  0.22544935E+01  0.20325094E+00  0.14266300E+00
 0.16934808E+00  0.24722970E+01  0.25025733E+01  0.23544505E+01  0.21313062E+01  0.21885831E+01  0.22797832E+01  0.20446639E+01  0.21147354E+01  0.19158870E+01
 0.14089270E+01  0.12044221E+01  0.12379181E+01  0.58318025E+00  0.50564319E+00  0.34845820E+00  0.49841055E+00  0.45450729E+00  0.55915326E+00  0.33039108E+00
 0.55564409E+00  0.26377275E+01  0.80507897E-01  0.81922539E-01  0.90430635E+00  0.53648710E+00  0.13592010E-02 -0.26310699E-01  0.18943442E-01  0.91159582E+00
 0.98185286E-01  0.55341804E+00  0.74542814E+00
 0.31622775E-01  0.31500094E-01  0.31613667E-01  0.10061444E+00  0.10144681E+00  0.10059026E+00  0.97616062E-01  0.97707808E-01  0.10322666E+00  0.99713512E-01
 0.98897606E-01  0.10167273E+00  0.96473500E-01  0.94135560E-01  0.92568330E-01  0.56671783E-01  0.63163713E-01  0.70994526E-01  0.46251941E-01  0.46937864E-01
 0.48087254E-01  0.19232079E+00  0.27819517E+00  0.11638513E+00  0.12752996E+00  0.11804131E+00  0.11836039E+00  0.11457881E+00  0.12676722E+00  0.11353977E+00
 0.11819120E+00  0.11495594E+00  0.10793360E+00  0.12509111E+00  0.82477435E-01  0.10277600E+00  0.16202332E+01  0.20092056E+01  0.17126165E-01  0.29337680E-01
 0.24434406E-01  0.11189570E+00  0.11970046E+00  0.12640484E+00  0.13685003E+00  0.12722290E+00  0.14394669E+00  0.15084328E+00  0.14658141E+00  0.16765805E+00
 0.14261118E+00  0.14652559E+00  0.14700791E+00  0.68028904E-01  0.74847393E-01  0.11611883E+00  0.62916100E-01  0.10405048E+00  0.41364081E-01  0.44344720E+00
 0.14597332E+00  0.31718585E+01  0.24429142E-01  0.29976765E-01  0.16073640E+00  0.15863951E+00  0.12155552E-01  0.26521048E-01  0.32460529E-01  0.15416862E+00
 0.12494221E+00  0.12133245E+00  0.88894933E+00
 0.69000000E+02 -0.77291839E+04  0.88331636E+00 -0.76308262E+04  0.96081227E+00  0.15596368E+05  0.15839349E+05  0.15620613E+05  0.19869586E+03  0.18300000E+03
 0.20250659E+00  0.99003204E+00  0.97380516E+00  0.96994035E+00  0.18522389E-01  0.00000000E+00  0.34350161E-01  0.99993985E+00  0.51030309E-01  0.42722957E-05
