-0.58023722E-16  0.19193113E-16 -0.19062388E-15  0.33813198E-15  0.79480172E-16 -0.10843045E-15 -0.52822010E-16  0.26827810E-16  0.26523765E-15  0.80561357E-16
 0.28121780E-15  0.16266327E-15 -0.24770195E-16  0.12267816E-15  0.52807110E-15  0.63915175E+00  0.85802191E+00  0.10178523E+01  0.12924930E-15 -0.54611013E-16
-0.11868439E-16  0.59944278E+00  0.68212461E+00  0.57536554E+00  0.59130979E+00  0.53391892E-01  0.17110571E+00  0.39062113E+00  0.68092811E+00  0.48188421E+00
 0.53804588E+00  0.65098530E+00  0.72487003E+00  0.69743502E+00  0.48652473E+00  0.63172066E+00  0.28515151E+01  0.74015957E+00  0.18783565E+00  0.17056955E+00
 0.77904761E-01  0.22918789E+01  0.19450364E+01  0.24620993E+01  0.24451480E+01  0.25462272E+01  0.17981261E+01  0.21199453E+01  0.19720047E+01  0.20670996E+01
 0.18543689E+01  0.12926861E+01  0.91040939E+00  0.46853206E+00  0.54657602E+00  0.23282044E+00 -0.23562387E-01  0.43698049E+00  0.53818136E+00  0.80756098E+00
 0.81483915E-01  0.11024833E+00  0.17049526E+00  0.16270950E+00  0.12279913E+01  0.66236067E+00  0.63745342E-02  0.13324024E-01  0.64007327E-01  0.80526942E+00
 0.37158731E+00  0.10062338E+00  0.56215387E-01
 0.49909920E-01  0.49989998E-01  0.49839742E-01  0.16426808E+00  0.15409088E+00  0.15702230E+00  0.15751508E+00  0.16533603E+00  0.15386683E+00  0.15508385E+00
 0.15256146E+00  0.16085708E+00  0.15810123E+00  0.13747726E+00  0.14623269E+00  0.81187703E-01  0.93163058E-01  0.10188669E+00  0.70490405E-01  0.68705603E-01
 0.77600807E-01  0.27464151E+00  0.26907781E+00  0.18097886E+00  0.14987163E+00  0.16906521E+00  0.17460535E+00  0.17845075E+00  0.15153353E+00  0.14131883E+00
 0.16159053E+00  0.17383362E+00  0.17637992E+00  0.13546512E+00  0.11691125E+00  0.16759232E+00  0.31452932E+01  0.35886839E+00  0.38131494E-01  0.39839178E-01
 0.60869928E-01  0.24514614E+00  0.23149742E+00  0.17970511E+00  0.18571979E+00  0.19971547E+00  0.25265786E+00  0.21003813E+00  0.21393873E+00  0.23696530E+00
 0.25942340E+00  0.22156447E+00  0.22776975E+00  0.86087123E-01  0.10753766E+00  0.17164458E+00  0.53699273E+00  0.62075395E-01  0.84345527E-01  0.30415508E+00
 0.10774329E+00  0.38408473E+00  0.60841255E-01  0.81930399E-01  0.27782887E+00  0.23779376E+00  0.16092166E-01  0.46145666E-01  0.79023853E-01  0.25204822E+00
 0.13313143E+00  0.13502643E+00  0.19449115E+00
 0.69000000E+02 -0.30380388E+04  0.87159088E+00 -0.29520618E+04  0.97051453E+00  0.62140775E+04  0.63938343E+04  0.61759149E+04  0.17062075E+03  0.18300000E+03
 0.73473990E+00  0.10078136E+01  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.34089979E-01  0.99640304E+00  0.71014006E-01  0.15983423E-04
