 0.15334640E-14  0.76898437E-14  0.62279419E-14  0.10306241E-14  0.77662175E-15  0.75856104E-15  0.73732243E-15  0.49160151E-15  0.12479263E-14  0.64083845E-15
 0.82477377E-15  0.33737264E-15  0.13828414E-15  0.80766736E-15  0.25975201E-14  0.56441349E+00  0.85634339E+00  0.10604539E+01 -0.43286282E-15 -0.10444196E-14
-0.85124069E-15  0.56760538E+00  0.97344345E+00  0.22605267E+00  0.31638888E+00  0.37176675E+00  0.35735518E+00  0.45905215E+00  0.64935434E+00  0.63126558E+00
 0.57489061E+00  0.82921809E+00  0.86507255E+00  0.82641405E+00  0.57491857E+00  0.77567399E+00  0.84518045E+00  0.13013053E+01  0.21685061E+00  0.16942364E+00
 0.16463687E+00  0.24874549E+01  0.25103872E+01  0.26185954E+01  0.25737319E+01  0.24303267E+01  0.20758708E+01  0.20439420E+01  0.18985634E+01  0.15429693E+01
 0.15437682E+01  0.15349935E+01  0.13522660E+01  0.42137194E+00  0.52866220E+00  0.43962517E+00  0.50861990E+00  0.44873750E+00  0.49885905E+00  0.88356626E+00
 0.19444330E+00  0.19239207E+00  0.84964193E-01  0.14772750E+00  0.94252503E+00  0.65400767E+00 -0.30814679E-02 -0.56582028E-02  0.50817851E-01  0.80714375E+00
 0.28666961E+00  0.21011835E+00  0.60600486E-01
 0.31255335E-01  0.31618729E-01  0.31597469E-01  0.10070980E+00  0.10207323E+00  0.10485922E+00  0.10380936E+00  0.10254646E+00  0.99464484E-01  0.98377556E-01
 0.94022639E-01  0.93617432E-01  0.94849437E-01  0.93353182E-01  0.95807806E-01  0.52465521E-01  0.63696049E-01  0.70619203E-01  0.46687029E-01  0.46251085E-01
 0.46890374E-01  0.15058960E+00  0.22820054E+00  0.11697405E+00  0.12131204E+00  0.12262762E+00  0.12576507E+00  0.12083858E+00  0.10692833E+00  0.12602602E+00
 0.12374099E+00  0.12055654E+00  0.14039515E+00  0.13407378E+00  0.75629041E-01  0.11639857E+00  0.89719224E+00  0.35465612E+01  0.13933353E-01  0.23832019E-01
 0.24759497E-01  0.11627147E+00  0.13059044E+00  0.12588438E+00  0.12695512E+00  0.13631704E+00  0.13694136E+00  0.14783849E+00  0.13882945E+00  0.14789857E+00
 0.14796090E+00  0.14456289E+00  0.16131148E+00  0.42762909E-01  0.77601954E-01  0.10103198E+00  0.70132859E-01  0.23515396E+00  0.14229709E+00  0.38891470E+00
 0.93505472E-01  0.15749990E+01  0.24765490E-01  0.33862639E-01  0.18304463E+00  0.13224451E+00  0.16804658E-01  0.42696666E-01  0.14399253E+00  0.15048490E+00
 0.11374744E+00  0.97731218E-01  0.49821353E+00
 0.69000000E+02 -0.77436528E+04  0.87688166E+00 -0.76429021E+04  0.96235048E+00  0.15625306E+05  0.15868286E+05  0.15649550E+05  0.20260032E+03  0.18300000E+03
 0.15276867E+00  0.99457643E+00  0.96166969E+00  0.95601440E+00  0.20698363E-01  0.00000000E+00  0.35754203E-01  0.99987929E+00  0.47054330E-01  0.26371528E-04
