 0.51132609E-14  0.16078933E-14 -0.32295098E-15  0.16035813E-13  0.63376016E-15  0.98171066E-15 -0.22317660E-14 -0.65394450E-14 -0.15286907E-13  0.72174751E-16
-0.16585894E-13 -0.18817781E-13 -0.19215935E-16  0.10194731E-13 -0.84585151E-14  0.75432408E+00  0.10017196E+01  0.11537131E+01  0.79111674E-14  0.10839597E-13
 0.88610793E-14  0.44850641E+00  0.57338607E+00  0.10731855E+00  0.74821603E+00  0.20275086E+00  0.36214405E+00  0.65302873E+00  0.11791763E+01  0.70847756E+00
 0.10716048E+01  0.93127763E+00  0.13589901E+01  0.14445862E+01  0.48243016E+00  0.69477123E+00  0.10209767E+01  0.10101811E+01  0.20964548E+00  0.18429872E+00
 0.51278271E-01  0.24320862E+01  0.23736532E+01  0.26163352E+01  0.25108628E+01  0.22265222E+01  0.16853484E+01  0.23283954E+01  0.17116435E+01  0.18894943E+01
 0.12836258E+01  0.10160351E+01  0.15345449E+01  0.38077849E+00  0.48313758E+00  0.19322696E+00  0.39925742E+00  0.41809461E+00  0.43858573E+00  0.88862222E+00
 0.61386293E+00  0.53646761E+00  0.19862212E+00 -0.66060550E-02  0.50505883E+00  0.66542774E+00 -0.12309044E-01  0.88534271E-02  0.98288029E-01  0.10277650E+01
 0.39064664E+00  0.43032390E+00  0.16760285E+00
 0.49959984E-01  0.49959984E-01  0.49989998E-01  0.15613776E+00  0.16298467E+00  0.16239150E+00  0.16053349E+00  0.15626580E+00  0.15451860E+00  0.16068292E+00
 0.15138032E+00  0.15256146E+00  0.14887579E+00  0.14387494E+00  0.14281456E+00  0.78738675E-01  0.98956794E-01  0.11049829E+00  0.70831619E-01  0.71999721E-01
 0.73271699E-01  0.26478571E+00  0.25491619E+00  0.25802827E+00  0.30722836E+00  0.27330557E+00  0.28252202E+00  0.25932962E+00  0.32578003E+00  0.30380449E+00
 0.29983777E+00  0.25277632E+00  0.29671782E+00  0.31324178E+00  0.90908587E-01  0.11875776E+00  0.73027408E+00  0.96840888E+00  0.32096107E-01  0.34375995E-01
 0.88473439E-01  0.17169026E+00  0.23229091E+00  0.17978308E+00  0.19855331E+00  0.22367297E+00  0.23131774E+00  0.23076127E+00  0.22727014E+00  0.23454511E+00
 0.22434391E+00  0.20041473E+00  0.21305506E+00  0.47556356E-01  0.94939090E-01  0.14236641E+00  0.94132304E-01  0.12793337E+00  0.10410552E+00  0.32241410E+00
 0.19477420E+00  0.58872056E+00  0.88541470E-01  0.51342409E-01  0.20281133E+00  0.22698957E+00  0.29334998E-01  0.70909411E-01  0.98096125E-01  0.24483511E+00
 0.10071076E+00  0.11581785E+00  0.19514659E+00
 0.69000000E+02 -0.30310308E+04  0.88236685E+00 -0.29321771E+04  0.95788657E+00  0.62000615E+04  0.63798183E+04  0.61618989E+04  0.20044108E+03  0.18300000E+03
 0.17910109E+00  0.98636122E+00  0.93658856E+00  0.92723277E+00  0.30871747E-01  0.00000000E+00  0.55316275E-01  0.89003757E+00  0.74090450E-01  0.46061426E-03
